"Title","Text","UnitId","[M] elective: ","[M] institution: ","[M] title: ","[C] Altin, Rukiye (rukiye)","[C] Barker, Lecia","[C] Bradley, Steven","[C] Hooshangi, Sara","[C] Kunkeler, Thom","[C] McNeill, Fiona","[C] Minguillón, Julià (Julià Minguillón)","[C] Parker, Miranda","[C] Parkinson, Jack","[C] Peltsverger, Svetlana"
"Systems Programming (H) COMPSCI4081","<h2>title</h2>Systems Programming (H) COMPSCI4081<h2>summary</h2><p id=""_COMPSCI40810""><span id=""_COMPSCI40811"">This course aims to introduce students to low-level systems programming. It focusses on programming in an unmanaged environment, where data layout matters, and where performance is critical. This might include operating systems kernels, device drivers, low-level networking code, or other areas where the software-machine interface becomes critical. </span></p><p id=""_COMPSCI40812"">&nbsp;</p><p id=""_COMPSCI40813""><span id=""_COMPSCI40814"">The course will use a low-level systems programming language, for example C, to introduce these concepts. Students will be expected to learn the basics of this language in a self-study manner prior to entry, however a review of the major concepts will be provided at the start of the course.</span></p><p id=""_COMPSCI40815"">&nbsp;</p><p id=""_COMPSCI40816""><span id=""_COMPSCI40817"">This material is an essential prerequisite for the Operating Systems (H) and Networked Systems (H) courses.</span></p><h2>content</h2><p id=""_COMPSCI408133""><span id=""_COMPSCI408134"">■&nbsp;</span><span id=""_COMPSCI408135"">To introduce low-level systems programming concepts and develop the students' experience and understanding of programming in a systems language;</span></p><p id=""_COMPSCI408136""><span id=""_COMPSCI408137"">■&nbsp;</span><span id=""_COMPSCI408138"">To develop the ability to craft efficient and effective code in a pointer-rich language;</span></p><p id=""_COMPSCI408139""><span id=""_COMPSCI408140"">■&nbsp;</span><span id=""_COMPSCI408141"">To develop the ability to manage memory, and other resources, in a language/environment that lacks automatic storage management;</span></p><p id=""_COMPSCI408142""><span id=""_COMPSCI408143"">■&nbsp;</span><span id=""_COMPSCI408144"">To demonstrate the impact of data layout, caching, non-uniform memory access, virtual memory, and other machine specifics on the performance of systems code; </span></p><p id=""_COMPSCI408145""><span id=""_COMPSCI408146"">■&nbsp;</span><span id=""_COMPSCI408147"">To explore a variety of different concurrency control mechanisms, and develop practice programming concurrent code in a systems language; and</span></p><p id=""_COMPSCI408148""><span id=""_COMPSCI408149"">■&nbsp;</span><span id=""_COMPSCI408150"">To introduce students to the differences between hardware platforms and operating systems, and the impact these have on systems programming.</span></p><h2>ilo</h2><p id=""_COMPSCI408151""><span id=""_COMPSCI408152"">By the end of this course students should be able to:</span></p><p id=""_COMPSCI408153""><span id=""_COMPSCI408154"">■&nbsp;</span><span id=""_COMPSCI408155"">Demonstrate competence in low-level systems programming;</span></p><p id=""_COMPSCI408156""><span id=""_COMPSCI408157"">■&nbsp;</span><span id=""_COMPSCI408158"">Design, implement and explain the behaviour of low-level programs written in a systems language;</span></p><p id=""_COMPSCI408159""><span id=""_COMPSCI408160"">■&nbsp;</span><span id=""_COMPSCI408161"">Explain the concepts of stack and heap allocation, pointers, and memory ownership, including demonstrating an understanding of issues such as memory leaks, buffer overflows, use-after-free, and race conditions;</span></p><p id=""_COMPSCI408162""><span id=""_COMPSCI408163"">■&nbsp;</span><span id=""_COMPSCI408164"">Explain how data structures are represented, and how this interacts with caching and virtual memory, and to be able to demonstrate the performance impact of such issues;</span></p><p id=""_COMPSCI408165""><span id=""_COMPSCI408166"">■&nbsp;</span><span id=""_COMPSCI408167"">D</span><span id=""_COMPSCI408168"">iscuss and reason about concurrency, race conditions, and the system memory model; and</span></p><p id=""_COMPSCI408169""><span id=""_COMPSCI408170"">■&nbsp;</span><span id=""_COMPSCI408171"">Build well-structured concurrent systems programs of moderate size, using libraries and static analysis tools appropriately.</span></p> ",,"COMPSCI4081","Glasgow_Scotland","Systems Programming (H) COMPSCI4081","FPL","FPL; SF","FPL","OS; SF",,,,,"OS",
"Team Project Minor (H) COMPSCI4070","<h2>title</h2>Team Project Minor (H) COMPSCI4070<h2>summary</h2><p id=""_COMPSCI40700""><span id=""_COMPSCI40701"">This course gives students the experience of working on a substantial team bas</span><span id=""_COMPSCI40702"">ed software project.  The course provides the opportunity to apply the principles, practices and tools learned during the associated Professional Software Development (H) course.</span></p><h2>content</h2><p id=""_COMPSCI407054""><span id=""_COMPSCI407055"">To introduce students to the constraints and challenges of long lived software development projects.  To provide the opportunity to practice software industry standard practices and tools for managing the complexity of large scale </span><span id=""_COMPSCI407056"">software development.</span></p><h2>ilo</h2><p id=""_COMPSCI407057""><span id=""_COMPSCI407058"">By the end of this course students will be able to:</span></p><p id=""_COMPSCI407059""><span id=""_COMPSCI407060"">1. </span><span id=""_COMPSCI407061"">Manage a small scale team based software project in a disciplined and organised manner</span><span id=""_COMPSCI407062"">;</span></p><p id=""_COMPSCI407063""><span id=""_COMPSCI407064"">2. </span><span id=""_COMPSCI407065"">Work with a customer in a problem domain to elaborate, specify and refine requirements</span><span id=""_COMPSCI407066"">;</span></p><p id=""_COMPSCI407067""><span id=""_COMPSCI407068"">3. </span><span id=""_COMPSCI407069"">Select, and employ industry standard software practices and tools as appropriate within a software process</span><span id=""_COMPSCI407070"">;</span></p><p id=""_COMPSCI407071""><span id=""_COMPSCI407072"">4. </span><span id=""_COMPSCI407073"">Present project progress through short demonstrations</span><span id=""_COMPSCI407074"">;</span></p><p id=""_COMPSCI407075""><span id=""_COMPSCI407076"">5. </span><span id=""_COMPSCI407077"">Review, analyse and adapt project processes within a process improvement framework.</span></p> ",,"COMPSCI4070","Glasgow_Scotland","Team Project Minor (H) COMPSCI4070","FPL","SDF; SE","SE","SE",,,,,,
"Workplace Assessment Year 4 COMPSCI4085P","<h2>title</h2>Workplace Assessment Year 4 COMPSCI4085P<h2>summary</h2><p id=""_COMPSCI4085P0""><span id=""_COMPSCI4085P1"">By the time they have reached Year 4, students will have a huge breadth of experience in the workplace and should be capable of taking the lead on their own projects or being a mentor in a </span><span id=""_COMPSCI4085P2"">particular software</span><span id=""_COMPSCI4085P3"">&nbsp;engineering domain. They should use these skills to develop a substantial piece of work which solves a given problem, documenting their progress and rationale throughout the duration of the project.</span><span id=""_COMPSCI4085P4"">&nbsp;</span><span id=""_COMPSCI4085P5"">This course, and the equivalent courses in each of the previous years of the programme, is intended to create reflective life-long learners.</span></p><h2>content</h2><p id=""_COMPSCI4085P20""><span id=""_COMPSCI4085P21"">This project aims to give the student an opportunity to demonstrate their ability to plan and manage a significant piece of software development work. They should be able to make decisions rationally and justify these decisions convincingly based on research. They should also display their technical writing ability by presenting their work as a dissertation.</span></p><h2>ilo</h2><p id=""_COMPSCI4085P22""><span id=""_COMPSCI4085P23"">By the end of this course, students will be able to:</span></p><p id=""_COMPSCI4085P24""><span id=""_COMPSCI4085P25"">1. </span><span id=""_COMPSCI4085P26"">Independently d</span><span id=""_COMPSCI4085P27"">esign and construct </span><span id=""_COMPSCI4085P28"">or extend </span><span id=""_COMPSCI4085P29"">a substantial software product which demonstrates technical achievements in computer science</span><span id=""_COMPSCI4085P30"">.</span></p><p id=""_COMPSCI4085P31""><span id=""_COMPSCI4085P32"">2. </span><span id=""_COMPSCI4085P33"">Apply </span><span id=""_COMPSCI4085P34"">technology</span><span id=""_COMPSCI4085P35"">&nbsp;and</span><span id=""_COMPSCI4085P36"">&nbsp;tools </span><span id=""_COMPSCI4085P37"">in the workplace</span><span id=""_COMPSCI4085P38"">.</span></p><p id=""_COMPSCI4085P39""><span id=""_COMPSCI4085P40"">3. </span><span id=""_COMPSCI4085P41"">Manage technical skills appropriately to address a challenging problem in computer science</span><span id=""_COMPSCI4085P42"">.</span></p><p id=""_COMPSCI4085P43""><span id=""_COMPSCI4085P44"">4. </span><span id=""_COMPSCI4085P45"">Compose and present a dissertation that documents a software engineering project</span><span id=""_COMPSCI4085P46"">&nbsp;and d</span><span id=""_COMPSCI4085P47"">ebate the decisions </span><span id=""_COMPSCI4085P48"">and </span><span id=""_COMPSCI4085P49"">set their work in the context of a software suite</span><span id=""_COMPSCI4085P50"">.</span></p> ",,"COMPSCI4085P","Glasgow_Scotland","Workplace Assessment Year 4 COMPSCI4085P","AL; FPL; SDF","SEP; SDF","SE","SDF; SE; SPD",,,,,,
"Individual Project (H) (Single) COMPSCI4025P","<h2>title</h2>Individual Project (H) (Single) COMPSCI4025P<h2>summary</h2><p id=""_COMPSCI4025P0""><span id=""_COMPSCI4025P1"">The aim of the individual project is to allow students to undertake a substantial piece of individual work, involving planning, specification, design, execution, evaluation, presentation and report-writing.</span></p><h2>content</h2><p id=""_COMPSCI4025P27""><span id=""_COMPSCI4025P28"">The aim of the individual project is to allow students to undertake a substantial piece of individual work, involving planning, specification, design, execution, evaluation, presentation and report-writing.</span></p><h2>ilo</h2><p id=""_COMPSCI4025P34""><span id=""_COMPSCI4025P35"">By the end of the course students will be able to:</span></p><p id=""_COMPSCI4025P36"">&nbsp;</p><p id=""_COMPSCI4025P37""><span id=""_COMPSCI4025P38"">1. </span><span id=""_COMPSCI4025P39"">Manage and organise a large independent solo piece of work;</span></p><p id=""_COMPSCI4025P40""><span id=""_COMPSCI4025P41"">2. </span><span id=""_COMPSCI4025P42"">Choose among technologies, tools and approaches and apply them effectively;</span></p><p id=""_COMPSCI4025P43""><span id=""_COMPSCI4025P44"">3. </span><span id=""_COMPSCI4025P45"">Synthesise technical skills appropriately to address a single challenging problem;</span></p><p id=""_COMPSCI4025P46""><span id=""_COMPSCI4025P47"">4. </span><span id=""_COMPSCI4025P48"">Develop a substantial product which demonstrates technical achievement in computer science;</span></p><p id=""_COMPSCI4025P49""><span id=""_COMPSCI4025P50"">5. </span><span id=""_COMPSCI4025P51"">Appropriately evaluate the outcome of their work;</span></p><p id=""_COMPSCI4025P52""><span id=""_COMPSCI4025P53"">6. </span><span id=""_COMPSCI4025P54"">Conduct themselves in a professional manner, taking responsibility for the progress of the project, recording their time and effectively using their supervisor's input;</span></p><p id=""_COMPSCI4025P55""><span id=""_COMPSCI4025P56"">7. </span><span id=""_COMPSCI4025P57"">Write a coherent, literate dissertation that documents the project, justifies decisions made and sets their work in context;</span></p><p id=""_COMPSCI4025P58""><span id=""_COMPSCI4025P59"">8. </span><span id=""_COMPSCI4025P60"">Present their work orally to a technical audience, communicating their project precisely and fluently;</span></p><p id=""_COMPSCI4025P61""><span id=""_COMPSCI4025P62"">9. </span><span id=""_COMPSCI4025P63"">Produce concise, informative video summaries of their work.</span></p> ",,"COMPSCI4025P","Glasgow_Scotland","Individual Project (H) (Single) COMPSCI4025P","SDF","SEP",,"SE",,,,,,
"Fundamentals of Game Design Lab","<h2>title</h2>Fundamentals of Game Design Lab<h2>summary</h2>This course is the lab component of CGDD-2012. Students will learn to develop computer based video games using a modern game engine and a programming language. Students are required to develop a computer based prototype of an original game.<h2>ilo</h2>1. Develop a basic prototype of video games2. Demonstrate advanced skills in programming utilizing a high level game engine ",,"CGDD2012L","Kennesaw_USA","Fundamentals of Game Design Lab","SDF; HCI; GIT",,"GIT","SDF; GIT",,,,,"SDF",
"Big Data Analytics","<h2>title</h2>Big Data Analytics<h2>summary</h2>This course covers algorithms and tools that are needed to build MapReduce applications with Hadoop or Spark for processing gigabyte, terabyte, or petabyte-sized datasets on clusters of commodity hardware. A wide range of data algorithms will be discussed in this course. <h2>ilo</h2>1. Explain MapReduce framework for big data analytics2. Use Hadoop and Spark for big data analytics3. Design and implement a wide range of data algorithms ",,"CS4265","Kennesaw_USA","Big Data Analytics","AL; DM","DM","AL","AR; AI",,,,,"DM",
"HPC & Parallel Programming","<h2>title</h2>HPC & Parallel Programming<h2>summary</h2>This course will introduce parallel programming techniques for shared memory and distributed memory systems. Topics include threading, OpenMP, and MPI. <h2>ilo</h2>1. Discuss the different processor and memory configurations used in HPC2. Implement programs for shared memory environments using OpenMP3. Implement programs for distributed memory environments using MPI ",,"CS4522","Kennesaw_USA","HPC & Parallel Programming","PDC","PDC","PDC","PDC",,,,,"OS; PDC",
"Global IS Project Management","<h2>title</h2>Global IS Project Management<h2>summary</h2>In this course, students will be exposed to the basic principles of Global Project Management, effective teamwork and collaboration. It will prepare students to understand key issues in global project management such as project initiation, planning, scheduling, budgeting, risk analysis, quality management and communicating and collaborating across political and cultural boundaries. Tools such as Microsoft Project will be used to develop and track Information Systems projects. <h2>ilo</h2>1. Describe project design and management2. Explain planning, design, and team concepts3. Explain project control mechanisms, estimating techniques and risk assessment4. Discuss budget planning, integration, reporting, and tracking in PM.5. Demonstrate Microsoft Project, illustrate projects in writing and presentation6. Integrate business law and ethics in Information Systems projects.7. Use computer applications to solve common problems at school, work or home.  8. Explain how diverse culture facilitates innovation and project success. ",,"CYBR3220","Kennesaw_USA","Global IS Project Management","GIT; HCI; SPD","SEP","SEP",17,,,,,,
"Software Acquisition and Project Management","<h2>title</h2>Software Acquisition and Project Management<h2>summary</h2>The course provides a high level introduction to two areas that are crucial to the IT profession, namely project management and software acquisition. It introduces students to the phases both in the project management and software acquisition and implementation process. Since requirements are crucial to both activities, the course will provide students with an in-depth introduction to requirements engineering. The course will also introduce students to a widely used project management information system. <h2>ilo</h2>1. Discuss the elements of the basic Software Development Life Cycle and implement an analysis and design of a project using current project management tools2. Compare and contrast the advantages and disadvantages of building vs buying a software system3. Identify the elements and challenges of requirements engineering and project management4. Identify the project phases and challenges of acquiring, integrating and implementing a software package5. Evaluate a Request for Proposal for a software package ",,"CYBR3223","Kennesaw_USA","Software Acquisition and Project Management",,"SDF; SEP","SE; SEP","SE; 17",,,,,,
"Network Configuration & Administration","<h2>title</h2>Network Configuration & Administration<h2>summary</h2>This course continues the study of networks. Topics include design and implementation of networks including synchronization, scheduling, exception and deadlock resolution, client server and web based collaborative systems. Network security will also be covered. Cost estimates and speed are examined from a management perspective. <h2>ilo</h2>1. Demonstrate how to manage network systems2. Apply the various management strategies to managing networks3. Describe concepts of network configuration management4. Demonstrate knowledge of SNMP, SMI, MIB, RMONI, RMON5. Demonstrate skills in configuring specialized network security software ",,"CYBR4333","Kennesaw_USA","Network Configuration & Administration","NC","NC; SEC","NC","NC; SE",,,,,"NC; SEC",
"Computer Forensics","<h2>title</h2>Computer Forensics<h2>summary</h2>This course is an exploration of the tools and techniques used to conduct digital investigations. It will include digital evidence collection, recovery, and analysis. Topics are Legal issues relating to digital evidence, recovery of deleted files and discovery of hidden information, reconstruction of user activity from e-mail, temporary Internet files and cached data, assessment of the integrity of system memory and process architecture to reveal malicious code. <h2>ilo</h2>1. Define and explain the role of digital forensics in the incident response and investigatory process2. Identify the requirements for proper evidence collection, handling and storage3. Identify and explain basic techniques to properly collect and analyze evidentiary data using appropriate tools and techniques in common scenarios4. Organize and present evidentiary data and investigatory findings for use in corporate or legal proceedings ",,"CYBR4853","Kennesaw_USA","Computer Forensics",,"DM; SEP","SEP; SEC","SEC",,,,,"SEC; SEP",
"Network Configuration & Administration","<h2>title</h2>Network Configuration & Administration<h2>summary</h2>This course continues the study of networks. Topics include design and implementation of networks including synchronization, scheduling, exception and deadlock resolution, client server and web based collaborative systems. Network security will also be covered. Cost estimates and speed are examined from a management perspective. <h2>ilo</h2>1. Demonstrate how to manage network systems2. Apply the various management strategies to managing networks3. Describe concepts of network configuration management4. Demonstrate knowledge of SNMP, SMI, MIB, RMONI, RMON5. Demonstrate skills in configuring specialized network security software ",,"IT4333","Kennesaw_USA","Network Configuration & Administration",,"SEC; NC","NC","NC",,,,,,
"COMP3487: BIOINFORMATICS","<h2>title</h2>COMP3487: BIOINFORMATICS<h2>summary</h2>   <li>To introduce students to applications of Computer Science in Biology.</li>   <li>To introduce students to some important Statistical methods and algorithms.</li>  <h2>content</h2>   <li>Dynamic programming algorithms for sequence alignment.</li>   <li>Efficient heuristic algorithms for sequence alignment.</li>   <li>Markov Chains and Hidden Markov Models (HMM). </li>   <li>Expectation-Maximisation algorithm with an application to parameter-estimation in HMM. </li>   <li>Phylogenetic Trees as a model of Evolution.  </li>   <li>Maximum parsimony and character-based techniques for tree reconstruction.  </li>   <li>Distance-based tree reconstruction via neighbour-joining techniques.  </li>  <h2>ilo</h2>    <li>On completion of the module, students will be able to demonstrate: </li>    <li>an understanding of the basic computational problems in Biology. </li>    <li>an understanding of some fundamental statistical techniques.  </li>    <li>an understanding of basic tree-reconstruction algorithms.  </li> ",,"COMP3487","Durham_England","COMP3487: BIOINFORMATICS",,"03; AI; MSF","AL; MSF; 03","MSF; 09",,,,,,
"COMP3517: COMPUTATIONAL MODELLING IN THE HUMANITIES AND SOCIAL SCIENCES","<h2>title</h2>COMP3517: COMPUTATIONAL MODELLING IN THE HUMANITIES AND SOCIAL SCIENCES<h2>summary</h2>   <li>To enable students to understand and critically evaluate the application of computational modelling&nbsp;to problems in the humanities and social sciences.</li>   <li>To introduce students to algorithms and approaches relevant to the modelling of humanities and social science data.</li>  <h2>content</h2>   <li>Computational models of text and language</li>   <li>Text and data mining</li>   <li>Critical evaluation of computational models</li>  <h2>ilo</h2>    <li>On completion of the module, students will be able to demonstrate: </li>    <li>an understanding of how computational modelling can be applied to humanities and social science research</li>    <li>an understanding of computational approaches to modelling text</li>    <li>an understanding of data mining techniques.</li> ",,"COMP3517","Durham_England","COMP3517: COMPUTATIONAL MODELLING IN THE HUMANITIES AND SOCIAL SCIENCES","AL; 14; 15; DM; HCI","AI; 15; 14; FPL","14; 15","AL; MSF; 15; 14",,,,,,
"COMP3547: DEEP LEARNING","<h2>title</h2>COMP3547: DEEP LEARNING<h2>summary</h2>   <li>To enable students to be able to approach complex ill-defined problems that require deep layers of learning, and understand how this relates to learning in nature.</li>   <li>To equip students with the ability to use modern deep learning libraries in order to effectively design, train, and test neural networks in different applications.</li>  <h2>content</h2>   <li>Foundations of deep learning and learning in nature</li>   <li>PyTorch programming</li>   <li>Designing deep neural network architectures</li>   <li>Adversarial models</li>   <li>Energy-based models and Flow models</li>   <li>Sequential models and Transformers</li>   <li>Implicit representations</li>   <li>Generalisation theory</li>   <li>Meta and manifold learning</li>  <h2>ilo</h2>    <li>On completion of the module, students will be able to demonstrate:</li>    <li>an understanding of state-of-the-art deep neural network architectures and neural network architecture components.</li>    <li>an understanding of statistical learning theory with deep learning approaches.</li>    <li>an understanding of the algorithms and approaches to design and evaluate deep neural networks.</li> ",,"COMP3547","Durham_England","COMP3547: DEEP LEARNING","FPL; NC; AL","AI","AI","AI",,,,,,
"COMP3577: PARALLEL SCIENTIFIC COMPUTING I","<h2>title</h2>COMP3577: PARALLEL SCIENTIFIC COMPUTING I<h2>summary</h2>   <li>Introduce scientific computing techniques for the numerical solution of problems in science and engineering</li>   <li>Introduce and familiarise students with parallel programming approaches in scientific computing</li>  <h2>content</h2>   <li>Fundamentals of numerical algorithms for ordinary differential equations.</li>   <li>Explicit time discretion techniques for ordinary differential equations.</li>   <li>Notions of error and stability analysis.</li>   <li>Approaches to programming for multiple processing units using shared memory.</li>   <li>Data parallel programming paradigms</li>  <h2>ilo</h2>    <li>On completion of the module, students will be able to demonstrate: </li>    <li>an understanding of typical approaches to the numerical solution of problems in science and engineering.</li>    <li>a knowledge and appreciation of some of the research challenges in scientific computing </li>    <li>understanding of basic parallelisation strategies and when to apply them</li> ",,"COMP3577","Durham_England","COMP3577: PARALLEL SCIENTIFIC COMPUTING I","PDC","PDC","PDC; 10; FPL","PDC",,,,,,
"COMP3587: PROJECT MANAGEMENT","<h2>title</h2>COMP3587: PROJECT MANAGEMENT<h2>summary</h2>   <li>To understand and practice well established project management techniques required for the development of a significant piece of software within a team environment</li>  <h2>content</h2>   <li>Project management frameworks and application</li>   <li>Leadership and innovation</li>   <li>Managing change</li>   <li>Practical management skills</li>  <h2>ilo</h2>    <li>On completion of the module, students will be able to: </li>    <li>Compose a project management plan</li>    <li>Assess project management frameworks and evaluate their appropriateness</li>    <li>Evaluate leadership success</li>    <li>   </li> ",,"COMP3587","Durham_England","COMP3587: PROJECT MANAGEMENT",,"SEP","SEP","17; SE",,,,,,
