"Title","Text","UnitId","[M] elective: ","[M] institution: ","[M] title: ","[C] Altin, Rukiye (rukiye)","[C] Barker, Lecia","[C] Bradley, Steven","[C] Hooshangi, Sara","[C] Kunkeler, Thom","[C] McNeill, Fiona","[C] Minguillón, Julià (Julià Minguillón)","[C] Parker, Miranda","[C] Parkinson, Jack","[C] Peltsverger, Svetlana"
"COMP3621: Public Engagement in Computer Science","<h2>title</h2>COMP3621: Public Engagement in Computer Science<h2>summary</h2>   <li>This module is designed primarily for students studying Department of Computer Science or Natural Sciences degree programmes.</li>   <li>To provide experience of a research-led public engagement project in Computer Science.</li>   <li>To allow students to make an in-depth study of a particular topic in Computer Science, to undertake extensive independent research and to write at length on their chosen subject in the context of public engagement.</li>   <li>To develop a range of transferable skills in researching a topic in the context of public engagement and making oral and written presentations on their work.</li>   <li>To learn to devise and develop Computer Science projects and public engagement methods appropriate to the chosen topic and relevant audience(s).  </li>  <h2>content</h2>   <li>Project: A research-led public engagement project, set in collaboration with members of staff from the Department, and possibly with an external partner, allowing students to present the results of individual and independent work (note: an original contribution to scientific knowledge is not required or expected).</li>   <li>The student will implement and evaluate the project. The student will be required to show that they can analyse a specific public engagement problem and devise and develop an appropriate public engagement approach to address that specific problem.</li>   <li>Students will choose from a wide list of broad possible topics. Each student will be assigned a member of staff as supervisor. Students will devise their own approach to researching and communicating their subject with advice from their supervisor. As part of their work they will be expected to address some of the specific aspects of their subject with the agreement of the supervisor. Students will be expected to work independently, to manage the direction of their work and to employ a significant component of self-directed learning.</li>   <li>Reflective practice: The student will keep a reflective journal of activity and produce an executive summary of that journal, summarising and communicating their reflective practice in relation to their project.</li>   <li>Transferable skills including time-management, presentation, communication, organisation, prioritisation and negotiation skills.  </li>  <h2>ilo</h2>    <li>Having studied this module, students:</li>    <li>Will have formed a detailed appreciation of the science related to a particular topic.</li>    <li>Will be able to assess and devise appropriate ways to communicate a difficult principle or concept.</li>    <li>Will have gained a broad understanding of many of the key aspects of public engagement.  </li> ",,"COMP3621","Durham_England","COMP3621: Public Engagement in Computer Science",,"SEP","SEP",18,,,,,,
"COMP3637: Compiler Design","<h2>title</h2>COMP3637: Compiler Design<h2>summary</h2>   <li>To understand how a compiler for a high-level programming language works.</li>   <li>Develop implementation skills for writing practical components of a compiler, including parsing, analysis, code generation, and optimisation.</li>   <li>Appreciate how the design of programming languages is affected by compiler considerations.</li>   <li>Implement a compiler for a high-level programming language.</li>  <h2>content</h2>   <li>Compiler frontend: Foundations of compiler theory and techniques for lexical analysis,  syntax analysis and semantic analysis.</li>   <li>Compiler backend: Intermediate representations (IRs), optimisation on IRs, machine  code generation and register allocation.</li>  <h2>ilo</h2>    <li>An understanding of the theory and practice of compiler design.</li> ",,"COMP3637","Durham_England","COMP3637: Compiler Design","FPL","FPL","FPL","OS; AR",,,,,,
"Machine Learning for Enterprise Applications","<h2>title</h2>Machine Learning for Enterprise Applications<h2>summary</h2>This course covers enterprise applications of machine learning on data analytics.  Topics span the complete life cycle of data analytics from envisioning the problem, identifying proper data, selecting suitable machine learning methods, evaluating modeling performance, and deploying the results to improve decision-making. <h2>ilo</h2>1. explain the concepts of supervised and unsupervised learning2. explain the concepts of how machine learning fits in the organization/enterprise and leads to competitive advantages. 3. Perform data analytics using supervised and unsupervised learning. 4. Evaluate the performance of machine learning models on data analysis. ",,"IT4773","Kennesaw_USA","Machine Learning for Enterprise Applications","AL; FPL; AI; HCI","AI; 17","AI","AI",,,,,,
"Wireless Security","<h2>title</h2>Wireless Security<h2>summary</h2>This course covers methods and techniques to secure wireless networks against threats and attacks. The topics may include Security and Cryptography, Network Security Protocols, Security and Layered Architecture, Voice-Oriented Wireless Networks, Data-Oriented Wireless Networks, Security in Traditional Wireless Networks, Security in Wireless LAN, Security in Wireless Ad Hoc Network, Special Topics such as Mobile Security. <h2>ilo</h2>1. Describe the fundamental concepts of information security2. Discuss the difference between wireless network security and wired network security3. Explain the security protocols and solutions for data-oriented and voice-oriented wireless systems4. Outline the security issues and solutions in mobile security ",,"IT4833","Kennesaw_USA","Wireless Security","NC","SEC","NC; SEC","SEC; NC",,,,,,
"Infrastructure Defense","<h2>title</h2>Infrastructure Defense<h2>summary</h2>This course provides an overview of the infrastructure assessment and penetration testing process and the processes and techniques for improving the defensibility of that infrastructure. <h2>ilo</h2>1. Apply problem solving skills, core IT concepts, best practices and standards to information technologies2. Identify and evaluate organizational requirements and current and emerging technologies3. Communicate effectively, both in writing and in speaking4. Demonstrate an ability to participate effectively in the planning and execution of team projects ",,"IT4883","Kennesaw_USA","Infrastructure Defense",,"SEC; SEP","SEC","SEC",,,,,,
"Embedded Systems Analysis and Design","<h2>title</h2>Embedded Systems Analysis and Design<h2>summary</h2>The analysis and design course focuses on using modern methods, techniques, and tools for specification and design of embedded systems. Topics include analytical methods such as RMA, development methods such as HOOD, and notations like UML, Petri-nets, etc. are covered. Performance evaluation based on modeling and simulation techniques is also covered. This is a project based course. <h2>ilo</h2>1. Understand the importance of embedded systems, the challenges involved, and systematic approaches to building such systems.2. Explain and implement fundamental principles and methodologies of embedded software development effectively utilizing current OOAD methodologies.3. Appreciate engineering issues in the development of embedded software, such as user concerns, maintainability, dependability and safety, and division of labor.4. Analyze a software development problem, express it succinctly and precisely, design module structures to solve a problem, and evaluate alternatives.5. Implement a module so that it executes efficiently and correctly.6. Work in a small team on an embedded systems project of significant scale and scope.7. Apply knowledge about software requirements, design, construction, project management, and quality to an embedded systems project.8. Effectively use embedded operating systems, CASE tools, languages, etc.9. Understand the scope, roles, uses, and development trends of the most widely used embedded software engineering standards. ",,"SWE3683","Kennesaw_USA","Embedded Systems Analysis and Design",,"OS; SDF","SE; SPD","AR; OS",,,,,,
"Compilers","<h2>title</h2>Compilers<h2>summary</h2>Compilers are essential tools for any computer scientist, responsible for translating textual information from one format or language to another. For example, they act as key players in the execution process of a program: they translate the program from the high-level language used by humans into a low-level language that can be executed on a computer (such as assembler or machine code).This course introduces the basic structure of a compiler: the modules that make it up and how they communicate with each other. We will focus on the case of general purpose programming languages ​​and on the process of generating an executable from a high level program.Specifically, we will see how a source program is analyzed to obtain its components and possible errors introduced by the programmer are detected. The concept of interpreter and its relationship with compilers will also be introduced. Subsequently, it will be studied how the object code is generated and optimized from the data obtained in the analysis part to improve performance. All of this will be implemented by using compiler build tools. ",,5.58,"UOC_Spain","Compilers",,"FPL","FPL","OS; AR",,,,,,
"Machine learning","<h2>title</h2>Machine learning<h2>summary</h2>The main motivation of this course is to make machine learning known and how it is situated within Artificial Intelligence as a discipline and to understand what agents and multi-agent systems are.In Artificial Intelligence an overview of Artificial Intelligence was given and some of the so-called classical methods and techniques were presented, such as problem solving, search and knowledge-based systems, approximate reasoning techniques were also seen more advanced. .In this course, you will go much deeper into the problem of machine learning (machine learning), covering the topics of unsupervised (clustering) and supervised (classification) learning. In particular, emphasis will be placed on the most advanced algorithms, such as support vector machines, classifier sets or neural networks. ",,5.583,"UOC_Spain","Machine learning","FPL; AI","AI","AI","AI",,,,,,
"Data mining","<h2>title</h2>Data mining<h2>summary</h2>Data is the new oil. Therefore, Data Mining is a subject to apply the previous knowledge acquired to Statistics and Databases and present some new ones more specific to the field of knowledge extraction. A set of methods from Artificial Intelligence are presented, which form the essential core of the discipline known as Data Mining. The basic concepts of the mentioned subjects are very useful in this matter and will allow a better evaluation of some of the techniques that will be studied. ",,5.584,"UOC_Spain","Data mining",,"AI","AI","MSF; AI",,,,,,
"Advanced computers architecture","<h2>title</h2>Advanced computers architecture<h2>summary</h2>In this subject, knowledge of the advanced architectures of current computers is deepened. On the one hand, previous knowledge in Fundamentals and Structure of Computers and Computer Architecture will be expanded. On the other hand, different models of current processor architectures will be presented. Among them, high performance architectures, multicores or GPU architectures will be studied.However, not only the purely architectural aspects of these systems will be discussed, but the different programming paradigms associated with these architectures will also be presented. ",,5.592,"UOC_Spain","Advanced computers architecture","AR","AR","AR; FPL","AR",,,,,,
"Requirements engineering","<h2>title</h2>Requirements engineering<h2>summary</h2>Requirements engineering is the discipline that helps us to identify, manage and maintain the set of software requirements that we want to develop. Requirements engineering takes place in the same context as software engineering (software development), so it can be seen as part of software engineering. Even so, it must be taken into account that requirements engineering requires knowledge and skills from other disciplines such as psychology, marketing or design.The purpose of this course is for future software engineers to deepen their study of the problems, techniques, and tools related to obtaining, managing, documenting, and validating/verifying the requirements of a software system. When presenting the contents of this course, we have set ourselves two main objectives:1) The discipline of requirements engineering is presented from a practical point of view, giving great importance to the techniques and tools that students will be able to apply in their professional lives.2) The broadest possible vision of requirements engineering is also given, looking at aspects as diverse as product management or the implementation of automated acceptance tests.This subject assumes that the student has basic notions of requirements engineering (in the case of UOC students, it will be assumed that they have taken the Software Engineering subject). Therefore, this course deepens and extends some concepts that have already been studied before, at the same time that it introduces new techniques and tools of requirements engineering. ",,5.593,"UOC_Spain","Requirements engineering",,"SE","SE","SE; SDF",,,"SE",,,
"Enterpreneurship","<h2>title</h2>Enterpreneurship<h2>summary</h2>New business opportunities appear every day to respond to previously non-existent or unsatisfied needs or to improve the existing offer. In addition, organizations increasingly value having an entrepreneurial organizational culture and encourage people who work to act as entrepreneurs in the same organization. And it has been shown that there is a positive relationship between entrepreneurship and the development of a country or region. Among other characteristics, it contributes to economic growth, is a source of innovation, favors job creation and contributes to social cohesion and dynamism.In this sense, the Entrepreneurial Initiative subject aims to promote the entrepreneurial spirit of students from the introduction to the main elements that make up the entrepreneurial process from an applied and practical approach. Firstly, we will introduce ourselves to the entrepreneurial phenomenon, analyzing various typologies and taking into account the gender perspective. Next, we will immerse ourselves in the ideation, validation, modeling and presentation of a viable and sustainable entrepreneurial project (following the sustainable development objectives) developing our capacities for initiative, innovation and teamwork. ",,5.595,"UOC_Spain","Enterpreneurship",17,17,17,17,,,,,,
"Foundations of information systems","<h2>title</h2>Foundations of information systems<h2>summary</h2>The continuous innovations in information and communication technologies are transforming the corporate business world into new models, new processes and new business needs. This environment has favored the investments of the companies to be more competitive in the current market, allocating a budget to the acquisition, implementation or updating of information systems.In this topic we present the basic concepts of information systems, the types of information systems, the relevance of information systems for companies, what the first information systems were like, how they have evolved and what the systems of the system have to contribute. future. In companiesWe will know the main information system: Enterprise Resource Planning, today also known as basic or traditional.We will see how the incorporation of new functionalities in the evolution of ERP systems gives rise to new collaborative information systems: Customer Relationship Management (CRM), Supplier Chain Management (SCM) or Business Intelligence (BI).And a transversal theme to any company information system, its implementation. We will cover the life cycle of an implementation project, the characteristics of its different phases, the problems and what guidelines to follow to obtain a successful implementation. ",,5.596,"UOC_Spain","Foundations of information systems",,17,"DM; 17",10,,,,,,
"Planning and strategic use of IS","<h2>title</h2>Planning and strategic use of IS<h2>summary</h2>The mission of this course is to introduce students of Computer Engineering and other careers to the basics to understand the strategic uses of technology in organizations and the management and strategic planning of information systems. In increasingly complex environments, information and technology management represents a key aspect for the success and proper functioning of any type of organization, whether private companies or public administrations.This is a relatively new discipline, both in academic theory and research, and in professional practice. The concept of CIO (the chief executive officer responsible for company information and technology) appeared in the early 1980s and the Association for Information Systems (AIS) was established in 1994.Information systems management involves the design, effective delivery, use, and impact of information technology within organizations and on society. In the words of Keen (1987), the main focus of this course is the improvement of management design and practice (""management""), in its broadest sense; After all, ""IT management is all about management"" (Austin & Nolan, 2010).The above definitions describe the hybrid nature of this topic. Technology is not an artifact outside of its use in companies, organizations and human beings. Information systems are not only design, programming or architecture, but above all their effective implementation. And its management is not just about tactics and techniques (improving the organization and processes of the IT department), but about strategy (the relationship with the business strategy and obtaining competitive advantages). For this reason, when we say ""strategic management"", we want to emphasize the more proactive and transformative role that information and technologies have for the company and the need to align information and technology systems with the strategy of the company as a whole. In addition, the volume and relevance of IT spending is increasingly on the agenda of CEOs and the steering committee of companies and organizations.This course is designed to provide students of the Bachelor's in Computer Engineering and other programs with an introductory overview of the issues currently facing business and technology and the relationship between the two and, in particular, the role of the chief executive officer responsible for systems. and technologies:What are the main strategic decisions in information systems and how should they be considered and adopted?How should ICT be directed so that they are correctly aligned with the global business strategy?How can you ensure more productive relationships between IT departments and other departments and business units?What are the main contributions of information systems to support, transform and create new products, processes and even businesses?How information and knowledge management is transforming the way of doing business and the role of IT?How can IT planning provide a framework and roadmap for meeting the company's mission and vision? How can it be implanted?How can the IT organization be transformed with a strategic sense?Additionally, currently there is talk of ""digital transformation"", the process by which organizations have to redesign their products and services, their work processes and their relationship with customers, suppliers, partners and staff due to the irruption of the internet, mobility, cloud and big data. The director of organization and information technology (CIO, or Chief Information Officer) assumes a new role as leader, or at least, prominent partner in this transformation and there is also a greater approach of users and business managers to technologies of the information. ",,5.6,"UOC_Spain","Planning and strategic use of IS",,17,"DM; 17","10; 17",,,,,,
"Syllabus for Computer Networks I","<h2>title</h2>Syllabus for Computer Networks I<h2>content</h2><h2>ilo</h2> <li>Explain in a concise manner how the Internet is constructed and functions.</li> <li>Reason about design choices at different layers in the TCP/IP protocol stack.</li> <li>Use standard tools to debug a network path.</li> <li>Theorize about establishing and maintaining communication at different levels of abstraction.</li> <li>Identify and discuss usual security issues regarding computer network protocols and applications.</li> ",,"1DT052","Uppsala_Sweden","Syllabus for Computer Networks I","NC","NC; SEC","NC","NC",,,,,,
"Syllabus for Secure Computer Systems I","<h2>title</h2>Syllabus for Secure Computer Systems I<h2>content</h2><h2>ilo</h2> <li>explain basic concepts, theories and principles for security in computer systems, such as identification, authenticity and access control</li> <li>explain principles for attacks and protective measures in different aspects of computer systems, such as operating systems, software, networks and web based systems</li> <li>identify weaknesses and strengths concerning the security in computer systems</li> <li>discuss ethical aspects of computer systems security and its application</li> <li>present and discuss the course content orally and in writing with proficiency appropriate to the course level</li> ",,"1DT072","Uppsala_Sweden","Syllabus for Secure Computer Systems I","OS; NC","SEC","SEC","SEC; OS; NC; SEP",,,,,,
"Syllabus for Algorithms and Data Structures III","<h2>title</h2>Syllabus for Algorithms and Data Structures III<h2>content</h2><h2>ilo</h2> <li>analyse NP-completeness of an algorithmic problem;</li> <li>use advanced algorithm analysis methods, such as amortised analysis and probabilistic analysis;</li> <li>use advanced algorithm design methods in order to approach hard algorithmic problems in a pragmatic way, such as by using randomised algorithms (such as universal hashing), approximation algorithms, stochastic local search (such as simulated annealing and tabu search), integer programming, propositional satisfiability (SAT), and SAT modulo theories (SMT).</li> <li>present and discuss topics related to the course content orally and in writing with a skill appropriate for the level of education.</li> ",,"1DL481","Uppsala_Sweden","Syllabus for Algorithms and Data Structures III","AL; SF","AL","AL","AL",,,,,,
"Syllabus for Cryptology","<h2>title</h2>Syllabus for Cryptology<h2>content</h2><h2>ilo</h2> <li>give examples of how theories, principles, and techniques based on cryptology can be used to achieve data security.</li> <li>explain the theories underpinning common cryptographic methods, such as different types of hash-functions, symmetric and asymmetric ciphers, digital signatures and random numbers.</li> <li>analyse, use and implement such methods and reflect on their limits and applicability.</li> ",,"1DT075","Uppsala_Sweden","Syllabus for Cryptology","NC; SEC; SF","NC; SEC","SEC; AL","SEC; MSF",,,,,,
"CS3414: Numerical Methods","<h2>title</h2>CS3414: Numerical Methods<h2>summary</h2>Computational methods for numerical solution of non-linear equations, differential equations, approximations, iterations, methods of least squares, and other topics. Partially duplicates Math 4554.&nbsp; Cross-listed with Math 3414. (3H, 3C) ",,"CS3414","VirginiaTech_USA","CS3414: Numerical Methods","MSF","MSF","MSF","AL; MSF",,,,,,
"CS3724: Introduction to Human-Computer Interaction","<h2>title</h2>CS3724: Introduction to Human-Computer Interaction<h2>summary</h2>Survey of human-computer interaction concepts, theory, and practice. Basic components of human-computer interaction. Interdisciplinary underpinnings. Informed and critical evaluation of computer-based technology. User-oriented perspective, rather than system-oriented, with two thrusts: human (cognitive, social) and technological (input/output, interactions styles, devices). Design guidelines, evaluation methods, participatory design, communication between users and system developers. (3H,3C) ",,"CS3724","VirginiaTech_USA","CS3724: Introduction to Human-Computer Interaction","HCI","HCI","HCI","HCI",,,,,,
"CS4284: Systems &amp; Networking Capstone","<h2>title</h2>CS4284: Systems &amp; Networking Capstone<h2>summary</h2>Advanced topics in computer systems &amp; networking, e.g. distributed and parellel processing, emerging architectures, novel systems management &amp; networking design, fault-tolerance, and robust and secure data management. Team-based approach to solving open-ended computer systems &amp; networking problems. Designing, implementing and documenting advanced computer/networking systems. (3H,3C) ",,"CS4284","VirginiaTech_USA","CS4284: Systems &amp; Networking Capstone","NC","NC; SF","NC","NC; PDC; OS; AR",,,,,,
"CS4624: Multimedia, Hypertext and information Access","<h2>title</h2>CS4624: Multimedia, Hypertext and information Access<h2>summary</h2>Introduces the architectures, concepts, data, hardware, methods, models, software, standards, structures, technologies, and issues involved with: networked multimedia (e.g., image, audio, video) information, access and systems; hypertext and hypermedia; electronic publishing; virtual reality. Coverage includes text processing, search, retrieval, browsing, time-based performance, synchronization, quality of service, video conferencing and authoring. ",,"CS4624","VirginiaTech_USA","CS4624: Multimedia, Hypertext and information Access","SF; NC","SPD","NC","DM; AI; HCI",,,,,,
"CS4644: Creative Computing Studio","<h2>title</h2>CS4644: Creative Computing Studio<h2>summary</h2>Capstone computer science course at the intersection of arts and technology. Intensive immersion in different approaches to digital arts such as game design, interactive art, digital music, and immersive virtual reality. Students work in teams to conduct an end-to-end integrative design project. (3H,3C) ",,"CS4644","VirginiaTech_USA","CS4644: Creative Computing Studio",,"21; SPD",21,"GIT; 21",,,,,,
"CS4654: Intermediate Data Analytics and Machine Learning","<h2>title</h2>CS4654: Intermediate Data Analytics and Machine Learning<h2>summary</h2>A technical analytics course.&nbsp; Covers supervised and unsupervised learning strategies, including regression, generalized linear models, regularization, dimension reduction methods, tree-based methods for classification, and clustering. Upper-level analytical methods shown in practice, e.g., advanced naive Bayes and neural networks.&nbsp; Cross-listed with CMDA 4654 and STAT 4654. (3H, 3C) ",,"CS4654","VirginiaTech_USA","CS4654: Intermediate Data Analytics and Machine Learning",,"AI","AI; MSF","AI; MSF",,,,,,
"CS4784: Human-Computer Interaction Capstone","<h2>title</h2>CS4784: Human-Computer Interaction Capstone<h2>summary</h2>Advanced, project-based course in Human-Computer Interaction. Team-based, end-to-end, integrative interface design project drawn from areas of expertise in the department, e.g., virtual reality, augmented reality, embodied cognition, visualization, semiotic engineering, game design, personal information management, mobile computing, design tools, educational technology, and digital democracy. (3H,3C) ",,"CS4784","VirginiaTech_USA","CS4784: Human-Computer Interaction Capstone","HCI","HCI","HCI; GIT","HCI; SPD",,,,,,
