MCode,Cohort,AcademicYearStart,Women3,Men3,Cap,institution,Students3
Inf-NumProg,3,2022,0,6,,CAU_Germany,6
Inf-NNDL,3,2022,6,111,,CAU_Germany,117
inf-EnlOpt,3,2022,3,24,,CAU_Germany,27
inf-EAeS,3,2022,9,30,,CAU_Germany,39
Inf-GraphDraw,3,2022,0,15,,CAU_Germany,15
inf-TM,3,2022,9,33,,CAU_Germany,42
inf-AuLearn,3,2022,6,24,,CAU_Germany,30
inf-CI,3,2022,9,33,,CAU_Germany,42
Inf-DigSig,3,2022,3,24,,CAU_Germany,27
inf-IoT,3,2022,6,48,,CAU_Germany,54
Inf-CombWords,3,2022,9,24,,CAU_Germany,33
WInf-eBeM,3,2022,6,45,,CAU_Germany,51
inf-EERP,3,2022,15,51,,CAU_Germany,66
COMP3421,3,2022,6,0,10,Durham_England,6
COMP3467,3,2020,12,78,,Durham_England,90
COMP3467,3,2021,6,30,,Durham_England,36
COMP3477,3,2022,27,69,,Durham_England,96
COMP3477,3,2020,15,96,,Durham_England,111
COMP3477,3,2021,6,54,,Durham_England,60
COMP3487,3,2022,21,39,,Durham_England,60
COMP3487,3,2020,15,69,,Durham_England,84
COMP3487,3,2021,9,39,,Durham_England,48
COMP3491,3,2022,18,30,,Durham_England,48
COMP3491,3,2020,18,105,,Durham_England,123
COMP3491,3,2021,3,42,,Durham_England,45
COMP3507,3,2020,3,33,,Durham_England,36
COMP3507,3,2021,0,15,,Durham_England,15
COMP3517,3,2022,27,45,,Durham_England,72
COMP3517,3,2020,21,66,,Durham_England,87
COMP3517,3,2021,6,30,,Durham_England,36
COMP3527,3,2022,21,63,,Durham_England,84
COMP3527,3,2020,15,90,,Durham_England,105
COMP3527,3,2021,3,33,,Durham_England,36
COMP3547,3,2020,24,123,,Durham_England,147
COMP3547,3,2021,9,69,,Durham_England,78
COMP3547,3,2022,36,102,,Durham_England,138
COMP3557,3,2022,12,33,,Durham_England,45
COMP3557,3,2020,12,63,,Durham_England,75
COMP3557,3,2021,3,30,,Durham_England,33
COMP3567,3,2022,15,45,,Durham_England,60
COMP3567,3,2020,12,84,,Durham_England,96
COMP3567,3,2021,3,39,,Durham_England,42
COMP3577,3,2022,15,33,,Durham_England,48
COMP3577,3,2020,12,69,,Durham_England,81
COMP3577,3,2021,3,36,,Durham_England,39
COMP3587,3,2022,15,21,,Durham_England,36
COMP3587,3,2021,3,15,,Durham_England,18
COMP3607,3,2022,27,75,,Durham_England,102
COMP3607,3,2020,18,105,,Durham_England,123
COMP3607,3,2021,9,45,,Durham_England,54
COMP3617,3,2022,18,66,,Durham_England,84
COMP3617,3,2020,9,69,,Durham_England,78
COMP3617,3,2021,3,36,,Durham_England,39
COMP3621,3,2020,3,6,10,Durham_England,9
COMP3621,3,2021,3,3,10,Durham_England,6
COMP3647,3,2021,6,30,,Durham_England,36
COMP3647,3,2022,24,48,,Durham_England,72
COMP3657,3,2021,6,39,,Durham_England,45
COMP3657,3,2022,27,57,,Durham_England,84
COMP3667,3,2022,21,84,,Durham_England,105
COMP3677,3,2022,12,54,,Durham_England,66
COMP4087,4,2022,0,9,,Durham_England,9
COMP4087,4,2020,0,12,,Durham_England,12
COMP4087,4,2021,3,12,,Durham_England,15
COMP4097,4,2022,0,12,,Durham_England,12
COMP4097,4,2020,3,21,,Durham_England,24
COMP4097,4,2021,3,36,,Durham_England,39
COMP4107,4,2022,3,12,,Durham_England,15
COMP4107,4,2020,6,21,,Durham_England,27
COMP4107,4,2021,6,42,,Durham_England,48
COMP4117,4,2022,0,15,,Durham_England,15
COMP4117,4,2021,6,45,,Durham_England,51
COMP4127,4,2020,0,12,,Durham_England,12
COMP4137,4,2022,0,15,,Durham_England,15
COMP4137,4,2020,6,30,,Durham_England,36
COMP4137,4,2021,6,45,,Durham_England,51
COMP4157,4,2022,0,15,,Durham_England,15
COMP4157,4,2020,6,18,,Durham_England,24
COMP4157,4,2021,6,21,,Durham_England,27
COMP4167,4,2022,3,21,,Durham_England,24
COMP4167,4,2020,6,33,,Durham_England,39
COMP4167,4,2021,9,54,,Durham_England,63
COMP4177,4,2022,3,21,,Durham_England,24
COMP4177,4,2020,6,24,,Durham_England,30
COMP4177,4,2021,6,45,,Durham_England,51
COMP4187,4,2022,0,3,,Durham_England,3
COMP4187,4,2020,0,12,,Durham_England,12
COMP4187,4,2021,0,18,,Durham_England,18
COMP4197,4,2022,3,15,,Durham_England,18
COMP4197,4,2020,3,21,,Durham_England,24
COMP4197,4,2021,3,21,,Durham_England,24
cxinfr09042,3/4/5/,2020,18,42,,Edinburgh_Scotland,60
cxinfr09042,3/4/5/,2021,3,9,,Edinburgh_Scotland,12
cxinfr10052,3/4/5/,2020,9,48,,Edinburgh_Scotland,57
cxinfr10052,3/4/5/,2021,6,21,,Edinburgh_Scotland,27
cxinfr10052,3/4/5/,2022,6,30,,Edinburgh_Scotland,36
cxinfr10054,3/4/5/,2021,18,21,,Edinburgh_Scotland,39
cxinfr10054,3/4/5/,2022,9,12,,Edinburgh_Scotland,21
cxinfr10057,3/4/5/,2020,39,87,,Edinburgh_Scotland,126
cxinfr10057,3/4/5/,2021,36,90,,Edinburgh_Scotland,126
cxinfr10057,3/4/5/,2022,30,81,,Edinburgh_Scotland,111
cxinfr10059,3/4/5/,2021,12,24,,Edinburgh_Scotland,36
cxinfr10059,3/4/5/,2022,3,9,,Edinburgh_Scotland,12
cxinfr10061,3/4/5/,2022,3,21,,Edinburgh_Scotland,24
cxinfr10064,3/4/5/,2021,24,48,100,Edinburgh_Scotland,72
cxinfr10064,3/4/5/,2022,21,63,100,Edinburgh_Scotland,84
cxinfr10065,3/4/5/,2021,9,54,,Edinburgh_Scotland,63
cxinfr10065,3/4/5/,2022,21,114,,Edinburgh_Scotland,135
cxinfr10069,3/4/5/,2020,54,159,,Edinburgh_Scotland,213
cxinfr10069,3/4/5/,2021,54,147,,Edinburgh_Scotland,201
cxinfr10074,3/4/5/,2020,36,126,,Edinburgh_Scotland,162
cxinfr10074,3/4/5/,2021,33,129,,Edinburgh_Scotland,162
cxinfr10074,3/4/5/,2022,45,132,,Edinburgh_Scotland,177
cxinfr10076,3/4/5/,2021,9,27,60,Edinburgh_Scotland,36
cxinfr10076,3/4/5/,2022,3,36,60,Edinburgh_Scotland,39
cxinfr10077,3/4/5/,2020,9,21,,Edinburgh_Scotland,30
cxinfr10077,3/4/5/,2021,6,15,,Edinburgh_Scotland,21
cxinfr10077,3/4/5/,2022,9,21,,Edinburgh_Scotland,30
cxinfr10078,3/4/5/,2021,48,96,,Edinburgh_Scotland,144
cxinfr10078,3/4/5/,2022,36,84,,Edinburgh_Scotland,120
cxinfr10079,3/4/5/,2020,33,96,,Edinburgh_Scotland,129
cxinfr10079,3/4/5/,2021,9,63,,Edinburgh_Scotland,72
cxinfr10079,3/4/5/,2022,39,105,,Edinburgh_Scotland,144
cxinfr10080,3/4/5/,2020,54,120,,Edinburgh_Scotland,174
cxinfr10080,3/4/5/,2021,39,87,,Edinburgh_Scotland,126
cxinfr10080,3/4/5/,2022,18,57,,Edinburgh_Scotland,75
cxinfr10085,3/4/5/,2022,12,60,,Edinburgh_Scotland,72
cxinfr10086,3/4/5/,2022,30,93,,Edinburgh_Scotland,123
cxinfr10087,3/4/5/,2022,0,9,,Edinburgh_Scotland,9
cxinfr11017,3/4/5/,2020,18,63,,Edinburgh_Scotland,81
cxinfr11017,3/4/5/,2021,24,42,,Edinburgh_Scotland,66
cxinfr11017,3/4/5/,2022,21,27,,Edinburgh_Scotland,48
cxinfr11020,3/4/5/,2020,9,54,,Edinburgh_Scotland,63
cxinfr11020,3/4/5/,2021,9,36,,Edinburgh_Scotland,45
cxinfr11021,3/4/5/,2021,9,33,,Edinburgh_Scotland,42
cxinfr11023,3/4/5/,2021,3,18,,Edinburgh_Scotland,21
cxinfr11033,3/4/5/,2020,3,9,,Edinburgh_Scotland,12
cxinfr11033,3/4/5/,2021,6,15,,Edinburgh_Scotland,21
cxinfr11088,3/4/5/,2021,12,45,,Edinburgh_Scotland,57
cxinfr11088,3/4/5/,2022,9,24,,Edinburgh_Scotland,33
cxinfr11092,3/4/5/,2020,3,6,,Edinburgh_Scotland,9
cxinfr11092,3/4/5/,2021,0,3,,Edinburgh_Scotland,3
cxinfr11098,3/4/5/,2021,9,15,,Edinburgh_Scotland,24
cxinfr11098,3/4/5/,2022,3,15,,Edinburgh_Scotland,18
cxinfr11099,3/4/5/,2020,3,27,,Edinburgh_Scotland,30
cxinfr11099,3/4/5/,2021,3,21,,Edinburgh_Scotland,24
cxinfr11114,3/4/5/,2022,3,24,,Edinburgh_Scotland,27
cxinfr11130,3/4/5/,2020,12,63,,Edinburgh_Scotland,75
cxinfr11130,3/4/5/,2021,15,51,,Edinburgh_Scotland,66
cxinfr11130,3/4/5/,2022,9,24,,Edinburgh_Scotland,33
cxinfr11131,3/4/5/,2020,6,24,,Edinburgh_Scotland,30
cxinfr11131,3/4/5/,2021,3,9,,Edinburgh_Scotland,12
cxinfr11132,3/4/5/,2020,12,72,,Edinburgh_Scotland,84
cxinfr11132,3/4/5/,2021,18,60,,Edinburgh_Scotland,78
cxinfr11134,3/4/5/,2021,3,3,,Edinburgh_Scotland,6
cxinfr11144,3/4/5/,2020,6,63,,Edinburgh_Scotland,69
cxinfr11144,3/4/5/,2021,9,42,,Edinburgh_Scotland,51
cxinfr11145,3/4/5/,2020,12,60,,Edinburgh_Scotland,72
cxinfr11145,3/4/5/,2021,21,66,,Edinburgh_Scotland,87
cxinfr11150,3/4/5/,2020,6,18,,Edinburgh_Scotland,24
cxinfr11150,3/4/5/,2021,6,21,,Edinburgh_Scotland,27
cxinfr11157,3/4/5/,2020,12,33,,Edinburgh_Scotland,45
cxinfr11157,3/4/5/,2021,3,12,,Edinburgh_Scotland,15
cxinfr11160,3/4/5/,2020,12,24,,Edinburgh_Scotland,36
cxinfr11160,3/4/5/,2021,15,39,,Edinburgh_Scotland,54
cxinfr11160,3/4/5/,2022,21,51,,Edinburgh_Scotland,72
cxinfr11161,3/4/5/,2020,9,51,,Edinburgh_Scotland,60
cxinfr11161,3/4/5/,2021,6,15,,Edinburgh_Scotland,21
cxinfr11161,3/4/5/,2022,3,24,,Edinburgh_Scotland,27
cxinfr11187,3/4/5/,2021,0,6,,Edinburgh_Scotland,6
cxinfr11199,3/4/5/,2020,9,45,,Edinburgh_Scotland,54
cxinfr11199,3/4/5/,2021,15,27,,Edinburgh_Scotland,42
cxinfr11201,3/4/5/,2022,0,3,,Edinburgh_Scotland,3
cxinfr11202,3/4/5/,2021,3,18,,Edinburgh_Scotland,21
cxinfr11208,3/4/5/,2021,12,18,,Edinburgh_Scotland,30
cxinfr11209,3/4/5/,2022,3,12,,Edinburgh_Scotland,15
cxinfr11213,3/4/5/,2022,3,15,44,Edinburgh_Scotland,18
cxinfr11217,3/4/5/,2022,9,30,,Edinburgh_Scotland,39
cxinfr11218,3/4/5/,2022,6,21,,Edinburgh_Scotland,27
cxinfr11219,3/4/5/,2022,9,15,,Edinburgh_Scotland,24
cxinfr11220,3/4/5/,2022,12,57,,Edinburgh_Scotland,69
cxinfr11221,3/4/5/,2022,6,9,,Edinburgh_Scotland,15
cxinfr11222,3/4/5/,2022,3,12,,Edinburgh_Scotland,15
cxinfr11223,3/4/5/,2022,18,66,,Edinburgh_Scotland,84
cxinfr11224,3/4/5/,2022,9,15,,Edinburgh_Scotland,24
cxinfr11225,3/4/5/,2022,9,21,,Edinburgh_Scotland,30
cxinfr11226,3/4/5/,2022,3,15,,Edinburgh_Scotland,18
cxinfr11227,3/4/5/,2022,3,6,,Edinburgh_Scotland,9
cxinfr11228,3/4/5/,2022,15,30,,Edinburgh_Scotland,45
cxinfr11229,3/4/5/,2022,6,42,,Edinburgh_Scotland,48
cxinfr11235,3/4/5/,2022,3,9,,Edinburgh_Scotland,12
cxinfr11238,3/4/5/,2022,18,75,,Edinburgh_Scotland,93
cxinfr11239,3/4/5/,2022,12,45,,Edinburgh_Scotland,57
COMPSCI4003,H,2020,9,39,,Glasgow_Scotland,48
COMPSCI4004,H,2020,27,84,,Glasgow_Scotland,111
COMPSCI4007,H,2020,0,21,,Glasgow_Scotland,21
COMPSCI4011,H,2020,15,81,,Glasgow_Scotland,96
COMPSCI4012,H,2020,24,126,,Glasgow_Scotland,150
COMPSCI4013,H,2020,45,144,,Glasgow_Scotland,189
COMPSCI4016,H,2020,27,102,,Glasgow_Scotland,129
COMPSCI4021,H,2020,15,120,,Glasgow_Scotland,135
COMPSCI4023,H,2020,18,69,,Glasgow_Scotland,87
COMPSCI4031,H,2020,0,6,,Glasgow_Scotland,6
COMPSCI4061,H,2020,15,60,,Glasgow_Scotland,75
COMPSCI4066,H,2020,12,36,,Glasgow_Scotland,48
COMPSCI4068,H,2020,45,105,,Glasgow_Scotland,150
COMPSCI4069,H,2020,6,18,,Glasgow_Scotland,24
COMPSCI4071,H,2020,6,33,,Glasgow_Scotland,39
COMPSCI4072,H,2020,3,15,,Glasgow_Scotland,18
COMPSCI4074,H,2020,15,69,,Glasgow_Scotland,84
COMPSCI4075,H,2020,12,30,,Glasgow_Scotland,42
COMPSCI4076,H,2020,18,78,,Glasgow_Scotland,96
COMPSCI4077,H,2020,24,78,,Glasgow_Scotland,102
COMPSCI4080,H,2020,15,27,,Glasgow_Scotland,42
COMPSCI4082,H,2020,0,21,,Glasgow_Scotland,21
COMPSCI4087,H,2020,24,99,,Glasgow_Scotland,123
COMPSCI4089,H,2020,0,15,,Glasgow_Scotland,15
COMPSCI4003,H,2021,30,63,,Glasgow_Scotland,93
COMPSCI4004,H,2021,42,153,,Glasgow_Scotland,195
COMPSCI4007,H,2021,21,81,,Glasgow_Scotland,102
COMPSCI4011,H,2021,18,72,,Glasgow_Scotland,90
COMPSCI4012,H,2021,27,90,,Glasgow_Scotland,117
COMPSCI4013,H,2021,39,135,,Glasgow_Scotland,174
COMPSCI4016,H,2021,27,132,,Glasgow_Scotland,159
COMPSCI4021,H,2021,30,102,,Glasgow_Scotland,132
COMPSCI4023,H,2021,24,81,,Glasgow_Scotland,105
COMPSCI4031,H,2021,6,21,,Glasgow_Scotland,27
COMPSCI4061,H,2021,33,114,,Glasgow_Scotland,147
COMPSCI4064,H,2021,0,12,,Glasgow_Scotland,12
COMPSCI4068,H,2021,54,150,,Glasgow_Scotland,204
COMPSCI4069,H,2021,15,42,,Glasgow_Scotland,57
COMPSCI4071,H,2021,6,39,,Glasgow_Scotland,45
COMPSCI4072,H,2021,3,9,,Glasgow_Scotland,12
COMPSCI4074,H,2021,27,78,,Glasgow_Scotland,105
COMPSCI4075,H,2021,15,57,,Glasgow_Scotland,72
COMPSCI4076,H,2021,39,150,,Glasgow_Scotland,189
COMPSCI4077,H,2021,9,33,,Glasgow_Scotland,42
COMPSCI4080,H,2021,21,57,,Glasgow_Scotland,78
COMPSCI4087,H,2021,18,69,,Glasgow_Scotland,87
COMPSCI4089,H,2021,9,36,,Glasgow_Scotland,45
COMPSCI4091,H,2021,6,24,,Glasgow_Scotland,30
COMPSCI4003,H,2022,9,42,,Glasgow_Scotland,51
COMPSCI4004,H,2022,9,60,,Glasgow_Scotland,69
COMPSCI4007,H,2022,3,30,,Glasgow_Scotland,33
COMPSCI4011,H,2022,12,66,,Glasgow_Scotland,78
COMPSCI4012,H,2022,27,108,,Glasgow_Scotland,135
COMPSCI4013,H,2022,48,183,,Glasgow_Scotland,231
COMPSCI4016,H,2022,27,126,,Glasgow_Scotland,153
COMPSCI4021,H,2022,21,111,,Glasgow_Scotland,132
COMPSCI4023,H,2022,24,69,,Glasgow_Scotland,93
COMPSCI4031,H,2022,3,12,,Glasgow_Scotland,15
COMPSCI4061,H,2022,18,75,,Glasgow_Scotland,93
COMPSCI4064,H,2022,3,15,,Glasgow_Scotland,18
COMPSCI4066,H,2022,15,39,,Glasgow_Scotland,54
COMPSCI4068,H,2022,51,126,,Glasgow_Scotland,177
COMPSCI4069,H,2022,9,36,,Glasgow_Scotland,45
COMPSCI4071,H,2022,3,33,,Glasgow_Scotland,36
COMPSCI4072,H,2022,6,21,,Glasgow_Scotland,27
COMPSCI4074,H,2022,27,108,,Glasgow_Scotland,135
COMPSCI4075,H,2022,15,60,,Glasgow_Scotland,75
COMPSCI4076,H,2022,18,105,,Glasgow_Scotland,123
COMPSCI4077,H,2022,6,21,,Glasgow_Scotland,27
COMPSCI4080,H,2022,18,39,,Glasgow_Scotland,57
COMPSCI4082,H,2022,6,30,,Glasgow_Scotland,36
COMPSCI4087,H,2022,24,63,,Glasgow_Scotland,87
COMPSCI4089,H,2022,6,24,,Glasgow_Scotland,30
COMPSCI4091,H,2022,6,18,,Glasgow_Scotland,24
IT4733,1,2020,3,0,,Kennesaw_USA,3
IT4793,1,2021,3,0,,Kennesaw_USA,3
IT4733,1,2022,9,6,,Kennesaw_USA,15
IT4773,1,2022,6,3,,Kennesaw_USA,9
IT4533,1,2020,6,3,,Kennesaw_USA,9
IT4773,1,2021,3,3,,Kennesaw_USA,6
IT4513,1,2020,6,6,,Kennesaw_USA,12
IT4523,1,2020,6,6,,Kennesaw_USA,12
IT4713,1,2022,6,6,,Kennesaw_USA,12
IT3503,1,2020,33,39,,Kennesaw_USA,72
IT3503,1,2022,27,33,,Kennesaw_USA,60
CS4626,1,2021,3,3,,Kennesaw_USA,6
IT3703,1,2020,9,12,,Kennesaw_USA,21
IT3703,1,2021,12,18,,Kennesaw_USA,30
CYBR3305,1,2021,21,30,,Kennesaw_USA,51
IT4603,1,2021,3,6,,Kennesaw_USA,9
CYBR4305,1,2020,9,18,,Kennesaw_USA,27
IT3503,1,2021,24,39,,Kennesaw_USA,63
CYBR4350,1,2022,9,15,,Kennesaw_USA,24
IT4893,1,2021,6,9,,Kennesaw_USA,15
CS4422,1,2022,9,15,,Kennesaw_USA,24
CYBR4893,1,2020,6,15,,Kennesaw_USA,21
CSE4983,1,2020,12,27,,Kennesaw_USA,39
CS4524,1,2021,6,12,,Kennesaw_USA,18
CYBR4350,1,2021,12,27,,Kennesaw_USA,39
