MCode,Cohort,AcademicYearStart,Women3,Men3,Cap,institution,Students3,icy,cohort_id,icym,module_id
Inf-CombWords,3,2022,9,24,,CAU_Germany,33,CAU_Germany32022,0,CAU_Germany32022Inf-CombWords,0
Inf-DigSig,3,2022,3,24,,CAU_Germany,27,CAU_Germany32022,0,CAU_Germany32022Inf-DigSig,1
Inf-GraphDraw,3,2022,0,15,,CAU_Germany,15,CAU_Germany32022,0,CAU_Germany32022Inf-GraphDraw,2
Inf-NNDL,3,2022,6,111,,CAU_Germany,117,CAU_Germany32022,0,CAU_Germany32022Inf-NNDL,3
Inf-NumProg,3,2022,0,6,,CAU_Germany,6,CAU_Germany32022,0,CAU_Germany32022Inf-NumProg,4
WInf-eBeM,3,2022,6,45,,CAU_Germany,51,CAU_Germany32022,0,CAU_Germany32022WInf-eBeM,5
inf-AuLearn,3,2022,6,24,,CAU_Germany,30,CAU_Germany32022,0,CAU_Germany32022inf-AuLearn,6
inf-CI,3,2022,9,33,,CAU_Germany,42,CAU_Germany32022,0,CAU_Germany32022inf-CI,7
inf-EAeS,3,2022,9,30,,CAU_Germany,39,CAU_Germany32022,0,CAU_Germany32022inf-EAeS,8
inf-EERP,3,2022,15,51,,CAU_Germany,66,CAU_Germany32022,0,CAU_Germany32022inf-EERP,9
inf-EnlOpt,3,2022,3,24,,CAU_Germany,27,CAU_Germany32022,0,CAU_Germany32022inf-EnlOpt,10
inf-IoT,3,2022,6,48,,CAU_Germany,54,CAU_Germany32022,0,CAU_Germany32022inf-IoT,11
inf-TM,3,2022,9,33,,CAU_Germany,42,CAU_Germany32022,0,CAU_Germany32022inf-TM,12
COMP3467,3,2020,12,78,,Durham_England,90,Durham_England32020,1,Durham_England32020COMP3467,13
COMP3477,3,2020,15,96,,Durham_England,111,Durham_England32020,1,Durham_England32020COMP3477,14
COMP3487,3,2020,15,69,,Durham_England,84,Durham_England32020,1,Durham_England32020COMP3487,15
COMP3491,3,2020,18,105,,Durham_England,123,Durham_England32020,1,Durham_England32020COMP3491,16
COMP3507,3,2020,3,33,,Durham_England,36,Durham_England32020,1,Durham_England32020COMP3507,17
COMP3517,3,2020,21,66,,Durham_England,87,Durham_England32020,1,Durham_England32020COMP3517,18
COMP3527,3,2020,15,90,,Durham_England,105,Durham_England32020,1,Durham_England32020COMP3527,19
COMP3547,3,2020,24,123,,Durham_England,147,Durham_England32020,1,Durham_England32020COMP3547,20
COMP3557,3,2020,12,63,,Durham_England,75,Durham_England32020,1,Durham_England32020COMP3557,21
COMP3567,3,2020,12,84,,Durham_England,96,Durham_England32020,1,Durham_England32020COMP3567,22
COMP3577,3,2020,12,69,,Durham_England,81,Durham_England32020,1,Durham_England32020COMP3577,23
COMP3607,3,2020,18,105,,Durham_England,123,Durham_England32020,1,Durham_England32020COMP3607,24
COMP3617,3,2020,9,69,,Durham_England,78,Durham_England32020,1,Durham_England32020COMP3617,25
COMP3621,3,2020,3,6,10.0,Durham_England,9,Durham_England32020,1,Durham_England32020COMP3621,26
COMP3467,3,2021,6,30,,Durham_England,36,Durham_England32021,2,Durham_England32021COMP3467,27
COMP3477,3,2021,6,54,,Durham_England,60,Durham_England32021,2,Durham_England32021COMP3477,28
COMP3487,3,2021,9,39,,Durham_England,48,Durham_England32021,2,Durham_England32021COMP3487,29
COMP3491,3,2021,3,42,,Durham_England,45,Durham_England32021,2,Durham_England32021COMP3491,30
COMP3507,3,2021,0,15,,Durham_England,15,Durham_England32021,2,Durham_England32021COMP3507,31
COMP3517,3,2021,6,30,,Durham_England,36,Durham_England32021,2,Durham_England32021COMP3517,32
COMP3527,3,2021,3,33,,Durham_England,36,Durham_England32021,2,Durham_England32021COMP3527,33
COMP3547,3,2021,9,69,,Durham_England,78,Durham_England32021,2,Durham_England32021COMP3547,34
COMP3557,3,2021,3,30,,Durham_England,33,Durham_England32021,2,Durham_England32021COMP3557,35
COMP3567,3,2021,3,39,,Durham_England,42,Durham_England32021,2,Durham_England32021COMP3567,36
COMP3577,3,2021,3,36,,Durham_England,39,Durham_England32021,2,Durham_England32021COMP3577,37
COMP3587,3,2021,3,15,,Durham_England,18,Durham_England32021,2,Durham_England32021COMP3587,38
COMP3607,3,2021,9,45,,Durham_England,54,Durham_England32021,2,Durham_England32021COMP3607,39
COMP3617,3,2021,3,36,,Durham_England,39,Durham_England32021,2,Durham_England32021COMP3617,40
COMP3621,3,2021,3,3,10.0,Durham_England,6,Durham_England32021,2,Durham_England32021COMP3621,41
COMP3647,3,2021,6,30,,Durham_England,36,Durham_England32021,2,Durham_England32021COMP3647,42
COMP3657,3,2021,6,39,,Durham_England,45,Durham_England32021,2,Durham_England32021COMP3657,43
COMP3421,3,2022,6,0,10.0,Durham_England,6,Durham_England32022,3,Durham_England32022COMP3421,44
COMP3477,3,2022,27,69,,Durham_England,96,Durham_England32022,3,Durham_England32022COMP3477,45
COMP3487,3,2022,21,39,,Durham_England,60,Durham_England32022,3,Durham_England32022COMP3487,46
COMP3491,3,2022,18,30,,Durham_England,48,Durham_England32022,3,Durham_England32022COMP3491,47
COMP3517,3,2022,27,45,,Durham_England,72,Durham_England32022,3,Durham_England32022COMP3517,48
COMP3527,3,2022,21,63,,Durham_England,84,Durham_England32022,3,Durham_England32022COMP3527,49
COMP3547,3,2022,36,102,,Durham_England,138,Durham_England32022,3,Durham_England32022COMP3547,50
COMP3557,3,2022,12,33,,Durham_England,45,Durham_England32022,3,Durham_England32022COMP3557,51
COMP3567,3,2022,15,45,,Durham_England,60,Durham_England32022,3,Durham_England32022COMP3567,52
COMP3577,3,2022,15,33,,Durham_England,48,Durham_England32022,3,Durham_England32022COMP3577,53
COMP3587,3,2022,15,21,,Durham_England,36,Durham_England32022,3,Durham_England32022COMP3587,54
COMP3607,3,2022,27,75,,Durham_England,102,Durham_England32022,3,Durham_England32022COMP3607,55
COMP3617,3,2022,18,66,,Durham_England,84,Durham_England32022,3,Durham_England32022COMP3617,56
COMP3647,3,2022,24,48,,Durham_England,72,Durham_England32022,3,Durham_England32022COMP3647,57
COMP3657,3,2022,27,57,,Durham_England,84,Durham_England32022,3,Durham_England32022COMP3657,58
COMP3667,3,2022,21,84,,Durham_England,105,Durham_England32022,3,Durham_England32022COMP3667,59
COMP3677,3,2022,12,54,,Durham_England,66,Durham_England32022,3,Durham_England32022COMP3677,60
COMP4087,4,2020,0,12,,Durham_England,12,Durham_England42020,4,Durham_England42020COMP4087,61
COMP4097,4,2020,3,21,,Durham_England,24,Durham_England42020,4,Durham_England42020COMP4097,62
COMP4107,4,2020,6,21,,Durham_England,27,Durham_England42020,4,Durham_England42020COMP4107,63
COMP4127,4,2020,0,12,,Durham_England,12,Durham_England42020,4,Durham_England42020COMP4127,64
COMP4137,4,2020,6,30,,Durham_England,36,Durham_England42020,4,Durham_England42020COMP4137,65
COMP4157,4,2020,6,18,,Durham_England,24,Durham_England42020,4,Durham_England42020COMP4157,66
COMP4167,4,2020,6,33,,Durham_England,39,Durham_England42020,4,Durham_England42020COMP4167,67
COMP4177,4,2020,6,24,,Durham_England,30,Durham_England42020,4,Durham_England42020COMP4177,68
COMP4187,4,2020,0,12,,Durham_England,12,Durham_England42020,4,Durham_England42020COMP4187,69
COMP4197,4,2020,3,21,,Durham_England,24,Durham_England42020,4,Durham_England42020COMP4197,70
COMP4087,4,2021,3,12,,Durham_England,15,Durham_England42021,5,Durham_England42021COMP4087,71
COMP4097,4,2021,3,36,,Durham_England,39,Durham_England42021,5,Durham_England42021COMP4097,72
COMP4107,4,2021,6,42,,Durham_England,48,Durham_England42021,5,Durham_England42021COMP4107,73
COMP4117,4,2021,6,45,,Durham_England,51,Durham_England42021,5,Durham_England42021COMP4117,74
COMP4137,4,2021,6,45,,Durham_England,51,Durham_England42021,5,Durham_England42021COMP4137,75
COMP4157,4,2021,6,21,,Durham_England,27,Durham_England42021,5,Durham_England42021COMP4157,76
COMP4167,4,2021,9,54,,Durham_England,63,Durham_England42021,5,Durham_England42021COMP4167,77
COMP4177,4,2021,6,45,,Durham_England,51,Durham_England42021,5,Durham_England42021COMP4177,78
COMP4187,4,2021,0,18,,Durham_England,18,Durham_England42021,5,Durham_England42021COMP4187,79
COMP4197,4,2021,3,21,,Durham_England,24,Durham_England42021,5,Durham_England42021COMP4197,80
COMP4087,4,2022,0,9,,Durham_England,9,Durham_England42022,6,Durham_England42022COMP4087,81
COMP4097,4,2022,0,12,,Durham_England,12,Durham_England42022,6,Durham_England42022COMP4097,82
COMP4107,4,2022,3,12,,Durham_England,15,Durham_England42022,6,Durham_England42022COMP4107,83
COMP4117,4,2022,0,15,,Durham_England,15,Durham_England42022,6,Durham_England42022COMP4117,84
COMP4137,4,2022,0,15,,Durham_England,15,Durham_England42022,6,Durham_England42022COMP4137,85
COMP4157,4,2022,0,15,,Durham_England,15,Durham_England42022,6,Durham_England42022COMP4157,86
COMP4167,4,2022,3,21,,Durham_England,24,Durham_England42022,6,Durham_England42022COMP4167,87
COMP4177,4,2022,3,21,,Durham_England,24,Durham_England42022,6,Durham_England42022COMP4177,88
COMP4187,4,2022,0,3,,Durham_England,3,Durham_England42022,6,Durham_England42022COMP4187,89
COMP4197,4,2022,3,15,,Durham_England,18,Durham_England42022,6,Durham_England42022COMP4197,90
cxinfr09042,3/4/5/,2020,18,42,,Edinburgh_Scotland,60,Edinburgh_Scotland3/4/5/2020,7,Edinburgh_Scotland3/4/5/2020cxinfr09042,91
cxinfr10052,3/4/5/,2020,9,48,,Edinburgh_Scotland,57,Edinburgh_Scotland3/4/5/2020,7,Edinburgh_Scotland3/4/5/2020cxinfr10052,92
cxinfr10057,3/4/5/,2020,39,87,,Edinburgh_Scotland,126,Edinburgh_Scotland3/4/5/2020,7,Edinburgh_Scotland3/4/5/2020cxinfr10057,93
cxinfr10069,3/4/5/,2020,54,159,,Edinburgh_Scotland,213,Edinburgh_Scotland3/4/5/2020,7,Edinburgh_Scotland3/4/5/2020cxinfr10069,94
cxinfr10074,3/4/5/,2020,36,126,,Edinburgh_Scotland,162,Edinburgh_Scotland3/4/5/2020,7,Edinburgh_Scotland3/4/5/2020cxinfr10074,95
cxinfr10077,3/4/5/,2020,9,21,,Edinburgh_Scotland,30,Edinburgh_Scotland3/4/5/2020,7,Edinburgh_Scotland3/4/5/2020cxinfr10077,96
cxinfr10079,3/4/5/,2020,33,96,,Edinburgh_Scotland,129,Edinburgh_Scotland3/4/5/2020,7,Edinburgh_Scotland3/4/5/2020cxinfr10079,97
cxinfr10080,3/4/5/,2020,54,120,,Edinburgh_Scotland,174,Edinburgh_Scotland3/4/5/2020,7,Edinburgh_Scotland3/4/5/2020cxinfr10080,98
cxinfr11017,3/4/5/,2020,18,63,,Edinburgh_Scotland,81,Edinburgh_Scotland3/4/5/2020,7,Edinburgh_Scotland3/4/5/2020cxinfr11017,99
cxinfr11020,3/4/5/,2020,9,54,,Edinburgh_Scotland,63,Edinburgh_Scotland3/4/5/2020,7,Edinburgh_Scotland3/4/5/2020cxinfr11020,100
cxinfr11033,3/4/5/,2020,3,9,,Edinburgh_Scotland,12,Edinburgh_Scotland3/4/5/2020,7,Edinburgh_Scotland3/4/5/2020cxinfr11033,101
cxinfr11092,3/4/5/,2020,3,6,,Edinburgh_Scotland,9,Edinburgh_Scotland3/4/5/2020,7,Edinburgh_Scotland3/4/5/2020cxinfr11092,102
cxinfr11099,3/4/5/,2020,3,27,,Edinburgh_Scotland,30,Edinburgh_Scotland3/4/5/2020,7,Edinburgh_Scotland3/4/5/2020cxinfr11099,103
cxinfr11130,3/4/5/,2020,12,63,,Edinburgh_Scotland,75,Edinburgh_Scotland3/4/5/2020,7,Edinburgh_Scotland3/4/5/2020cxinfr11130,104
cxinfr11131,3/4/5/,2020,6,24,,Edinburgh_Scotland,30,Edinburgh_Scotland3/4/5/2020,7,Edinburgh_Scotland3/4/5/2020cxinfr11131,105
cxinfr11132,3/4/5/,2020,12,72,,Edinburgh_Scotland,84,Edinburgh_Scotland3/4/5/2020,7,Edinburgh_Scotland3/4/5/2020cxinfr11132,106
cxinfr11144,3/4/5/,2020,6,63,,Edinburgh_Scotland,69,Edinburgh_Scotland3/4/5/2020,7,Edinburgh_Scotland3/4/5/2020cxinfr11144,107
cxinfr11145,3/4/5/,2020,12,60,,Edinburgh_Scotland,72,Edinburgh_Scotland3/4/5/2020,7,Edinburgh_Scotland3/4/5/2020cxinfr11145,108
cxinfr11150,3/4/5/,2020,6,18,,Edinburgh_Scotland,24,Edinburgh_Scotland3/4/5/2020,7,Edinburgh_Scotland3/4/5/2020cxinfr11150,109
cxinfr11157,3/4/5/,2020,12,33,,Edinburgh_Scotland,45,Edinburgh_Scotland3/4/5/2020,7,Edinburgh_Scotland3/4/5/2020cxinfr11157,110
cxinfr11160,3/4/5/,2020,12,24,,Edinburgh_Scotland,36,Edinburgh_Scotland3/4/5/2020,7,Edinburgh_Scotland3/4/5/2020cxinfr11160,111
cxinfr11161,3/4/5/,2020,9,51,,Edinburgh_Scotland,60,Edinburgh_Scotland3/4/5/2020,7,Edinburgh_Scotland3/4/5/2020cxinfr11161,112
cxinfr11199,3/4/5/,2020,9,45,,Edinburgh_Scotland,54,Edinburgh_Scotland3/4/5/2020,7,Edinburgh_Scotland3/4/5/2020cxinfr11199,113
cxinfr09042,3/4/5/,2021,3,9,,Edinburgh_Scotland,12,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr09042,114
cxinfr10052,3/4/5/,2021,6,21,,Edinburgh_Scotland,27,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr10052,115
cxinfr10054,3/4/5/,2021,18,21,,Edinburgh_Scotland,39,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr10054,116
cxinfr10057,3/4/5/,2021,36,90,,Edinburgh_Scotland,126,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr10057,117
cxinfr10059,3/4/5/,2021,12,24,,Edinburgh_Scotland,36,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr10059,118
cxinfr10064,3/4/5/,2021,24,48,100.0,Edinburgh_Scotland,72,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr10064,119
cxinfr10065,3/4/5/,2021,9,54,,Edinburgh_Scotland,63,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr10065,120
cxinfr10069,3/4/5/,2021,54,147,,Edinburgh_Scotland,201,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr10069,121
cxinfr10074,3/4/5/,2021,33,129,,Edinburgh_Scotland,162,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr10074,122
cxinfr10076,3/4/5/,2021,9,27,60.0,Edinburgh_Scotland,36,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr10076,123
cxinfr10077,3/4/5/,2021,6,15,,Edinburgh_Scotland,21,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr10077,124
cxinfr10078,3/4/5/,2021,48,96,,Edinburgh_Scotland,144,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr10078,125
cxinfr10079,3/4/5/,2021,9,63,,Edinburgh_Scotland,72,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr10079,126
cxinfr10080,3/4/5/,2021,39,87,,Edinburgh_Scotland,126,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr10080,127
cxinfr11017,3/4/5/,2021,24,42,,Edinburgh_Scotland,66,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr11017,128
cxinfr11020,3/4/5/,2021,9,36,,Edinburgh_Scotland,45,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr11020,129
cxinfr11021,3/4/5/,2021,9,33,,Edinburgh_Scotland,42,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr11021,130
cxinfr11023,3/4/5/,2021,3,18,,Edinburgh_Scotland,21,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr11023,131
cxinfr11033,3/4/5/,2021,6,15,,Edinburgh_Scotland,21,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr11033,132
cxinfr11088,3/4/5/,2021,12,45,,Edinburgh_Scotland,57,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr11088,133
cxinfr11092,3/4/5/,2021,0,3,,Edinburgh_Scotland,3,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr11092,134
cxinfr11098,3/4/5/,2021,9,15,,Edinburgh_Scotland,24,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr11098,135
cxinfr11099,3/4/5/,2021,3,21,,Edinburgh_Scotland,24,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr11099,136
cxinfr11130,3/4/5/,2021,15,51,,Edinburgh_Scotland,66,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr11130,137
cxinfr11131,3/4/5/,2021,3,9,,Edinburgh_Scotland,12,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr11131,138
cxinfr11132,3/4/5/,2021,18,60,,Edinburgh_Scotland,78,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr11132,139
cxinfr11134,3/4/5/,2021,3,3,,Edinburgh_Scotland,6,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr11134,140
cxinfr11144,3/4/5/,2021,9,42,,Edinburgh_Scotland,51,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr11144,141
cxinfr11145,3/4/5/,2021,21,66,,Edinburgh_Scotland,87,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr11145,142
cxinfr11150,3/4/5/,2021,6,21,,Edinburgh_Scotland,27,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr11150,143
cxinfr11157,3/4/5/,2021,3,12,,Edinburgh_Scotland,15,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr11157,144
cxinfr11160,3/4/5/,2021,15,39,,Edinburgh_Scotland,54,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr11160,145
cxinfr11161,3/4/5/,2021,6,15,,Edinburgh_Scotland,21,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr11161,146
