MCode,Cohort,AcademicYearStart,Women3,Men3,Cap,institution,Students3,icy,cohort_id,icym,module_id
cxinfr11187,3/4/5/,2021,0,6,,Edinburgh_Scotland,6,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr11187,147
cxinfr11199,3/4/5/,2021,15,27,,Edinburgh_Scotland,42,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr11199,148
cxinfr11202,3/4/5/,2021,3,18,,Edinburgh_Scotland,21,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr11202,149
cxinfr11208,3/4/5/,2021,12,18,,Edinburgh_Scotland,30,Edinburgh_Scotland3/4/5/2021,8,Edinburgh_Scotland3/4/5/2021cxinfr11208,150
cxinfr10052,3/4/5/,2022,6,30,,Edinburgh_Scotland,36,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr10052,151
cxinfr10054,3/4/5/,2022,9,12,,Edinburgh_Scotland,21,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr10054,152
cxinfr10057,3/4/5/,2022,30,81,,Edinburgh_Scotland,111,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr10057,153
cxinfr10059,3/4/5/,2022,3,9,,Edinburgh_Scotland,12,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr10059,154
cxinfr10061,3/4/5/,2022,3,21,,Edinburgh_Scotland,24,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr10061,155
cxinfr10064,3/4/5/,2022,21,63,100.0,Edinburgh_Scotland,84,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr10064,156
cxinfr10065,3/4/5/,2022,21,114,,Edinburgh_Scotland,135,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr10065,157
cxinfr10074,3/4/5/,2022,45,132,,Edinburgh_Scotland,177,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr10074,158
cxinfr10076,3/4/5/,2022,3,36,60.0,Edinburgh_Scotland,39,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr10076,159
cxinfr10077,3/4/5/,2022,9,21,,Edinburgh_Scotland,30,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr10077,160
cxinfr10078,3/4/5/,2022,36,84,,Edinburgh_Scotland,120,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr10078,161
cxinfr10079,3/4/5/,2022,39,105,,Edinburgh_Scotland,144,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr10079,162
cxinfr10080,3/4/5/,2022,18,57,,Edinburgh_Scotland,75,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr10080,163
cxinfr10085,3/4/5/,2022,12,60,,Edinburgh_Scotland,72,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr10085,164
cxinfr10086,3/4/5/,2022,30,93,,Edinburgh_Scotland,123,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr10086,165
cxinfr10087,3/4/5/,2022,0,9,,Edinburgh_Scotland,9,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr10087,166
cxinfr11017,3/4/5/,2022,21,27,,Edinburgh_Scotland,48,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr11017,167
cxinfr11088,3/4/5/,2022,9,24,,Edinburgh_Scotland,33,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr11088,168
cxinfr11098,3/4/5/,2022,3,15,,Edinburgh_Scotland,18,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr11098,169
cxinfr11114,3/4/5/,2022,3,24,,Edinburgh_Scotland,27,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr11114,170
cxinfr11130,3/4/5/,2022,9,24,,Edinburgh_Scotland,33,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr11130,171
cxinfr11160,3/4/5/,2022,21,51,,Edinburgh_Scotland,72,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr11160,172
cxinfr11161,3/4/5/,2022,3,24,,Edinburgh_Scotland,27,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr11161,173
cxinfr11201,3/4/5/,2022,0,3,,Edinburgh_Scotland,3,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr11201,174
cxinfr11209,3/4/5/,2022,3,12,,Edinburgh_Scotland,15,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr11209,175
cxinfr11213,3/4/5/,2022,3,15,44.0,Edinburgh_Scotland,18,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr11213,176
cxinfr11217,3/4/5/,2022,9,30,,Edinburgh_Scotland,39,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr11217,177
cxinfr11218,3/4/5/,2022,6,21,,Edinburgh_Scotland,27,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr11218,178
cxinfr11219,3/4/5/,2022,9,15,,Edinburgh_Scotland,24,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr11219,179
cxinfr11220,3/4/5/,2022,12,57,,Edinburgh_Scotland,69,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr11220,180
cxinfr11221,3/4/5/,2022,6,9,,Edinburgh_Scotland,15,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr11221,181
cxinfr11222,3/4/5/,2022,3,12,,Edinburgh_Scotland,15,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr11222,182
cxinfr11223,3/4/5/,2022,18,66,,Edinburgh_Scotland,84,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr11223,183
cxinfr11224,3/4/5/,2022,9,15,,Edinburgh_Scotland,24,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr11224,184
cxinfr11225,3/4/5/,2022,9,21,,Edinburgh_Scotland,30,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr11225,185
cxinfr11226,3/4/5/,2022,3,15,,Edinburgh_Scotland,18,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr11226,186
cxinfr11227,3/4/5/,2022,3,6,,Edinburgh_Scotland,9,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr11227,187
cxinfr11228,3/4/5/,2022,15,30,,Edinburgh_Scotland,45,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr11228,188
cxinfr11229,3/4/5/,2022,6,42,,Edinburgh_Scotland,48,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr11229,189
cxinfr11235,3/4/5/,2022,3,9,,Edinburgh_Scotland,12,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr11235,190
cxinfr11238,3/4/5/,2022,18,75,,Edinburgh_Scotland,93,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr11238,191
cxinfr11239,3/4/5/,2022,12,45,,Edinburgh_Scotland,57,Edinburgh_Scotland3/4/5/2022,9,Edinburgh_Scotland3/4/5/2022cxinfr11239,192
COMPSCI4003,H,2020,9,39,,Glasgow_Scotland,48,Glasgow_ScotlandH2020,10,Glasgow_ScotlandH2020COMPSCI4003,193
COMPSCI4004,H,2020,27,84,,Glasgow_Scotland,111,Glasgow_ScotlandH2020,10,Glasgow_ScotlandH2020COMPSCI4004,194
COMPSCI4007,H,2020,0,21,,Glasgow_Scotland,21,Glasgow_ScotlandH2020,10,Glasgow_ScotlandH2020COMPSCI4007,195
COMPSCI4011,H,2020,15,81,,Glasgow_Scotland,96,Glasgow_ScotlandH2020,10,Glasgow_ScotlandH2020COMPSCI4011,196
COMPSCI4012,H,2020,24,126,,Glasgow_Scotland,150,Glasgow_ScotlandH2020,10,Glasgow_ScotlandH2020COMPSCI4012,197
COMPSCI4013,H,2020,45,144,,Glasgow_Scotland,189,Glasgow_ScotlandH2020,10,Glasgow_ScotlandH2020COMPSCI4013,198
COMPSCI4016,H,2020,27,102,,Glasgow_Scotland,129,Glasgow_ScotlandH2020,10,Glasgow_ScotlandH2020COMPSCI4016,199
COMPSCI4021,H,2020,15,120,,Glasgow_Scotland,135,Glasgow_ScotlandH2020,10,Glasgow_ScotlandH2020COMPSCI4021,200
COMPSCI4023,H,2020,18,69,,Glasgow_Scotland,87,Glasgow_ScotlandH2020,10,Glasgow_ScotlandH2020COMPSCI4023,201
COMPSCI4031,H,2020,0,6,,Glasgow_Scotland,6,Glasgow_ScotlandH2020,10,Glasgow_ScotlandH2020COMPSCI4031,202
COMPSCI4061,H,2020,15,60,,Glasgow_Scotland,75,Glasgow_ScotlandH2020,10,Glasgow_ScotlandH2020COMPSCI4061,203
COMPSCI4066,H,2020,12,36,,Glasgow_Scotland,48,Glasgow_ScotlandH2020,10,Glasgow_ScotlandH2020COMPSCI4066,204
COMPSCI4068,H,2020,45,105,,Glasgow_Scotland,150,Glasgow_ScotlandH2020,10,Glasgow_ScotlandH2020COMPSCI4068,205
COMPSCI4069,H,2020,6,18,,Glasgow_Scotland,24,Glasgow_ScotlandH2020,10,Glasgow_ScotlandH2020COMPSCI4069,206
COMPSCI4071,H,2020,6,33,,Glasgow_Scotland,39,Glasgow_ScotlandH2020,10,Glasgow_ScotlandH2020COMPSCI4071,207
COMPSCI4072,H,2020,3,15,,Glasgow_Scotland,18,Glasgow_ScotlandH2020,10,Glasgow_ScotlandH2020COMPSCI4072,208
COMPSCI4074,H,2020,15,69,,Glasgow_Scotland,84,Glasgow_ScotlandH2020,10,Glasgow_ScotlandH2020COMPSCI4074,209
COMPSCI4075,H,2020,12,30,,Glasgow_Scotland,42,Glasgow_ScotlandH2020,10,Glasgow_ScotlandH2020COMPSCI4075,210
COMPSCI4076,H,2020,18,78,,Glasgow_Scotland,96,Glasgow_ScotlandH2020,10,Glasgow_ScotlandH2020COMPSCI4076,211
COMPSCI4077,H,2020,24,78,,Glasgow_Scotland,102,Glasgow_ScotlandH2020,10,Glasgow_ScotlandH2020COMPSCI4077,212
COMPSCI4080,H,2020,15,27,,Glasgow_Scotland,42,Glasgow_ScotlandH2020,10,Glasgow_ScotlandH2020COMPSCI4080,213
COMPSCI4082,H,2020,0,21,,Glasgow_Scotland,21,Glasgow_ScotlandH2020,10,Glasgow_ScotlandH2020COMPSCI4082,214
COMPSCI4087,H,2020,24,99,,Glasgow_Scotland,123,Glasgow_ScotlandH2020,10,Glasgow_ScotlandH2020COMPSCI4087,215
COMPSCI4089,H,2020,0,15,,Glasgow_Scotland,15,Glasgow_ScotlandH2020,10,Glasgow_ScotlandH2020COMPSCI4089,216
COMPSCI4003,H,2021,30,63,,Glasgow_Scotland,93,Glasgow_ScotlandH2021,11,Glasgow_ScotlandH2021COMPSCI4003,217
COMPSCI4004,H,2021,42,153,,Glasgow_Scotland,195,Glasgow_ScotlandH2021,11,Glasgow_ScotlandH2021COMPSCI4004,218
COMPSCI4007,H,2021,21,81,,Glasgow_Scotland,102,Glasgow_ScotlandH2021,11,Glasgow_ScotlandH2021COMPSCI4007,219
COMPSCI4011,H,2021,18,72,,Glasgow_Scotland,90,Glasgow_ScotlandH2021,11,Glasgow_ScotlandH2021COMPSCI4011,220
COMPSCI4012,H,2021,27,90,,Glasgow_Scotland,117,Glasgow_ScotlandH2021,11,Glasgow_ScotlandH2021COMPSCI4012,221
COMPSCI4013,H,2021,39,135,,Glasgow_Scotland,174,Glasgow_ScotlandH2021,11,Glasgow_ScotlandH2021COMPSCI4013,222
COMPSCI4016,H,2021,27,132,,Glasgow_Scotland,159,Glasgow_ScotlandH2021,11,Glasgow_ScotlandH2021COMPSCI4016,223
COMPSCI4021,H,2021,30,102,,Glasgow_Scotland,132,Glasgow_ScotlandH2021,11,Glasgow_ScotlandH2021COMPSCI4021,224
COMPSCI4023,H,2021,24,81,,Glasgow_Scotland,105,Glasgow_ScotlandH2021,11,Glasgow_ScotlandH2021COMPSCI4023,225
COMPSCI4031,H,2021,6,21,,Glasgow_Scotland,27,Glasgow_ScotlandH2021,11,Glasgow_ScotlandH2021COMPSCI4031,226
COMPSCI4061,H,2021,33,114,,Glasgow_Scotland,147,Glasgow_ScotlandH2021,11,Glasgow_ScotlandH2021COMPSCI4061,227
COMPSCI4064,H,2021,0,12,,Glasgow_Scotland,12,Glasgow_ScotlandH2021,11,Glasgow_ScotlandH2021COMPSCI4064,228
COMPSCI4068,H,2021,54,150,,Glasgow_Scotland,204,Glasgow_ScotlandH2021,11,Glasgow_ScotlandH2021COMPSCI4068,229
COMPSCI4069,H,2021,15,42,,Glasgow_Scotland,57,Glasgow_ScotlandH2021,11,Glasgow_ScotlandH2021COMPSCI4069,230
COMPSCI4071,H,2021,6,39,,Glasgow_Scotland,45,Glasgow_ScotlandH2021,11,Glasgow_ScotlandH2021COMPSCI4071,231
COMPSCI4072,H,2021,3,9,,Glasgow_Scotland,12,Glasgow_ScotlandH2021,11,Glasgow_ScotlandH2021COMPSCI4072,232
COMPSCI4074,H,2021,27,78,,Glasgow_Scotland,105,Glasgow_ScotlandH2021,11,Glasgow_ScotlandH2021COMPSCI4074,233
COMPSCI4075,H,2021,15,57,,Glasgow_Scotland,72,Glasgow_ScotlandH2021,11,Glasgow_ScotlandH2021COMPSCI4075,234
COMPSCI4076,H,2021,39,150,,Glasgow_Scotland,189,Glasgow_ScotlandH2021,11,Glasgow_ScotlandH2021COMPSCI4076,235
COMPSCI4077,H,2021,9,33,,Glasgow_Scotland,42,Glasgow_ScotlandH2021,11,Glasgow_ScotlandH2021COMPSCI4077,236
COMPSCI4080,H,2021,21,57,,Glasgow_Scotland,78,Glasgow_ScotlandH2021,11,Glasgow_ScotlandH2021COMPSCI4080,237
COMPSCI4087,H,2021,18,69,,Glasgow_Scotland,87,Glasgow_ScotlandH2021,11,Glasgow_ScotlandH2021COMPSCI4087,238
COMPSCI4089,H,2021,9,36,,Glasgow_Scotland,45,Glasgow_ScotlandH2021,11,Glasgow_ScotlandH2021COMPSCI4089,239
COMPSCI4091,H,2021,6,24,,Glasgow_Scotland,30,Glasgow_ScotlandH2021,11,Glasgow_ScotlandH2021COMPSCI4091,240
COMPSCI4003,H,2022,9,42,,Glasgow_Scotland,51,Glasgow_ScotlandH2022,12,Glasgow_ScotlandH2022COMPSCI4003,241
COMPSCI4004,H,2022,9,60,,Glasgow_Scotland,69,Glasgow_ScotlandH2022,12,Glasgow_ScotlandH2022COMPSCI4004,242
COMPSCI4007,H,2022,3,30,,Glasgow_Scotland,33,Glasgow_ScotlandH2022,12,Glasgow_ScotlandH2022COMPSCI4007,243
COMPSCI4011,H,2022,12,66,,Glasgow_Scotland,78,Glasgow_ScotlandH2022,12,Glasgow_ScotlandH2022COMPSCI4011,244
COMPSCI4012,H,2022,27,108,,Glasgow_Scotland,135,Glasgow_ScotlandH2022,12,Glasgow_ScotlandH2022COMPSCI4012,245
COMPSCI4013,H,2022,48,183,,Glasgow_Scotland,231,Glasgow_ScotlandH2022,12,Glasgow_ScotlandH2022COMPSCI4013,246
COMPSCI4016,H,2022,27,126,,Glasgow_Scotland,153,Glasgow_ScotlandH2022,12,Glasgow_ScotlandH2022COMPSCI4016,247
COMPSCI4021,H,2022,21,111,,Glasgow_Scotland,132,Glasgow_ScotlandH2022,12,Glasgow_ScotlandH2022COMPSCI4021,248
COMPSCI4023,H,2022,24,69,,Glasgow_Scotland,93,Glasgow_ScotlandH2022,12,Glasgow_ScotlandH2022COMPSCI4023,249
COMPSCI4031,H,2022,3,12,,Glasgow_Scotland,15,Glasgow_ScotlandH2022,12,Glasgow_ScotlandH2022COMPSCI4031,250
COMPSCI4061,H,2022,18,75,,Glasgow_Scotland,93,Glasgow_ScotlandH2022,12,Glasgow_ScotlandH2022COMPSCI4061,251
COMPSCI4064,H,2022,3,15,,Glasgow_Scotland,18,Glasgow_ScotlandH2022,12,Glasgow_ScotlandH2022COMPSCI4064,252
COMPSCI4066,H,2022,15,39,,Glasgow_Scotland,54,Glasgow_ScotlandH2022,12,Glasgow_ScotlandH2022COMPSCI4066,253
COMPSCI4068,H,2022,51,126,,Glasgow_Scotland,177,Glasgow_ScotlandH2022,12,Glasgow_ScotlandH2022COMPSCI4068,254
COMPSCI4069,H,2022,9,36,,Glasgow_Scotland,45,Glasgow_ScotlandH2022,12,Glasgow_ScotlandH2022COMPSCI4069,255
COMPSCI4071,H,2022,3,33,,Glasgow_Scotland,36,Glasgow_ScotlandH2022,12,Glasgow_ScotlandH2022COMPSCI4071,256
COMPSCI4072,H,2022,6,21,,Glasgow_Scotland,27,Glasgow_ScotlandH2022,12,Glasgow_ScotlandH2022COMPSCI4072,257
COMPSCI4074,H,2022,27,108,,Glasgow_Scotland,135,Glasgow_ScotlandH2022,12,Glasgow_ScotlandH2022COMPSCI4074,258
COMPSCI4075,H,2022,15,60,,Glasgow_Scotland,75,Glasgow_ScotlandH2022,12,Glasgow_ScotlandH2022COMPSCI4075,259
COMPSCI4076,H,2022,18,105,,Glasgow_Scotland,123,Glasgow_ScotlandH2022,12,Glasgow_ScotlandH2022COMPSCI4076,260
COMPSCI4077,H,2022,6,21,,Glasgow_Scotland,27,Glasgow_ScotlandH2022,12,Glasgow_ScotlandH2022COMPSCI4077,261
COMPSCI4080,H,2022,18,39,,Glasgow_Scotland,57,Glasgow_ScotlandH2022,12,Glasgow_ScotlandH2022COMPSCI4080,262
COMPSCI4082,H,2022,6,30,,Glasgow_Scotland,36,Glasgow_ScotlandH2022,12,Glasgow_ScotlandH2022COMPSCI4082,263
COMPSCI4087,H,2022,24,63,,Glasgow_Scotland,87,Glasgow_ScotlandH2022,12,Glasgow_ScotlandH2022COMPSCI4087,264
COMPSCI4089,H,2022,6,24,,Glasgow_Scotland,30,Glasgow_ScotlandH2022,12,Glasgow_ScotlandH2022COMPSCI4089,265
COMPSCI4091,H,2022,6,18,,Glasgow_Scotland,24,Glasgow_ScotlandH2022,12,Glasgow_ScotlandH2022COMPSCI4091,266
CGDD2012L,1,2020,12,87,,Kennesaw_USA,99,Kennesaw_USA12020,13,Kennesaw_USA12020CGDD2012L,267
CGDD4113,1,2020,6,27,,Kennesaw_USA,33,Kennesaw_USA12020,13,Kennesaw_USA12020CGDD4113,268
CGDD4603,1,2020,3,18,,Kennesaw_USA,21,Kennesaw_USA12020,13,Kennesaw_USA12020CGDD4603,269
CS3626,1,2020,6,39,,Kennesaw_USA,45,Kennesaw_USA12020,13,Kennesaw_USA12020CS3626,270
CS3642,1,2020,24,168,,Kennesaw_USA,192,Kennesaw_USA12020,13,Kennesaw_USA12020CS3642,271
CS4265,1,2020,9,36,,Kennesaw_USA,45,Kennesaw_USA12020,13,Kennesaw_USA12020CS4265,272
CS4267,1,2020,3,30,,Kennesaw_USA,33,Kennesaw_USA12020,13,Kennesaw_USA12020CS4267,273
CS4412,1,2020,6,45,,Kennesaw_USA,51,Kennesaw_USA12020,13,Kennesaw_USA12020CS4412,274
CS4522,1,2020,0,3,,Kennesaw_USA,3,Kennesaw_USA12020,13,Kennesaw_USA12020CS4522,275
CS4524,1,2020,3,18,,Kennesaw_USA,21,Kennesaw_USA12020,13,Kennesaw_USA12020CS4524,276
CS4622,1,2020,3,9,,Kennesaw_USA,12,Kennesaw_USA12020,13,Kennesaw_USA12020CS4622,277
CS4712,1,2020,18,90,,Kennesaw_USA,108,Kennesaw_USA12020,13,Kennesaw_USA12020CS4712,278
CS4720,1,2020,39,174,,Kennesaw_USA,213,Kennesaw_USA12020,13,Kennesaw_USA12020CS4720,279
CS4732,1,2020,3,15,,Kennesaw_USA,18,Kennesaw_USA12020,13,Kennesaw_USA12020CS4732,280
CSE1300,1,2020,111,342,,Kennesaw_USA,453,Kennesaw_USA12020,13,Kennesaw_USA12020CSE1300,281
CSE3203,1,2020,6,30,,Kennesaw_USA,36,Kennesaw_USA12020,13,Kennesaw_USA12020CSE3203,282
CSE4983,1,2020,12,27,,Kennesaw_USA,39,Kennesaw_USA12020,13,Kennesaw_USA12020CSE4983,283
CYBR3153,1,2020,15,54,,Kennesaw_USA,69,Kennesaw_USA12020,13,Kennesaw_USA12020CYBR3153,284
CYBR3223,1,2020,6,18,,Kennesaw_USA,24,Kennesaw_USA12020,13,Kennesaw_USA12020CYBR3223,285
CYBR3305,1,2020,18,39,,Kennesaw_USA,57,Kennesaw_USA12020,13,Kennesaw_USA12020CYBR3305,286
CYBR4305,1,2020,9,18,,Kennesaw_USA,27,Kennesaw_USA12020,13,Kennesaw_USA12020CYBR4305,287
