MCode,Cohort,AcademicYearStart,Women3,Men3,Cap,institution,Students3,icy,cohort_id,icym,module_id
CYBR4333,1,2020,3,18,,Kennesaw_USA,21,Kennesaw_USA12020,13,Kennesaw_USA12020CYBR4333,288
CYBR4350,1,2020,3,18,,Kennesaw_USA,21,Kennesaw_USA12020,13,Kennesaw_USA12020CYBR4350,289
CYBR4700,1,2020,0,3,,Kennesaw_USA,3,Kennesaw_USA12020,13,Kennesaw_USA12020CYBR4700,290
CYBR4833,1,2020,3,21,,Kennesaw_USA,24,Kennesaw_USA12020,13,Kennesaw_USA12020CYBR4833,291
CYBR4843,1,2020,12,33,,Kennesaw_USA,45,Kennesaw_USA12020,13,Kennesaw_USA12020CYBR4843,292
CYBR4853,1,2020,15,54,,Kennesaw_USA,69,Kennesaw_USA12020,13,Kennesaw_USA12020CYBR4853,293
CYBR4883,1,2020,0,12,,Kennesaw_USA,12,Kennesaw_USA12020,13,Kennesaw_USA12020CYBR4883,294
CYBR4893,1,2020,6,15,,Kennesaw_USA,21,Kennesaw_USA12020,13,Kennesaw_USA12020CYBR4893,295
IT3503,1,2020,33,39,,Kennesaw_USA,72,Kennesaw_USA12020,13,Kennesaw_USA12020IT3503,296
IT3703,1,2020,9,12,,Kennesaw_USA,21,Kennesaw_USA12020,13,Kennesaw_USA12020IT3703,297
IT4123,1,2020,36,153,,Kennesaw_USA,189,Kennesaw_USA12020,13,Kennesaw_USA12020IT4123,298
IT4153,1,2020,6,48,,Kennesaw_USA,54,Kennesaw_USA12020,13,Kennesaw_USA12020IT4153,299
IT4203,1,2020,12,27,,Kennesaw_USA,39,Kennesaw_USA12020,13,Kennesaw_USA12020IT4203,300
IT4213,1,2020,3,21,,Kennesaw_USA,24,Kennesaw_USA12020,13,Kennesaw_USA12020IT4213,301
IT4333,1,2020,6,45,,Kennesaw_USA,51,Kennesaw_USA12020,13,Kennesaw_USA12020IT4333,302
IT4403,1,2020,0,12,,Kennesaw_USA,12,Kennesaw_USA12020,13,Kennesaw_USA12020IT4403,303
IT4423,1,2020,45,168,,Kennesaw_USA,213,Kennesaw_USA12020,13,Kennesaw_USA12020IT4423,304
IT4513,1,2020,6,6,,Kennesaw_USA,12,Kennesaw_USA12020,13,Kennesaw_USA12020IT4513,305
IT4523,1,2020,6,6,,Kennesaw_USA,12,Kennesaw_USA12020,13,Kennesaw_USA12020IT4523,306
IT4533,1,2020,6,3,,Kennesaw_USA,9,Kennesaw_USA12020,13,Kennesaw_USA12020IT4533,307
IT4673,1,2020,3,30,,Kennesaw_USA,33,Kennesaw_USA12020,13,Kennesaw_USA12020IT4673,308
IT4713,1,2020,12,45,,Kennesaw_USA,57,Kennesaw_USA12020,13,Kennesaw_USA12020IT4713,309
IT4733,1,2020,3,0,,Kennesaw_USA,3,Kennesaw_USA12020,13,Kennesaw_USA12020IT4733,310
IT4833,1,2020,24,84,,Kennesaw_USA,108,Kennesaw_USA12020,13,Kennesaw_USA12020IT4833,311
IT4843,1,2020,24,99,,Kennesaw_USA,123,Kennesaw_USA12020,13,Kennesaw_USA12020IT4843,312
IT4853,1,2020,24,87,,Kennesaw_USA,111,Kennesaw_USA12020,13,Kennesaw_USA12020IT4853,313
IT4883,1,2020,15,60,,Kennesaw_USA,75,Kennesaw_USA12020,13,Kennesaw_USA12020IT4883,314
IT4893,1,2020,3,9,,Kennesaw_USA,12,Kennesaw_USA12020,13,Kennesaw_USA12020IT4893,315
SWE3683,1,2020,0,9,,Kennesaw_USA,9,Kennesaw_USA12020,13,Kennesaw_USA12020SWE3683,316
SWE4633,1,2020,6,33,,Kennesaw_USA,39,Kennesaw_USA12020,13,Kennesaw_USA12020SWE4633,317
SWE4743,1,2020,3,18,,Kennesaw_USA,21,Kennesaw_USA12020,13,Kennesaw_USA12020SWE4743,318
SWE4783,1,2020,12,48,,Kennesaw_USA,60,Kennesaw_USA12020,13,Kennesaw_USA12020SWE4783,319
CGDD2012L,1,2021,15,99,,Kennesaw_USA,114,Kennesaw_USA12021,14,Kennesaw_USA12021CGDD2012L,320
CGDD4113,1,2021,6,33,,Kennesaw_USA,39,Kennesaw_USA12021,14,Kennesaw_USA12021CGDD4113,321
CGDD4603,1,2021,3,18,,Kennesaw_USA,21,Kennesaw_USA12021,14,Kennesaw_USA12021CGDD4603,322
CS3626,1,2021,21,84,,Kennesaw_USA,105,Kennesaw_USA12021,14,Kennesaw_USA12021CS3626,323
CS3642,1,2021,30,189,,Kennesaw_USA,219,Kennesaw_USA12021,14,Kennesaw_USA12021CS3642,324
CS4265,1,2021,3,36,,Kennesaw_USA,39,Kennesaw_USA12021,14,Kennesaw_USA12021CS4265,325
CS4267,1,2021,6,48,,Kennesaw_USA,54,Kennesaw_USA12021,14,Kennesaw_USA12021CS4267,326
CS4277,1,2021,0,6,,Kennesaw_USA,6,Kennesaw_USA12021,14,Kennesaw_USA12021CS4277,327
CS4412,1,2021,12,72,,Kennesaw_USA,84,Kennesaw_USA12021,14,Kennesaw_USA12021CS4412,328
CS4422,1,2021,3,12,,Kennesaw_USA,15,Kennesaw_USA12021,14,Kennesaw_USA12021CS4422,329
CS4522,1,2021,0,9,,Kennesaw_USA,9,Kennesaw_USA12021,14,Kennesaw_USA12021CS4522,330
CS4524,1,2021,6,12,,Kennesaw_USA,18,Kennesaw_USA12021,14,Kennesaw_USA12021CS4524,331
CS4622,1,2021,0,6,,Kennesaw_USA,6,Kennesaw_USA12021,14,Kennesaw_USA12021CS4622,332
CS4626,1,2021,3,3,,Kennesaw_USA,6,Kennesaw_USA12021,14,Kennesaw_USA12021CS4626,333
CS4712,1,2021,3,30,,Kennesaw_USA,33,Kennesaw_USA12021,14,Kennesaw_USA12021CS4712,334
CS4720,1,2021,9,33,,Kennesaw_USA,42,Kennesaw_USA12021,14,Kennesaw_USA12021CS4720,335
CS4732,1,2021,3,24,,Kennesaw_USA,27,Kennesaw_USA12021,14,Kennesaw_USA12021CS4732,336
CS4742,1,2021,0,6,,Kennesaw_USA,6,Kennesaw_USA12021,14,Kennesaw_USA12021CS4742,337
CSE1300,1,2021,132,384,,Kennesaw_USA,516,Kennesaw_USA12021,14,Kennesaw_USA12021CSE1300,338
CSE3203,1,2021,6,18,,Kennesaw_USA,24,Kennesaw_USA12021,14,Kennesaw_USA12021CSE3203,339
CSE4983,1,2021,18,48,,Kennesaw_USA,66,Kennesaw_USA12021,14,Kennesaw_USA12021CSE4983,340
CYBR3153,1,2021,15,36,,Kennesaw_USA,51,Kennesaw_USA12021,14,Kennesaw_USA12021CYBR3153,341
CYBR3220,1,2021,0,3,,Kennesaw_USA,3,Kennesaw_USA12021,14,Kennesaw_USA12021CYBR3220,342
CYBR3223,1,2021,6,15,,Kennesaw_USA,21,Kennesaw_USA12021,14,Kennesaw_USA12021CYBR3223,343
CYBR3305,1,2021,21,30,,Kennesaw_USA,51,Kennesaw_USA12021,14,Kennesaw_USA12021CYBR3305,344
CYBR4305,1,2021,12,30,,Kennesaw_USA,42,Kennesaw_USA12021,14,Kennesaw_USA12021CYBR4305,345
CYBR4333,1,2021,9,51,,Kennesaw_USA,60,Kennesaw_USA12021,14,Kennesaw_USA12021CYBR4333,346
CYBR4350,1,2021,12,27,,Kennesaw_USA,39,Kennesaw_USA12021,14,Kennesaw_USA12021CYBR4350,347
CYBR4833,1,2021,9,39,,Kennesaw_USA,48,Kennesaw_USA12021,14,Kennesaw_USA12021CYBR4833,348
CYBR4843,1,2021,18,60,,Kennesaw_USA,78,Kennesaw_USA12021,14,Kennesaw_USA12021CYBR4843,349
CYBR4853,1,2021,9,30,,Kennesaw_USA,39,Kennesaw_USA12021,14,Kennesaw_USA12021CYBR4853,350
CYBR4883,1,2021,0,15,,Kennesaw_USA,15,Kennesaw_USA12021,14,Kennesaw_USA12021CYBR4883,351
CYBR4893,1,2021,9,45,,Kennesaw_USA,54,Kennesaw_USA12021,14,Kennesaw_USA12021CYBR4893,352
IT3503,1,2021,24,39,,Kennesaw_USA,63,Kennesaw_USA12021,14,Kennesaw_USA12021IT3503,353
IT3703,1,2021,12,18,,Kennesaw_USA,30,Kennesaw_USA12021,14,Kennesaw_USA12021IT3703,354
IT4153,1,2021,12,33,,Kennesaw_USA,45,Kennesaw_USA12021,14,Kennesaw_USA12021IT4153,355
IT4203,1,2021,6,24,,Kennesaw_USA,30,Kennesaw_USA12021,14,Kennesaw_USA12021IT4203,356
IT4333,1,2021,12,63,,Kennesaw_USA,75,Kennesaw_USA12021,14,Kennesaw_USA12021IT4333,357
IT4403,1,2021,3,15,,Kennesaw_USA,18,Kennesaw_USA12021,14,Kennesaw_USA12021IT4403,358
IT4423,1,2021,24,96,,Kennesaw_USA,120,Kennesaw_USA12021,14,Kennesaw_USA12021IT4423,359
IT4603,1,2021,3,6,,Kennesaw_USA,9,Kennesaw_USA12021,14,Kennesaw_USA12021IT4603,360
IT4673,1,2021,9,24,,Kennesaw_USA,33,Kennesaw_USA12021,14,Kennesaw_USA12021IT4673,361
IT4713,1,2021,9,30,,Kennesaw_USA,39,Kennesaw_USA12021,14,Kennesaw_USA12021IT4713,362
IT4773,1,2021,3,3,,Kennesaw_USA,6,Kennesaw_USA12021,14,Kennesaw_USA12021IT4773,363
IT4793,1,2021,3,0,,Kennesaw_USA,3,Kennesaw_USA12021,14,Kennesaw_USA12021IT4793,364
IT4833,1,2021,9,57,,Kennesaw_USA,66,Kennesaw_USA12021,14,Kennesaw_USA12021IT4833,365
IT4843,1,2021,21,75,,Kennesaw_USA,96,Kennesaw_USA12021,14,Kennesaw_USA12021IT4843,366
IT4853,1,2021,27,96,,Kennesaw_USA,123,Kennesaw_USA12021,14,Kennesaw_USA12021IT4853,367
IT4863,1,2021,3,18,,Kennesaw_USA,21,Kennesaw_USA12021,14,Kennesaw_USA12021IT4863,368
IT4883,1,2021,9,72,,Kennesaw_USA,81,Kennesaw_USA12021,14,Kennesaw_USA12021IT4883,369
IT4893,1,2021,6,9,,Kennesaw_USA,15,Kennesaw_USA12021,14,Kennesaw_USA12021IT4893,370
SWE4633,1,2021,9,33,,Kennesaw_USA,42,Kennesaw_USA12021,14,Kennesaw_USA12021SWE4633,371
SWE4783,1,2021,18,51,,Kennesaw_USA,69,Kennesaw_USA12021,14,Kennesaw_USA12021SWE4783,372
SWE4803,1,2021,0,3,,Kennesaw_USA,3,Kennesaw_USA12021,14,Kennesaw_USA12021SWE4803,373
CGDD2012L,1,2022,24,99,,Kennesaw_USA,123,Kennesaw_USA12022,15,Kennesaw_USA12022CGDD2012L,374
CGDD4113,1,2022,3,15,,Kennesaw_USA,18,Kennesaw_USA12022,15,Kennesaw_USA12022CGDD4113,375
CGDD4603,1,2022,3,15,,Kennesaw_USA,18,Kennesaw_USA12022,15,Kennesaw_USA12022CGDD4603,376
CS3626,1,2022,27,150,,Kennesaw_USA,177,Kennesaw_USA12022,15,Kennesaw_USA12022CS3626,377
CS3642,1,2022,27,168,,Kennesaw_USA,195,Kennesaw_USA12022,15,Kennesaw_USA12022CS3642,378
CS4265,1,2022,6,30,,Kennesaw_USA,36,Kennesaw_USA12022,15,Kennesaw_USA12022CS4265,379
CS4267,1,2022,3,45,,Kennesaw_USA,48,Kennesaw_USA12022,15,Kennesaw_USA12022CS4267,380
CS4277,1,2022,0,27,,Kennesaw_USA,27,Kennesaw_USA12022,15,Kennesaw_USA12022CS4277,381
CS4322,1,2022,6,45,,Kennesaw_USA,51,Kennesaw_USA12022,15,Kennesaw_USA12022CS4322,382
CS4412,1,2022,6,39,,Kennesaw_USA,45,Kennesaw_USA12022,15,Kennesaw_USA12022CS4412,383
CS4422,1,2022,9,15,,Kennesaw_USA,24,Kennesaw_USA12022,15,Kennesaw_USA12022CS4422,384
CS4522,1,2022,0,18,,Kennesaw_USA,18,Kennesaw_USA12022,15,Kennesaw_USA12022CS4522,385
CS4524,1,2022,3,18,,Kennesaw_USA,21,Kennesaw_USA12022,15,Kennesaw_USA12022CS4524,386
CS4612,1,2022,6,27,,Kennesaw_USA,33,Kennesaw_USA12022,15,Kennesaw_USA12022CS4612,387
CS4622,1,2022,6,24,,Kennesaw_USA,30,Kennesaw_USA12022,15,Kennesaw_USA12022CS4622,388
CS4626,1,2022,3,15,,Kennesaw_USA,18,Kennesaw_USA12022,15,Kennesaw_USA12022CS4626,389
CS4712,1,2022,6,33,,Kennesaw_USA,39,Kennesaw_USA12022,15,Kennesaw_USA12022CS4712,390
CS4732,1,2022,0,33,,Kennesaw_USA,33,Kennesaw_USA12022,15,Kennesaw_USA12022CS4732,391
CS4742,1,2022,0,18,,Kennesaw_USA,18,Kennesaw_USA12022,15,Kennesaw_USA12022CS4742,392
CSE1300,1,2022,120,273,,Kennesaw_USA,393,Kennesaw_USA12022,15,Kennesaw_USA12022CSE1300,393
CSE4983,1,2022,9,33,,Kennesaw_USA,42,Kennesaw_USA12022,15,Kennesaw_USA12022CSE4983,394
CYBR3153,1,2022,9,57,,Kennesaw_USA,66,Kennesaw_USA12022,15,Kennesaw_USA12022CYBR3153,395
CYBR3220,1,2022,0,3,,Kennesaw_USA,3,Kennesaw_USA12022,15,Kennesaw_USA12022CYBR3220,396
CYBR3223,1,2022,9,27,,Kennesaw_USA,36,Kennesaw_USA12022,15,Kennesaw_USA12022CYBR3223,397
CYBR3305,1,2022,18,48,,Kennesaw_USA,66,Kennesaw_USA12022,15,Kennesaw_USA12022CYBR3305,398
CYBR4305,1,2022,18,42,,Kennesaw_USA,60,Kennesaw_USA12022,15,Kennesaw_USA12022CYBR4305,399
CYBR4333,1,2022,9,42,,Kennesaw_USA,51,Kennesaw_USA12022,15,Kennesaw_USA12022CYBR4333,400
CYBR4350,1,2022,9,15,,Kennesaw_USA,24,Kennesaw_USA12022,15,Kennesaw_USA12022CYBR4350,401
CYBR4833,1,2022,15,54,,Kennesaw_USA,69,Kennesaw_USA12022,15,Kennesaw_USA12022CYBR4833,402
CYBR4843,1,2022,12,57,,Kennesaw_USA,69,Kennesaw_USA12022,15,Kennesaw_USA12022CYBR4843,403
CYBR4853,1,2022,21,57,,Kennesaw_USA,78,Kennesaw_USA12022,15,Kennesaw_USA12022CYBR4853,404
CYBR4883,1,2022,6,18,,Kennesaw_USA,24,Kennesaw_USA12022,15,Kennesaw_USA12022CYBR4883,405
CYBR4893,1,2022,12,42,,Kennesaw_USA,54,Kennesaw_USA12022,15,Kennesaw_USA12022CYBR4893,406
IT3503,1,2022,27,33,,Kennesaw_USA,60,Kennesaw_USA12022,15,Kennesaw_USA12022IT3503,407
IT3703,1,2022,3,12,,Kennesaw_USA,15,Kennesaw_USA12022,15,Kennesaw_USA12022IT3703,408
IT4153,1,2022,6,21,,Kennesaw_USA,27,Kennesaw_USA12022,15,Kennesaw_USA12022IT4153,409
IT4333,1,2022,3,33,,Kennesaw_USA,36,Kennesaw_USA12022,15,Kennesaw_USA12022IT4333,410
IT4403,1,2022,3,15,,Kennesaw_USA,18,Kennesaw_USA12022,15,Kennesaw_USA12022IT4403,411
IT4423,1,2022,3,15,,Kennesaw_USA,18,Kennesaw_USA12022,15,Kennesaw_USA12022IT4423,412
IT4673,1,2022,6,21,,Kennesaw_USA,27,Kennesaw_USA12022,15,Kennesaw_USA12022IT4673,413
IT4713,1,2022,6,6,,Kennesaw_USA,12,Kennesaw_USA12022,15,Kennesaw_USA12022IT4713,414
IT4733,1,2022,9,6,,Kennesaw_USA,15,Kennesaw_USA12022,15,Kennesaw_USA12022IT4733,415
IT4773,1,2022,6,3,,Kennesaw_USA,9,Kennesaw_USA12022,15,Kennesaw_USA12022IT4773,416
IT4833,1,2022,15,60,,Kennesaw_USA,75,Kennesaw_USA12022,15,Kennesaw_USA12022IT4833,417
IT4843,1,2022,27,81,,Kennesaw_USA,108,Kennesaw_USA12022,15,Kennesaw_USA12022IT4843,418
IT4853,1,2022,12,42,,Kennesaw_USA,54,Kennesaw_USA12022,15,Kennesaw_USA12022IT4853,419
IT4863,1,2022,9,18,,Kennesaw_USA,27,Kennesaw_USA12022,15,Kennesaw_USA12022IT4863,420
IT4883,1,2022,15,45,,Kennesaw_USA,60,Kennesaw_USA12022,15,Kennesaw_USA12022IT4883,421
IT4893,1,2022,3,15,,Kennesaw_USA,18,Kennesaw_USA12022,15,Kennesaw_USA12022IT4893,422
SWE4633,1,2022,3,27,,Kennesaw_USA,30,Kennesaw_USA12022,15,Kennesaw_USA12022SWE4633,423
SWE4743,1,2022,6,15,,Kennesaw_USA,21,Kennesaw_USA12022,15,Kennesaw_USA12022SWE4743,424
SWE4783,1,2022,18,48,,Kennesaw_USA,66,Kennesaw_USA12022,15,Kennesaw_USA12022SWE4783,425
5.574,1,2020,9,123,,UOC_Spain,132,UOC_Spain12020,16,UOC_Spain120205.574,426
5.576,1,2020,9,81,,UOC_Spain,90,UOC_Spain12020,16,UOC_Spain120205.576,427
5.577,1,2020,3,42,,UOC_Spain,45,UOC_Spain12020,16,UOC_Spain120205.577,428
5.578,1,2020,3,30,,UOC_Spain,33,UOC_Spain12020,16,UOC_Spain120205.578,429
5.579,1,2020,3,90,,UOC_Spain,93,UOC_Spain12020,16,UOC_Spain120205.579,430
5.58,1,2020,6,72,,UOC_Spain,78,UOC_Spain12020,16,UOC_Spain120205.58,431
5.581,1,2020,18,90,,UOC_Spain,108,UOC_Spain12020,16,UOC_Spain120205.581,432
5.583,1,2020,12,102,,UOC_Spain,114,UOC_Spain12020,16,UOC_Spain120205.583,433
5.584,1,2020,24,198,,UOC_Spain,222,UOC_Spain12020,16,UOC_Spain120205.584,434
5.586,1,2020,24,156,,UOC_Spain,180,UOC_Spain12020,16,UOC_Spain120205.586,435
5.587,1,2020,15,108,,UOC_Spain,123,UOC_Spain12020,16,UOC_Spain120205.587,436
5.588,1,2020,9,54,,UOC_Spain,63,UOC_Spain12020,16,UOC_Spain120205.588,437
5.591,1,2020,6,66,,UOC_Spain,72,UOC_Spain12020,16,UOC_Spain120205.591,438
5.592,1,2020,3,30,,UOC_Spain,33,UOC_Spain12020,16,UOC_Spain120205.592,439
5.593,1,2020,18,141,,UOC_Spain,159,UOC_Spain12020,16,UOC_Spain120205.593,440
5.594,1,2020,3,48,,UOC_Spain,51,UOC_Spain12020,16,UOC_Spain120205.594,441
5.595,1,2020,6,102,,UOC_Spain,108,UOC_Spain12020,16,UOC_Spain120205.595,442
5.596,1,2020,15,153,,UOC_Spain,168,UOC_Spain12020,16,UOC_Spain120205.596,443
5.597,1,2020,24,189,,UOC_Spain,213,UOC_Spain12020,16,UOC_Spain120205.597,444
5.598,1,2020,12,93,,UOC_Spain,105,UOC_Spain12020,16,UOC_Spain120205.598,445
5.599,1,2020,12,126,,UOC_Spain,138,UOC_Spain12020,16,UOC_Spain120205.599,446
5.6,1,2020,9,96,,UOC_Spain,105,UOC_Spain12020,16,UOC_Spain120205.6,447
5.601,1,2020,15,81,,UOC_Spain,96,UOC_Spain12020,16,UOC_Spain120205.601,448
5.604,1,2020,12,144,,UOC_Spain,156,UOC_Spain12020,16,UOC_Spain120205.604,449
5.607,1,2020,12,126,,UOC_Spain,138,UOC_Spain12020,16,UOC_Spain120205.607,450
5.613,1,2020,15,144,,UOC_Spain,159,UOC_Spain12020,16,UOC_Spain120205.613,451
5.614,1,2020,114,756,,UOC_Spain,870,UOC_Spain12020,16,UOC_Spain120205.614,452
5.672,1,2020,3,18,,UOC_Spain,21,UOC_Spain12020,16,UOC_Spain120205.672,453
5.574,1,2021,12,120,,UOC_Spain,132,UOC_Spain12021,17,UOC_Spain120215.574,454
5.576,1,2021,12,111,,UOC_Spain,123,UOC_Spain12021,17,UOC_Spain120215.576,455
5.577,1,2021,3,51,,UOC_Spain,54,UOC_Spain12021,17,UOC_Spain120215.577,456
5.578,1,2021,3,42,,UOC_Spain,45,UOC_Spain12021,17,UOC_Spain120215.578,457
5.579,1,2021,12,111,,UOC_Spain,123,UOC_Spain12021,17,UOC_Spain120215.579,458
5.58,1,2021,9,87,,UOC_Spain,96,UOC_Spain12021,17,UOC_Spain120215.58,459
5.581,1,2021,21,126,,UOC_Spain,147,UOC_Spain12021,17,UOC_Spain120215.581,460
5.583,1,2021,18,126,,UOC_Spain,144,UOC_Spain12021,17,UOC_Spain120215.583,461
5.584,1,2021,21,210,,UOC_Spain,231,UOC_Spain12021,17,UOC_Spain120215.584,462
5.586,1,2021,24,216,,UOC_Spain,240,UOC_Spain12021,17,UOC_Spain120215.586,463
5.587,1,2021,18,144,,UOC_Spain,162,UOC_Spain12021,17,UOC_Spain120215.587,464
5.588,1,2021,15,90,,UOC_Spain,105,UOC_Spain12021,17,UOC_Spain120215.588,465
5.591,1,2021,6,66,,UOC_Spain,72,UOC_Spain12021,17,UOC_Spain120215.591,466
5.592,1,2021,3,33,,UOC_Spain,36,UOC_Spain12021,17,UOC_Spain120215.592,467
5.593,1,2021,24,183,,UOC_Spain,207,UOC_Spain12021,17,UOC_Spain120215.593,468
5.594,1,2021,3,57,,UOC_Spain,60,UOC_Spain12021,17,UOC_Spain120215.594,469
5.595,1,2021,15,105,,UOC_Spain,120,UOC_Spain12021,17,UOC_Spain120215.595,470
5.596,1,2021,27,195,,UOC_Spain,222,UOC_Spain12021,17,UOC_Spain120215.596,471
5.597,1,2021,18,204,,UOC_Spain,222,UOC_Spain12021,17,UOC_Spain120215.597,472
5.598,1,2021,9,129,,UOC_Spain,138,UOC_Spain12021,17,UOC_Spain120215.598,473
5.599,1,2021,15,138,,UOC_Spain,153,UOC_Spain12021,17,UOC_Spain120215.599,474
5.6,1,2021,15,117,,UOC_Spain,132,UOC_Spain12021,17,UOC_Spain120215.6,475
