,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
sigma_topic_all,344.271,56.856,241.235,450.739,7.429,5.279,56.0,111.0,1.06
sigma_topic_women_men_diff,35.118,25.028,0.044,79.002,2.217,1.571,124.0,181.0,1.02
sigma_nontopic_women,291.357,27.597,241.883,344.027,3.341,2.373,68.0,232.0,1.03
sigma_nontopic_men,397.114,39.904,329.005,477.52,8.898,6.537,21.0,57.0,1.13
popularity_topic_all[0],-325.548,122.091,-568.527,-105.602,14.079,9.994,76.0,192.0,1.03
popularity_topic_all[1],-793.691,261.493,-1265.932,-296.017,32.69,23.221,63.0,155.0,1.05
popularity_topic_all[2],-166.005,84.128,-315.695,-4.162,18.279,13.282,22.0,51.0,1.13
popularity_topic_all[3],153.703,192.893,-207.475,519.059,29.202,20.789,44.0,118.0,1.09
popularity_topic_all[4],87.076,187.287,-241.396,440.334,22.467,15.954,70.0,182.0,1.03
popularity_topic_all[5],-11.563,124.153,-254.165,212.58,12.644,8.968,95.0,195.0,1.04
popularity_topic_all[6],33.941,189.751,-316.668,407.491,22.033,15.642,74.0,82.0,1.07
popularity_topic_all[7],-118.646,212.833,-484.842,323.162,24.458,17.362,77.0,148.0,1.04
popularity_topic_all[8],-40.885,371.594,-750.05,684.734,43.27,30.718,75.0,108.0,1.05
popularity_topic_all[9],204.018,131.725,-34.858,447.212,18.136,12.895,53.0,71.0,1.04
popularity_topic_all[10],254.724,112.082,55.987,472.006,17.726,12.627,41.0,221.0,1.09
popularity_topic_all[11],33.353,343.589,-645.537,660.754,43.176,30.671,64.0,114.0,1.06
popularity_topic_all[12],36.205,114.116,-174.324,246.451,13.216,9.382,74.0,245.0,1.02
popularity_topic_all[13],4.531,374.526,-713.505,746.602,43.123,30.611,76.0,114.0,1.05
popularity_topic_all[14],277.23,115.494,57.707,501.195,12.729,9.033,83.0,128.0,1.05
popularity_topic_all[15],-465.99,186.966,-811.324,-119.89,20.845,14.793,81.0,216.0,1.03
popularity_topic_all[16],522.465,171.201,196.832,829.719,25.729,18.314,45.0,108.0,1.08
popularity_topic_all[17],381.662,201.601,18.44,755.949,31.033,22.097,40.0,66.0,1.08
popularity_topic_all[18],-602.761,143.885,-890.084,-323.808,22.601,16.097,42.0,55.0,1.06
popularity_topic_all[19],-29.018,84.853,-177.604,141.629,10.557,7.499,65.0,114.0,1.05
popularity_topic_all[20],38.784,146.518,-235.466,316.64,17.416,12.366,71.0,177.0,1.04
popularity_topic_all[21],-397.256,135.062,-684.862,-160.608,17.311,12.3,61.0,89.0,1.06
popularity_topic_all[22],-82.71,76.437,-228.68,49.775,13.671,9.759,33.0,155.0,1.12
popularity_topic_all[23],-180.735,97.346,-349.674,10.86,9.821,6.965,98.0,227.0,1.05
popularity_topic_all[24],-40.094,228.154,-475.472,391.491,28.922,20.547,63.0,93.0,1.06
popularity_topic_all[25],-531.184,171.622,-865.31,-215.869,47.106,34.07,13.0,30.0,1.26
popularity_topic_all[26],201.085,107.584,2.881,401.818,13.699,9.733,66.0,136.0,1.07
popularity_topic_all[27],210.253,225.059,-204.063,654.36,33.388,23.762,45.0,139.0,1.06
popularity_topic_all[28],-614.732,65.226,-734.309,-491.628,7.849,5.574,69.0,235.0,1.07
popularity_topic_all[29],-302.913,243.64,-737.828,174.168,22.146,15.698,122.0,247.0,1.04
popularity_topic_all[30],148.525,95.413,-20.474,336.666,11.921,8.468,65.0,182.0,1.05
popularity_topic_all[31],-97.805,117.009,-303.986,137.981,23.216,16.609,26.0,68.0,1.13
popularity_topic_all[32],69.456,148.227,-214.213,335.658,13.337,9.453,124.0,258.0,1.02
popularity_topic_all[33],218.633,106.045,24.785,412.853,16.521,11.765,41.0,196.0,1.09
popularity_topic_all[34],5.986,341.486,-639.013,682.078,71.697,51.364,23.0,77.0,1.13
popularity_topic_all[35],234.448,98.907,57.936,421.023,9.367,6.658,113.0,192.0,1.04
popularity_topic_all[36],-108.625,101.95,-297.566,87.578,9.206,9.32,123.0,83.0,1.05
popularity_topic_all[37],4.602,309.501,-581.368,582.104,50.086,35.691,39.0,166.0,1.1
popularity_topic_all[38],79.375,133.023,-170.201,321.548,14.298,10.145,86.0,157.0,1.02
popularity_topic_women_men_diff[0],6.227,41.735,-75.298,93.176,1.502,1.386,1214.0,584.0,1.01
popularity_topic_women_men_diff[1],0.399,39.548,-80.332,82.325,0.921,1.157,2169.0,1279.0,1.01
popularity_topic_women_men_diff[2],-2.584,36.979,-79.242,71.905,1.834,1.487,549.0,462.0,1.02
popularity_topic_women_men_diff[3],0.491,40.726,-76.304,87.986,1.213,1.274,1333.0,886.0,1.01
popularity_topic_women_men_diff[4],-0.294,41.996,-81.068,85.539,1.196,1.277,1550.0,936.0,1.01
popularity_topic_women_men_diff[5],1.171,41.564,-84.915,87.358,1.33,1.384,1216.0,849.0,1.01
popularity_topic_women_men_diff[6],-1.576,42.479,-91.241,83.181,1.196,1.415,1632.0,676.0,1.01
popularity_topic_women_men_diff[7],-1.041,42.679,-84.907,87.541,1.203,1.402,1624.0,920.0,1.01
popularity_topic_women_men_diff[8],1.103,42.511,-85.778,86.454,1.066,1.433,2777.0,958.0,1.01
popularity_topic_women_men_diff[9],-2.063,40.687,-91.269,76.244,1.456,1.377,946.0,748.0,1.01
popularity_topic_women_men_diff[10],4.297,38.676,-70.112,87.971,1.404,1.346,1035.0,707.0,1.01
popularity_topic_women_men_diff[11],-0.579,42.24,-84.946,86.33,1.136,1.267,2013.0,902.0,1.01
popularity_topic_women_men_diff[12],-1.499,43.433,-87.884,87.632,2.136,1.641,525.0,472.0,1.01
popularity_topic_women_men_diff[13],-0.601,42.61,-87.354,84.592,0.969,1.416,2600.0,1042.0,1.01
popularity_topic_women_men_diff[14],-0.897,43.154,-88.007,83.232,1.629,1.848,894.0,705.0,1.01
popularity_topic_women_men_diff[15],1.676,41.986,-85.103,86.455,1.1,1.298,1729.0,1189.0,1.01
popularity_topic_women_men_diff[16],-3.578,45.217,-94.357,80.831,2.052,1.993,939.0,406.0,1.01
popularity_topic_women_men_diff[17],1.247,42.151,-83.157,87.54,1.523,1.359,1010.0,787.0,1.01
popularity_topic_women_men_diff[18],1.377,40.534,-84.165,82.446,1.19,1.375,1382.0,907.0,1.01
popularity_topic_women_men_diff[19],-3.042,39.671,-84.985,74.545,2.062,1.459,472.0,502.0,1.01
popularity_topic_women_men_diff[20],-2.458,41.997,-88.38,80.99,1.295,1.408,1423.0,763.0,1.01
popularity_topic_women_men_diff[21],-0.625,42.821,-87.967,88.614,1.637,1.449,841.0,696.0,1.01
popularity_topic_women_men_diff[22],10.957,39.818,-63.415,100.049,1.915,1.472,504.0,559.0,1.01
popularity_topic_women_men_diff[23],3.872,40.624,-81.125,85.124,1.731,1.629,695.0,453.0,1.01
popularity_topic_women_men_diff[24],0.94,41.663,-76.704,87.38,1.211,1.375,1784.0,929.0,1.01
popularity_topic_women_men_diff[25],-0.946,44.367,-94.867,77.889,2.271,2.111,666.0,357.0,1.01
popularity_topic_women_men_diff[26],-3.788,38.662,-80.005,75.714,1.274,1.184,1055.0,832.0,1.01
popularity_topic_women_men_diff[27],-1.307,41.544,-91.291,78.282,1.179,1.36,1683.0,948.0,1.01
popularity_topic_women_men_diff[28],19.754,41.418,-48.846,109.604,2.752,2.119,288.0,302.0,1.01
popularity_topic_women_men_diff[29],1.506,42.773,-79.319,91.031,1.256,1.342,1650.0,800.0,1.01
popularity_topic_women_men_diff[30],-6.72,41.446,-86.729,78.543,2.041,1.732,564.0,381.0,1.01
popularity_topic_women_men_diff[31],-0.319,38.856,-79.869,79.247,1.473,1.237,778.0,749.0,1.01
popularity_topic_women_men_diff[32],-0.66,40.999,-83.296,81.33,1.125,1.33,1811.0,847.0,1.01
popularity_topic_women_men_diff[33],-1.656,38.638,-83.11,72.749,1.455,1.291,898.0,625.0,1.0
popularity_topic_women_men_diff[34],-1.137,44.347,-85.267,90.132,1.022,1.274,2573.0,1158.0,1.01
popularity_topic_women_men_diff[35],-7.92,38.486,-92.459,63.684,1.647,1.416,668.0,540.0,1.01
popularity_topic_women_men_diff[36],-1.184,42.746,-85.12,86.873,2.123,2.018,684.0,341.0,1.01
popularity_topic_women_men_diff[37],-0.836,42.721,-92.153,83.157,0.981,1.516,2410.0,956.0,1.01
popularity_topic_women_men_diff[38],0.681,40.749,-84.594,82.782,1.239,1.361,1309.0,1005.0,1.01
"popularity_module_non_topic_women[0, 0]",508.432,152.272,209.782,784.864,18.906,13.429,65.0,246.0,1.06
"popularity_module_non_topic_women[0, 1]",61.632,162.324,-238.775,380.659,27.223,19.41,37.0,177.0,1.09
"popularity_module_non_topic_women[0, 2]",108.651,168.94,-202.838,420.611,17.117,12.14,98.0,197.0,1.04
"popularity_module_non_topic_women[0, 3]",-99.076,163.58,-410.374,189.598,17.6,12.487,86.0,185.0,1.03
"popularity_module_non_topic_women[0, 4]",-90.144,211.406,-501.621,297.961,25.18,17.879,72.0,189.0,1.03
"popularity_module_non_topic_women[0, 5]",-0.077,165.466,-325.966,301.804,14.392,10.199,133.0,261.0,1.02
"popularity_module_non_topic_women[0, 6]",-381.278,158.032,-697.915,-101.235,17.031,12.279,87.0,216.0,1.04
"popularity_module_non_topic_women[0, 7]",-107.639,129.436,-343.839,139.575,12.869,9.575,102.0,133.0,1.02
"popularity_module_non_topic_women[0, 8]",-72.663,145.415,-357.993,200.65,13.963,11.047,109.0,95.0,1.04
"popularity_module_non_topic_women[0, 9]",85.988,166.699,-219.689,401.979,17.287,12.262,94.0,320.0,1.03
"popularity_module_non_topic_women[0, 10]",-171.141,198.073,-540.272,189.22,18.184,12.89,119.0,237.0,1.02
"popularity_module_non_topic_women[0, 11]",158.462,191.19,-197.178,538.347,35.949,25.687,28.0,138.0,1.1
"popularity_module_non_topic_women[0, 12]",-41.816,288.798,-620.229,460.337,28.573,20.262,103.0,219.0,1.04
"popularity_module_non_topic_women[0, 13]",-14.035,294.184,-575.95,544.592,30.571,21.685,93.0,240.0,1.04
"popularity_module_non_topic_women[0, 14]",87.56,309.214,-518.649,622.338,30.222,21.43,105.0,167.0,1.05
"popularity_module_non_topic_women[0, 15]",-0.901,292.646,-530.306,539.33,40.287,28.646,52.0,277.0,1.07
"popularity_module_non_topic_women[0, 16]",-17.426,296.499,-599.529,537.947,27.39,19.416,117.0,263.0,1.02
"popularity_module_non_topic_women[0, 17]",-3.25,263.096,-475.685,503.427,23.314,16.523,128.0,208.0,1.02
"popularity_module_non_topic_women[0, 18]",10.658,275.454,-535.005,513.134,25.458,18.047,118.0,239.0,1.02
"popularity_module_non_topic_women[0, 19]",1.891,285.806,-530.464,548.798,26.664,18.903,117.0,185.0,1.03
"popularity_module_non_topic_women[1, 0]",65.696,201.057,-325.172,434.338,16.587,11.752,146.0,529.0,1.02
"popularity_module_non_topic_women[1, 1]",-101.426,134.065,-343.7,158.197,11.858,8.404,127.0,258.0,1.02
"popularity_module_non_topic_women[1, 2]",9.526,165.488,-311.366,319.523,15.627,11.079,114.0,187.0,1.03
"popularity_module_non_topic_women[1, 3]",73.273,160.047,-234.188,365.797,16.995,12.057,89.0,226.0,1.06
"popularity_module_non_topic_women[1, 4]",-14.913,164.622,-319.462,301.08,21.137,15.019,61.0,193.0,1.07
"popularity_module_non_topic_women[1, 5]",-4.65,182.61,-342.165,340.75,17.465,12.383,110.0,281.0,1.04
"popularity_module_non_topic_women[1, 6]",-102.033,150.377,-393.466,177.112,15.756,11.177,91.0,167.0,1.07
"popularity_module_non_topic_women[1, 7]",96.882,199.816,-273.784,493.458,34.814,24.839,33.0,88.0,1.09
"popularity_module_non_topic_women[1, 8]",-84.176,208.782,-483.835,301.074,25.979,18.453,65.0,118.0,1.04
"popularity_module_non_topic_women[1, 9]",85.395,196.31,-295.495,450.573,24.138,17.144,67.0,170.0,1.04
"popularity_module_non_topic_women[1, 10]",32.661,287.334,-531.054,548.817,31.7,22.495,83.0,142.0,1.03
"popularity_module_non_topic_women[1, 11]",-26.247,295.972,-583.441,549.623,48.299,34.421,37.0,126.0,1.1
"popularity_module_non_topic_women[1, 12]",-1.501,300.662,-595.136,539.112,44.82,31.9,46.0,203.0,1.09
"popularity_module_non_topic_women[1, 13]",7.863,302.983,-543.05,581.397,35.721,25.362,77.0,278.0,1.06
"popularity_module_non_topic_women[1, 14]",-20.418,274.069,-523.122,479.442,25.24,17.892,119.0,344.0,1.04
"popularity_module_non_topic_women[1, 15]",-28.628,308.566,-616.749,584.828,39.348,27.956,61.0,165.0,1.06
"popularity_module_non_topic_women[1, 16]",-9.751,284.23,-585.495,494.161,32.568,23.118,76.0,124.0,1.04
"popularity_module_non_topic_women[1, 17]",8.788,288.945,-545.246,558.828,34.354,24.393,73.0,190.0,1.08
"popularity_module_non_topic_women[1, 18]",-2.924,310.727,-558.795,596.148,33.613,23.85,89.0,114.0,1.04
"popularity_module_non_topic_women[1, 19]",35.907,287.828,-472.391,610.159,29.657,21.036,99.0,189.0,1.07
"popularity_module_non_topic_women[2, 0]",-526.911,167.355,-883.38,-242.124,23.687,17.529,56.0,92.0,1.06
"popularity_module_non_topic_women[2, 1]",57.565,187.312,-294.118,400.913,19.218,13.631,95.0,202.0,1.03
"popularity_module_non_topic_women[2, 2]",183.004,152.713,-90.632,478.396,15.266,10.826,99.0,197.0,1.02
"popularity_module_non_topic_women[2, 3]",11.986,169.461,-290.806,341.342,18.098,12.84,89.0,197.0,1.02
"popularity_module_non_topic_women[2, 4]",-17.65,174.115,-354.752,324.805,18.82,13.354,86.0,118.0,1.04
"popularity_module_non_topic_women[2, 5]",229.182,159.704,-94.842,516.126,16.828,11.938,90.0,223.0,1.05
"popularity_module_non_topic_women[2, 6]",-69.241,190.66,-423.56,279.217,20.403,14.476,88.0,177.0,1.04
"popularity_module_non_topic_women[2, 7]",121.021,192.281,-264.091,472.126,22.16,15.731,81.0,155.0,1.04
"popularity_module_non_topic_women[2, 8]",9.965,278.363,-518.139,524.088,26.09,18.496,114.0,258.0,1.04
"popularity_module_non_topic_women[2, 9]",-30.758,285.327,-557.125,496.446,32.11,22.79,81.0,132.0,1.05
"popularity_module_non_topic_women[2, 10]",21.32,298.58,-559.081,587.029,50.344,35.898,35.0,117.0,1.08
"popularity_module_non_topic_women[2, 11]",65.26,265.069,-423.501,560.451,22.297,15.799,141.0,389.0,1.02
"popularity_module_non_topic_women[2, 12]",14.467,294.838,-502.911,614.428,35.864,25.47,67.0,252.0,1.05
"popularity_module_non_topic_women[2, 13]",4.587,303.239,-541.475,565.774,28.021,19.863,118.0,246.0,1.01
"popularity_module_non_topic_women[2, 14]",33.646,278.28,-474.604,557.347,29.25,20.75,91.0,263.0,1.05
"popularity_module_non_topic_women[2, 15]",12.342,276.218,-488.186,554.473,24.97,17.699,122.0,241.0,1.03
"popularity_module_non_topic_women[2, 16]",41.031,297.579,-540.423,594.7,39.791,28.284,56.0,130.0,1.08
"popularity_module_non_topic_women[2, 17]",-10.929,260.994,-516.285,460.833,21.663,15.349,146.0,380.0,1.03
"popularity_module_non_topic_women[2, 18]",-12.281,315.985,-609.043,577.47,33.637,23.864,89.0,161.0,1.04
"popularity_module_non_topic_women[2, 19]",7.925,295.762,-530.875,560.027,27.823,19.725,114.0,213.0,1.03
"popularity_module_non_topic_women[3, 0]",395.656,154.209,109.885,699.648,28.342,20.242,30.0,89.0,1.1
"popularity_module_non_topic_women[3, 1]",117.081,179.958,-236.437,449.008,20.705,14.698,76.0,176.0,1.05
"popularity_module_non_topic_women[3, 2]",-665.76,165.839,-987.264,-362.125,17.535,12.44,90.0,175.0,1.06
"popularity_module_non_topic_women[3, 3]",-58.442,163.707,-354.159,255.02,23.522,16.734,46.0,180.0,1.08
"popularity_module_non_topic_women[3, 4]",87.965,165.634,-226.695,394.797,18.33,13.008,83.0,121.0,1.03
"popularity_module_non_topic_women[3, 5]",222.491,146.684,-54.925,499.915,21.086,15.001,48.0,81.0,1.1
"popularity_module_non_topic_women[3, 6]",-42.344,288.079,-600.87,507.864,38.153,27.117,57.0,147.0,1.07
"popularity_module_non_topic_women[3, 7]",-41.733,274.079,-518.832,485.864,25.636,18.174,114.0,218.0,1.04
"popularity_module_non_topic_women[3, 8]",18.316,293.086,-527.718,598.396,32.522,23.08,81.0,99.0,1.04
"popularity_module_non_topic_women[3, 9]",5.846,288.914,-542.424,533.151,25.081,17.774,133.0,240.0,1.02
"popularity_module_non_topic_women[3, 10]",28.933,286.859,-495.988,585.688,35.298,25.071,64.0,270.0,1.07
"popularity_module_non_topic_women[3, 11]",-4.231,316.467,-599.236,612.517,35.348,25.086,81.0,174.0,1.06
"popularity_module_non_topic_women[3, 12]",-7.026,292.272,-546.465,531.414,27.547,19.529,115.0,308.0,1.03
"popularity_module_non_topic_women[3, 13]",55.136,296.495,-497.493,592.082,33.379,23.69,80.0,272.0,1.04
"popularity_module_non_topic_women[3, 14]",58.5,270.633,-430.509,595.915,24.353,17.261,125.0,246.0,1.04
"popularity_module_non_topic_women[3, 15]",-75.707,305.08,-625.717,503.039,35.477,25.186,75.0,242.0,1.03
"popularity_module_non_topic_women[3, 16]",-14.88,296.42,-517.104,586.752,29.122,20.651,107.0,182.0,1.04
"popularity_module_non_topic_women[3, 17]",-16.618,279.204,-526.976,541.776,27.207,19.292,107.0,174.0,1.03
"popularity_module_non_topic_women[3, 18]",38.146,296.098,-499.151,591.212,32.314,22.929,84.0,200.0,1.03
"popularity_module_non_topic_women[3, 19]",-19.184,276.205,-508.668,545.953,30.939,21.958,80.0,145.0,1.07
"popularity_module_non_topic_women[4, 0]",169.135,162.156,-141.583,484.931,16.829,11.937,94.0,153.0,1.04
"popularity_module_non_topic_women[4, 1]",-120.413,182.939,-478.097,191.018,31.723,22.632,33.0,210.0,1.11
"popularity_module_non_topic_women[4, 2]",-424.457,172.726,-741.558,-90.345,41.909,30.159,17.0,217.0,1.19
"popularity_module_non_topic_women[4, 3]",253.03,175.816,-69.803,596.748,21.493,15.265,67.0,267.0,1.05
