,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
"popularity_module_non_topic_women[4, 4]",416.947,147.589,132.837,677.572,29.02,20.756,27.0,194.0,1.14
"popularity_module_non_topic_women[4, 5]",-376.157,205.504,-783.73,-9.17,54.541,39.388,14.0,119.0,1.23
"popularity_module_non_topic_women[4, 6]",-92.686,164.985,-387.88,217.027,20.18,14.332,67.0,210.0,1.07
"popularity_module_non_topic_women[4, 7]",255.375,150.972,-52.491,525.098,31.328,22.437,24.0,98.0,1.13
"popularity_module_non_topic_women[4, 8]",-8.022,305.584,-604.677,552.044,29.672,21.039,107.0,211.0,1.03
"popularity_module_non_topic_women[4, 9]",31.242,284.961,-495.896,578.098,25.403,18.004,126.0,207.0,1.02
"popularity_module_non_topic_women[4, 10]",-21.52,284.187,-526.178,534.697,43.534,30.997,42.0,212.0,1.09
"popularity_module_non_topic_women[4, 11]",-34.156,323.812,-634.291,570.722,36.183,25.679,81.0,225.0,1.04
"popularity_module_non_topic_women[4, 12]",17.469,301.517,-520.036,588.803,31.796,22.557,90.0,214.0,1.04
"popularity_module_non_topic_women[4, 13]",47.053,292.456,-509.835,579.781,38.359,27.261,59.0,148.0,1.06
"popularity_module_non_topic_women[4, 14]",-21.545,305.539,-550.983,555.239,29.57,21.285,108.0,159.0,1.02
"popularity_module_non_topic_women[4, 15]",-14.74,288.257,-545.934,534.186,35.957,25.542,66.0,116.0,1.03
"popularity_module_non_topic_women[4, 16]",11.101,286.77,-545.727,527.505,33.333,23.663,79.0,78.0,1.05
"popularity_module_non_topic_women[4, 17]",-29.433,277.224,-565.297,477.183,23.325,16.528,142.0,312.0,1.03
"popularity_module_non_topic_women[4, 18]",-37.671,289.543,-560.58,508.158,38.506,27.37,57.0,203.0,1.07
"popularity_module_non_topic_women[4, 19]",45.058,286.819,-484.626,596.802,31.214,22.149,85.0,238.0,1.04
"popularity_module_non_topic_women[5, 0]",150.147,141.87,-116.874,404.607,15.075,10.695,88.0,311.0,1.04
"popularity_module_non_topic_women[5, 1]",-111.63,138.713,-365.824,153.393,15.339,10.885,82.0,266.0,1.04
"popularity_module_non_topic_women[5, 2]",131.45,144.928,-146.939,415.091,13.448,9.533,119.0,152.0,1.04
"popularity_module_non_topic_women[5, 3]",73.33,186.641,-283.652,409.895,17.821,12.635,106.0,290.0,1.02
"popularity_module_non_topic_women[5, 4]",9.073,157.583,-282.894,306.98,16.122,11.435,95.0,214.0,1.03
"popularity_module_non_topic_women[5, 5]",-95.077,198.292,-474.401,279.924,20.128,14.276,98.0,180.0,1.04
"popularity_module_non_topic_women[5, 6]",-103.428,235.748,-557.58,316.575,21.242,15.056,125.0,324.0,1.04
"popularity_module_non_topic_women[5, 7]",-236.407,183.662,-583.88,110.478,17.307,12.27,112.0,316.0,1.04
"popularity_module_non_topic_women[5, 8]",-130.397,258.834,-606.492,332.585,27.676,19.635,89.0,258.0,1.05
"popularity_module_non_topic_women[5, 9]",-12.266,184.709,-372.127,335.983,20.543,14.579,81.0,169.0,1.02
"popularity_module_non_topic_women[5, 10]",-130.282,230.682,-573.206,269.471,25.704,18.241,79.0,190.0,1.06
"popularity_module_non_topic_women[5, 11]",84.677,179.898,-224.095,438.327,21.061,16.933,75.0,195.0,1.07
"popularity_module_non_topic_women[5, 12]",-40.907,213.299,-445.613,357.652,27.372,19.448,62.0,194.0,1.07
"popularity_module_non_topic_women[5, 13]",87.489,150.314,-184.151,382.166,15.04,10.666,100.0,213.0,1.05
"popularity_module_non_topic_women[5, 14]",-83.732,112.99,-299.603,124.138,11.175,7.925,102.0,295.0,1.03
"popularity_module_non_topic_women[5, 15]",139.679,177.949,-183.008,482.735,22.331,15.863,64.0,210.0,1.04
"popularity_module_non_topic_women[5, 16]",224.808,149.151,-51.829,498.213,17.819,12.653,70.0,191.0,1.04
"popularity_module_non_topic_women[5, 17]",72.107,278.919,-444.462,604.157,31.176,22.126,80.0,189.0,1.02
"popularity_module_non_topic_women[5, 18]",16.586,292.999,-509.289,566.966,32.541,23.094,83.0,168.0,1.05
"popularity_module_non_topic_women[5, 19]",42.468,276.109,-489.036,537.002,27.065,19.192,104.0,255.0,1.04
"popularity_module_non_topic_women[6, 0]",1.377,214.043,-434.622,366.209,24.987,17.739,75.0,111.0,1.07
"popularity_module_non_topic_women[6, 1]",387.787,222.884,-41.089,794.813,30.006,26.164,58.0,206.0,1.06
"popularity_module_non_topic_women[6, 2]",-423.701,201.823,-820.66,-48.761,25.343,18.003,64.0,154.0,1.04
"popularity_module_non_topic_women[6, 3]",27.761,281.153,-499.403,544.03,29.972,21.264,89.0,226.0,1.04
"popularity_module_non_topic_women[6, 4]",-8.119,288.195,-539.417,545.375,28.635,20.307,101.0,229.0,1.02
"popularity_module_non_topic_women[6, 5]",15.571,304.158,-569.708,571.758,33.673,23.896,81.0,168.0,1.06
"popularity_module_non_topic_women[6, 6]",44.332,301.355,-512.572,605.847,35.449,25.168,74.0,144.0,1.07
"popularity_module_non_topic_women[6, 7]",-29.494,285.429,-552.561,489.476,25.834,18.312,122.0,279.0,1.03
"popularity_module_non_topic_women[6, 8]",-28.476,281.656,-546.152,488.204,26.994,19.139,109.0,265.0,1.06
"popularity_module_non_topic_women[6, 9]",-24.742,293.413,-577.468,553.252,26.903,19.07,119.0,192.0,1.02
"popularity_module_non_topic_women[6, 10]",-17.86,306.777,-601.738,579.304,29.934,21.226,106.0,172.0,1.04
"popularity_module_non_topic_women[6, 11]",23.863,279.437,-519.139,543.93,31.043,22.03,81.0,93.0,1.04
"popularity_module_non_topic_women[6, 12]",0.844,273.238,-518.755,509.137,28.179,19.987,94.0,228.0,1.02
"popularity_module_non_topic_women[6, 13]",13.983,291.292,-528.269,580.394,30.987,21.984,90.0,132.0,1.04
"popularity_module_non_topic_women[6, 14]",-72.077,292.368,-663.64,441.33,33.624,23.868,76.0,180.0,1.03
"popularity_module_non_topic_women[6, 15]",0.205,260.785,-485.185,486.488,26.415,18.734,99.0,197.0,1.04
"popularity_module_non_topic_women[6, 16]",7.553,295.966,-527.198,576.328,29.207,20.712,103.0,244.0,1.03
"popularity_module_non_topic_women[6, 17]",30.501,285.392,-499.185,595.922,30.741,21.811,86.0,166.0,1.03
"popularity_module_non_topic_women[6, 18]",-31.953,300.66,-560.788,609.733,31.291,22.196,94.0,103.0,1.05
"popularity_module_non_topic_women[6, 19]",-15.556,258.703,-532.205,470.681,24.918,17.668,108.0,264.0,1.02
"popularity_module_non_topic_women[7, 0]",220.491,190.386,-145.286,559.606,18.594,13.185,105.0,275.0,1.03
"popularity_module_non_topic_women[7, 1]",-362.827,154.807,-653.427,-74.472,14.137,10.021,118.0,277.0,1.01
"popularity_module_non_topic_women[7, 2]",620.147,179.617,287.77,976.349,17.678,12.536,104.0,145.0,1.02
"popularity_module_non_topic_women[7, 3]",-370.704,152.585,-657.003,-77.194,13.19,9.347,134.0,216.0,1.01
"popularity_module_non_topic_women[7, 4]",-395.37,149.662,-673.252,-111.066,12.534,9.034,145.0,227.0,1.02
"popularity_module_non_topic_women[7, 5]",-263.927,150.42,-549.583,24.313,14.052,9.962,115.0,237.0,1.03
"popularity_module_non_topic_women[7, 6]",-38.505,162.571,-348.682,250.739,16.181,11.475,103.0,279.0,1.04
"popularity_module_non_topic_women[7, 7]",98.555,178.244,-237.791,438.639,15.06,10.671,141.0,355.0,1.01
"popularity_module_non_topic_women[7, 8]",87.669,176.06,-237.346,408.191,13.482,9.55,171.0,459.0,1.01
"popularity_module_non_topic_women[7, 9]",10.352,184.202,-344.491,346.727,16.515,11.705,127.0,210.0,1.02
"popularity_module_non_topic_women[7, 10]",-52.52,158.995,-355.823,246.873,16.127,11.438,99.0,163.0,1.03
"popularity_module_non_topic_women[7, 11]",43.462,184.175,-300.9,399.921,18.486,13.11,100.0,304.0,1.05
"popularity_module_non_topic_women[7, 12]",45.359,204.129,-350.66,411.346,18.224,12.917,126.0,299.0,1.04
"popularity_module_non_topic_women[7, 13]",405.827,160.146,91.439,707.357,22.1,15.714,52.0,248.0,1.07
"popularity_module_non_topic_women[7, 14]",-110.788,149.061,-392.782,158.002,15.476,10.978,93.0,216.0,1.03
"popularity_module_non_topic_women[7, 15]",1.285,268.269,-527.475,477.251,25.742,18.251,114.0,332.0,1.06
"popularity_module_non_topic_women[7, 16]",-6.184,285.251,-556.282,518.924,33.966,24.118,72.0,164.0,1.07
"popularity_module_non_topic_women[7, 17]",2.615,278.844,-493.923,529.672,34.12,24.232,67.0,224.0,1.08
"popularity_module_non_topic_women[7, 18]",-3.962,264.653,-497.542,467.495,23.207,16.447,130.0,211.0,1.04
"popularity_module_non_topic_women[7, 19]",6.749,295.208,-558.639,533.245,29.913,21.216,98.0,292.0,1.05
"popularity_module_non_topic_women[8, 0]",345.299,163.872,39.749,650.898,14.775,10.653,124.0,184.0,1.04
"popularity_module_non_topic_women[8, 1]",-184.779,192.398,-556.444,161.799,21.595,15.326,81.0,243.0,1.06
"popularity_module_non_topic_women[8, 2]",42.901,168.255,-285.117,342.368,24.532,17.456,49.0,255.0,1.07
"popularity_module_non_topic_women[8, 3]",120.723,158.428,-171.433,432.481,14.051,9.958,127.0,265.0,1.05
"popularity_module_non_topic_women[8, 4]",-124.981,194.062,-507.556,227.533,20.38,14.457,92.0,150.0,1.03
"popularity_module_non_topic_women[8, 5]",203.934,140.539,-66.683,468.694,12.527,8.878,129.0,320.0,1.02
"popularity_module_non_topic_women[8, 6]",-562.115,158.481,-847.22,-276.264,17.742,12.591,83.0,152.0,1.03
"popularity_module_non_topic_women[8, 7]",65.055,164.446,-245.73,358.055,18.509,13.137,79.0,191.0,1.04
"popularity_module_non_topic_women[8, 8]",69.439,182.859,-249.139,437.421,18.44,13.078,100.0,186.0,1.02
"popularity_module_non_topic_women[8, 9]",55.762,286.172,-484.972,589.535,25.377,17.985,127.0,173.0,1.02
"popularity_module_non_topic_women[8, 10]",-29.479,295.55,-651.992,514.604,40.302,28.654,56.0,127.0,1.07
"popularity_module_non_topic_women[8, 11]",26.08,272.995,-492.47,519.873,23.826,16.885,133.0,263.0,1.02
"popularity_module_non_topic_women[8, 12]",18.377,309.242,-542.876,608.55,69.545,49.92,20.0,104.0,1.17
"popularity_module_non_topic_women[8, 13]",-17.691,274.738,-575.942,459.065,38.768,27.574,52.0,72.0,1.08
"popularity_module_non_topic_women[8, 14]",-15.681,305.797,-624.514,502.601,30.335,21.512,103.0,161.0,1.03
"popularity_module_non_topic_women[8, 15]",40.765,302.325,-520.768,598.828,30.332,21.511,105.0,201.0,1.02
"popularity_module_non_topic_women[8, 16]",46.733,282.34,-464.461,584.771,33.622,23.873,70.0,180.0,1.05
"popularity_module_non_topic_women[8, 17]",25.175,289.491,-488.185,592.412,26.124,18.516,123.0,222.0,1.04
"popularity_module_non_topic_women[8, 18]",7.338,294.566,-566.768,560.386,30.328,21.512,94.0,196.0,1.04
"popularity_module_non_topic_women[8, 19]",-34.557,312.074,-635.185,531.308,34.166,24.244,84.0,155.0,1.05
"popularity_module_non_topic_women[9, 0]",-467.044,197.317,-813.35,-81.439,34.665,24.736,32.0,188.0,1.1
"popularity_module_non_topic_women[9, 1]",178.35,206.259,-208.849,561.69,23.718,16.836,75.0,227.0,1.04
"popularity_module_non_topic_women[9, 2]",305.349,219.579,-113.172,692.494,20.37,14.44,117.0,210.0,1.04
"popularity_module_non_topic_women[9, 3]",-2.364,300.888,-573.101,531.931,25.841,18.312,135.0,214.0,1.04
"popularity_module_non_topic_women[9, 4]",-25.848,301.471,-637.819,480.763,33.694,23.913,82.0,296.0,1.06
"popularity_module_non_topic_women[9, 5]",46.092,283.022,-505.351,563.583,30.078,21.339,90.0,162.0,1.05
"popularity_module_non_topic_women[9, 6]",60.879,259.34,-422.302,557.836,22.328,15.823,135.0,336.0,1.02
"popularity_module_non_topic_women[9, 7]",7.455,304.105,-591.595,579.701,28.959,20.532,112.0,142.0,1.02
"popularity_module_non_topic_women[9, 8]",-16.622,278.07,-531.183,498.128,24.856,17.617,126.0,374.0,1.04
"popularity_module_non_topic_women[9, 9]",-11.391,275.108,-535.74,507.646,27.047,19.179,103.0,238.0,1.04
"popularity_module_non_topic_women[9, 10]",20.401,286.332,-540.125,530.011,29.671,21.047,94.0,170.0,1.03
"popularity_module_non_topic_women[9, 11]",-31.025,278.411,-524.981,507.43,28.627,20.305,95.0,216.0,1.05
"popularity_module_non_topic_women[9, 12]",-13.759,274.409,-517.767,525.174,25.854,18.329,113.0,223.0,1.02
"popularity_module_non_topic_women[9, 13]",-16.461,283.162,-564.153,498.478,36.804,26.154,59.0,102.0,1.07
"popularity_module_non_topic_women[9, 14]",-19.796,332.841,-655.236,580.685,54.305,38.701,39.0,42.0,1.08
"popularity_module_non_topic_women[9, 15]",-15.211,295.4,-581.155,522.995,28.411,20.144,109.0,263.0,1.04
"popularity_module_non_topic_women[9, 16]",23.955,292.906,-531.088,559.527,29.225,20.726,101.0,241.0,1.03
"popularity_module_non_topic_women[9, 17]",22.063,305.371,-608.993,579.068,37.753,26.815,68.0,104.0,1.05
"popularity_module_non_topic_women[9, 18]",47.034,280.616,-479.996,600.431,25.118,17.803,127.0,182.0,1.03
"popularity_module_non_topic_women[9, 19]",21.646,270.848,-499.401,517.383,27.361,19.405,99.0,200.0,1.04
"popularity_module_non_topic_men[0, 0]",608.787,156.57,311.851,894.63,19.685,15.066,62.0,148.0,1.06
"popularity_module_non_topic_men[0, 1]",99.325,170.727,-210.968,417.375,30.516,21.782,34.0,217.0,1.1
"popularity_module_non_topic_men[0, 2]",184.316,168.631,-126.486,498.109,16.941,12.015,101.0,176.0,1.04
"popularity_module_non_topic_men[0, 3]",1.234,167.422,-314.598,327.929,18.135,12.868,85.0,317.0,1.02
"popularity_module_non_topic_men[0, 4]",-15.868,216.455,-432.164,378.149,25.92,18.405,70.0,178.0,1.05
"popularity_module_non_topic_men[0, 5]",-287.066,193.115,-661.639,70.89,19.249,13.651,101.0,237.0,1.03
"popularity_module_non_topic_men[0, 6]",-298.468,178.477,-638.589,22.601,21.008,14.915,72.0,148.0,1.03
"popularity_module_non_topic_men[0, 7]",-29.894,134.762,-278.245,222.707,15.072,10.697,84.0,86.0,1.02
"popularity_module_non_topic_men[0, 8]",-10.679,148.078,-278.345,262.705,16.192,11.49,84.0,204.0,1.03
"popularity_module_non_topic_men[0, 9]",345.878,176.184,13.039,678.177,20.818,14.859,73.0,144.0,1.03
"popularity_module_non_topic_men[0, 10]",-619.025,209.856,-1033.851,-241.009,19.941,14.39,113.0,117.0,1.02
"popularity_module_non_topic_men[0, 11]",256.678,218.691,-156.816,673.808,38.147,27.217,33.0,134.0,1.08
"popularity_module_non_topic_men[0, 12]",11.403,388.948,-758.225,703.019,46.879,33.29,69.0,148.0,1.08
"popularity_module_non_topic_men[0, 13]",-45.505,377.417,-731.417,638.926,44.029,31.257,74.0,132.0,1.06
"popularity_module_non_topic_men[0, 14]",-22.555,406.738,-742.351,809.681,49.958,35.482,68.0,113.0,1.03
"popularity_module_non_topic_men[0, 15]",30.053,372.938,-646.149,711.679,45.091,32.021,68.0,213.0,1.03
"popularity_module_non_topic_men[0, 16]",-46.688,347.507,-719.3,599.987,46.149,32.802,57.0,105.0,1.05
"popularity_module_non_topic_men[0, 17]",59.986,346.603,-594.043,706.423,38.43,27.272,83.0,156.0,1.03
"popularity_module_non_topic_men[0, 18]",-18.12,378.976,-761.147,657.988,44.071,31.287,75.0,178.0,1.02
"popularity_module_non_topic_men[0, 19]",52.797,418.603,-809.121,861.342,55.677,39.575,59.0,68.0,1.05
"popularity_module_non_topic_men[1, 0]",362.692,205.987,-18.781,749.899,27.715,19.702,56.0,137.0,1.03
"popularity_module_non_topic_men[1, 1]",-231.879,148.647,-525.205,43.034,22.58,16.075,45.0,84.0,1.07
"popularity_module_non_topic_men[1, 2]",-52.485,182.644,-420.339,287.049,19.391,13.757,87.0,138.0,1.03
"popularity_module_non_topic_men[1, 3]",42.418,185.491,-309.687,363.414,24.91,17.708,56.0,174.0,1.05
"popularity_module_non_topic_men[1, 4]",-43.683,188.683,-417.921,303.94,28.883,20.565,43.0,78.0,1.1
"popularity_module_non_topic_men[1, 5]",-52.207,207.032,-455.644,312.921,23.907,16.971,76.0,156.0,1.05
"popularity_module_non_topic_men[1, 6]",-123.819,157.126,-426.282,158.757,18.232,13.617,73.0,198.0,1.05
"popularity_module_non_topic_men[1, 7]",97.944,208.326,-314.204,475.707,26.94,19.143,60.0,154.0,1.07
"popularity_module_non_topic_men[1, 8]",-531.231,246.073,-993.979,-58.987,35.854,25.895,48.0,62.0,1.06
"popularity_module_non_topic_men[1, 9]",76.391,213.529,-348.299,471.135,26.486,18.813,66.0,113.0,1.07
"popularity_module_non_topic_men[1, 10]",-9.092,433.319,-799.853,800.188,80.969,57.847,28.0,113.0,1.11
"popularity_module_non_topic_men[1, 11]",12.656,386.566,-762.952,683.725,53.058,37.726,54.0,148.0,1.07
"popularity_module_non_topic_men[1, 12]",-10.817,395.317,-736.304,745.442,45.755,32.481,75.0,132.0,1.06
"popularity_module_non_topic_men[1, 13]",27.641,426.923,-774.358,810.593,75.156,53.631,30.0,93.0,1.13
"popularity_module_non_topic_men[1, 14]",37.406,396.36,-819.019,696.172,68.899,49.155,32.0,93.0,1.1
"popularity_module_non_topic_men[1, 15]",-53.75,351.631,-704.809,643.229,58.592,41.771,36.0,63.0,1.12
"popularity_module_non_topic_men[1, 16]",78.596,342.051,-535.608,694.334,37.094,26.32,86.0,294.0,1.04
"popularity_module_non_topic_men[1, 17]",-8.533,377.518,-776.576,698.988,43.177,45.611,77.0,40.0,1.07
"popularity_module_non_topic_men[1, 18]",106.708,403.154,-665.576,827.254,59.985,42.693,45.0,58.0,1.09
"popularity_module_non_topic_men[1, 19]",37.116,356.703,-608.419,702.877,40.9,29.032,77.0,144.0,1.05
