elective,title,Women3_x,Men3_x,Women3_y,Men3_y,Students3_x
1DL034,Introduction to Machine Learning,57.0,219.0,129.0,394.0,276.0
1DL251,Software Engineering and Project Management,129.0,327.0,258.0,788.0,456.0
1DL481,Algorithms and Data Structures III,12.0,75.0,129.0,394.0,87.0
1DL550,Low-Level Parallel Programming,12.0,102.0,129.0,394.0,114.0
1DT052,Computer Networks I,36.0,144.0,129.0,394.0,180.0
1DT072,Secure Computer Systems I,45.0,210.0,129.0,394.0,255.0
1DT075,Cryptology,27.0,129.0,129.0,394.0,156.0
1MD001,Advanced Interaction Design,60.0,75.0,129.0,394.0,135.0
1MD004,"IT, Ethics and Organisation",57.0,63.0,129.0,394.0,120.0
1MD300,Social Robotics and Human-Robot Interaction,21.0,27.0,129.0,394.0,48.0
1TD062,High Performance Programming,54.0,201.0,129.0,394.0,255.0
1TD169,Data Engineering I,45.0,159.0,129.0,394.0,204.0
1TD388,Computer Graphics,21.0,75.0,129.0,394.0,96.0
1TD403,Numerical Methods and Simulation,33.0,168.0,129.0,394.0,201.0
22.4,Computational thinking,42.0,123.0,306.0,2170.0,165.0
5.574,Computer networks security,30.0,387.0,808.0,5892.0,417.0
5.576,Computer networks design,36.0,309.0,808.0,5892.0,345.0
5.577,Operating systems design,12.0,144.0,808.0,5892.0,156.0
5.578,Computers architecture,15.0,117.0,808.0,5892.0,132.0
5.579,Automata and grammars,30.0,297.0,808.0,5892.0,327.0
5.58,Compilers,27.0,258.0,808.0,5892.0,285.0
5.581,Knowledge representation,51.0,345.0,808.0,5892.0,396.0
5.583,Machine learning,45.0,360.0,808.0,5892.0,405.0
5.584,Data mining,63.0,633.0,808.0,5892.0,696.0
5.586,Analysis and design with patterns,78.0,600.0,808.0,5892.0,678.0
5.587,Software engineering of components and distributed systems,51.0,417.0,808.0,5892.0,468.0
5.588,Software developement project,33.0,240.0,808.0,5892.0,273.0
5.591,Computer networks structure,18.0,198.0,808.0,5892.0,216.0
5.592,Advanced computers architecture,12.0,99.0,808.0,5892.0,111.0
5.593,Requirements engineering,69.0,588.0,808.0,5892.0,657.0
5.594,Embedded systems,9.0,171.0,808.0,5892.0,180.0
5.595,Enterpreneurship,36.0,330.0,808.0,5892.0,366.0
5.596,Foundations of information systems,72.0,549.0,808.0,5892.0,621.0
5.597,Information systems integration,63.0,633.0,808.0,5892.0,696.0
5.598,Use of information systems in organizations,39.0,360.0,808.0,5892.0,399.0
5.599,Functional management of IS/IT services,45.0,435.0,808.0,5892.0,480.0
5.6,Planning and strategic use of IS,39.0,354.0,808.0,5892.0,393.0
5.601,Cryptography,36.0,279.0,808.0,5892.0,315.0
5.604,Electronic commerce,57.0,570.0,808.0,5892.0,627.0
5.607,Databases architecture,45.0,411.0,808.0,5892.0,456.0
5.613,Data structures design,96.0,681.0,808.0,5892.0,777.0
5.614,Introduction to mathematics for engineering,366.0,2304.0,808.0,5892.0,2670.0
5.672,Business practice,12.0,72.0,808.0,5892.0,84.0
CGDD2012L,Fundamentals of Game Design Lab,51.0,285.0,1257.0,4365.0,336.0
CGDD4113,3D Modeling and Animation,15.0,75.0,1257.0,4365.0,90.0
CGDD4603,Production Pipeline and Asset Management,9.0,51.0,1257.0,4365.0,60.0
COMP3421,COMP3421: COMPUTER SCIENCE INTO SCHOOLS,6.0,0.0,54.0,123.0,6.0
COMP3467,COMP3467: ADVANCED COMPUTER SYSTEMS,18.0,108.0,42.0,237.0,126.0
COMP3477,COMP3477: ALGORITHMIC GAME THEORY,48.0,219.0,96.0,360.0,267.0
COMP3487,COMP3487: BIOINFORMATICS,45.0,147.0,96.0,360.0,192.0
COMP3491,COMP3491: CODES AND CRYPTOGRAPHY,39.0,177.0,96.0,360.0,216.0
COMP3507,COMP3507: COMPUTATIONAL COMPLEXITY,3.0,48.0,42.0,237.0,51.0
COMP3517,COMP3517: COMPUTATIONAL MODELLING IN THE HUMANITIES AND SOCIAL SCIENCES,54.0,141.0,96.0,360.0,195.0
COMP3527,COMP3527: COMPUTER VISION,39.0,186.0,96.0,360.0,225.0
COMP3547,COMP3547: DEEP LEARNING,69.0,294.0,96.0,360.0,363.0
COMP3557,COMP3557: DESIGN OF ALGORITHMS AND DATA STRUCTURES,27.0,126.0,96.0,360.0,153.0
COMP3567,COMP3567: MULTIMEDIA AND GAME DEVELOPMENT,30.0,168.0,96.0,360.0,198.0
COMP3577,COMP3577: PARALLEL SCIENTIFIC COMPUTING I,30.0,138.0,96.0,360.0,168.0
COMP3587,COMP3587: PROJECT MANAGEMENT,18.0,36.0,66.0,207.0,54.0
COMP3607,COMP3607: RECOMMENDER SYSTEMS,54.0,225.0,96.0,360.0,279.0
COMP3617,COMP3617: VIRTUAL AND AUGMENTED REALITY,30.0,171.0,96.0,360.0,201.0
COMP3621,COMP3621: Public Engagement in Computer Science,6.0,9.0,42.0,237.0,15.0
COMP3647,COMP3647: Human-AI Interaction Design,30.0,78.0,66.0,207.0,108.0
COMP3657,COMP3657: Security Engineering,33.0,96.0,66.0,207.0,129.0
COMP3667,COMP3667: REINFORCEMENT LEARNING,21.0,84.0,54.0,123.0,105.0
COMP3677,COMP3677: NATURAL COMPUTING ALGORITHMS,12.0,54.0,54.0,123.0,66.0
COMP4087,COMP4087: ADVANCED ALGORITHMS,3.0,33.0,18.0,126.0,36.0
COMP4097,COMP4097: ADVANCED COMPUTER GRAPHICS AND VISUALISATION,6.0,69.0,18.0,126.0,75.0
COMP4107,COMP4107: ADVANCED COMPUTER VISION,15.0,75.0,18.0,126.0,90.0
COMP4117,COMP4117: QUANTUM COMPUTING,6.0,60.0,12.0,90.0,66.0
COMP4127,COMP4127: AUTOMATED REASONING AND VERIFICATION,0.0,12.0,6.0,36.0,12.0
COMP4137,COMP4137: BLOCKCHAIN AND CRYPTOCURRENCIES,12.0,90.0,18.0,126.0,102.0
COMP4157,COMP4157: LEARNING ANALYTICS,12.0,54.0,18.0,126.0,66.0
COMP4167,COMP4167: NATURAL LANGUAGE PROCESSING,18.0,108.0,18.0,126.0,126.0
COMP4177,COMP4177: NETWORKS AND THEIR STRUCTURE,15.0,90.0,18.0,126.0,105.0
COMP4187,COMP4187: PARALLEL SCIENTIFIC COMPUTING II,0.0,33.0,18.0,126.0,33.0
COMP4197,COMP4197: RANDOMISED ALGORITHMS AND PROBABILISTIC METHODS,9.0,57.0,18.0,126.0,66.0
COMPSCI4003,Algorithmics II (H) COMPSCI4003,48.0,144.0,408.0,1470.0,192.0
COMPSCI4004,Artificial Intelligence (H) COMPSCI4004,78.0,297.0,408.0,1470.0,375.0
COMPSCI4007,Computer Architecture (H) COMPSCI4007,24.0,132.0,408.0,1470.0,156.0
COMPSCI4011,Operating Systems (H) COMPSCI4011,45.0,219.0,408.0,1470.0,264.0
COMPSCI4012,Networked Systems (H) COMPSCI4012,78.0,324.0,408.0,1470.0,402.0
COMPSCI4013,Database Systems (H) COMPSCI4013,132.0,462.0,408.0,1470.0,594.0
COMPSCI4016,Programming Languages (H) COMPSCI4016,81.0,360.0,408.0,1470.0,441.0
COMPSCI4021,Functional Programming (H) COMPSCI4021,66.0,333.0,408.0,1470.0,399.0
COMPSCI4023,Human-Computer Interaction (H) COMPSCI4023,66.0,219.0,408.0,1470.0,285.0
COMPSCI4031,Modelling Reactive Systems (H) COMPSCI4031,9.0,39.0,408.0,1470.0,48.0
COMPSCI4061,Machine Learning (H) COMPSCI4061,66.0,249.0,408.0,1470.0,315.0
COMPSCI4064,"Big Data: Systems, Programming, and Management (H) COMPSCI4064",3.0,27.0,288.0,1023.0,30.0
COMPSCI4066,Computer Vision Methods and Applications (H) COMPSCI4066,27.0,75.0,249.0,951.0,102.0
COMPSCI4068,Mobile Human-Computer Interaction (H) COMPSCI4068,150.0,381.0,408.0,1470.0,531.0
COMPSCI4069,Information Retrieval (H) COMPSCI4069,30.0,96.0,408.0,1470.0,126.0
COMPSCI4071,Advanced Software Engineering Practices (H) COMPSCI4071,15.0,105.0,408.0,1470.0,120.0
COMPSCI4072,Theory of Computation (H) COMPSCI4072,12.0,45.0,408.0,1470.0,57.0
COMPSCI4074,Text as Data - An Introduction to Document Analytics (H) COMPSCI4074,69.0,255.0,408.0,1470.0,324.0
COMPSCI4075,Recommender Systems (H) COMPSCI4075,42.0,147.0,408.0,1470.0,189.0
COMPSCI4076,Robotics Foundations (H) COMPSCI4076,75.0,333.0,408.0,1470.0,408.0
COMPSCI4077,Web Science (H) COMPSCI4077,39.0,132.0,408.0,1470.0,171.0
COMPSCI4080,Computational Social Intelligence (H) COMPSCI4080,54.0,123.0,408.0,1470.0,177.0
COMPSCI4082,Distributed and Parallel Technologies (H) COMPSCI4082,6.0,51.0,249.0,951.0,57.0
COMPSCI4087,Startup Growth Engineering (H) COMPSCI4087,66.0,231.0,408.0,1470.0,297.0
COMPSCI4089,Advanced Systems Programming (H) COMPSCI4089,15.0,75.0,408.0,1470.0,90.0
COMPSCI4091,Advanced Networked Systems (H) COMPSCI4091,12.0,42.0,288.0,1023.0,54.0
CS3626,Cryptography,54.0,273.0,1257.0,4365.0,327.0
CS3642,Artificial Intelligence,81.0,525.0,1257.0,4365.0,606.0
CS3704,Intermediate Software Design and Engineering,138.0,534.0,708.0,3378.0,672.0
CS3714,Mobile Software Development,78.0,432.0,708.0,3378.0,510.0
CS3724,Introduction to Human-Computer Interaction,198.0,483.0,708.0,3378.0,681.0
CS3744,Introduction to GUI Programming and Graphics,99.0,435.0,708.0,3378.0,534.0
CS3754,Cloud Software Development,45.0,294.0,708.0,3378.0,339.0
CS3824,Introduction to Computational Biology and Bioinformatics,12.0,60.0,708.0,3378.0,72.0
CS4104,Data and Algorithm Analysis,159.0,768.0,708.0,3378.0,927.0
CS4114,Introduction to Formal Languages and Automata Theory,66.0,222.0,708.0,3378.0,288.0
CS4124,Theory of Computation,3.0,69.0,708.0,3378.0,72.0
CS4134,Quantum Computation and Information Processing,3.0,30.0,207.0,1008.0,33.0
CS4144,Competitive Problem Solving II,0.0,6.0,207.0,1008.0,6.0
CS4234,Parallel Computation,6.0,36.0,708.0,3378.0,42.0
CS4254,Computer Network Architecture & Programming,12.0,90.0,708.0,3378.0,102.0
CS4264,Principles of Computer Security,57.0,339.0,708.0,3378.0,396.0
CS4265,Big Data Analytics,18.0,102.0,1257.0,4365.0,120.0
CS4267,Machine Learning,12.0,123.0,1257.0,4365.0,135.0
CS4277,Deep Learning,0.0,33.0,846.0,2796.0,33.0
CS4284,Systems & Networking Capstone,21.0,114.0,708.0,3378.0,135.0
CS4322,Mobile Software Development,6.0,45.0,408.0,1311.0,51.0
CS4412,Data Mining,24.0,156.0,1257.0,4365.0,180.0
CS4422,Information Retrieval,12.0,27.0,846.0,2796.0,39.0
CS4504,Computer Organization,3.0,27.0,708.0,3378.0,30.0
CS4522,HPC & Parallel Programming,0.0,30.0,1257.0,4365.0,30.0
CS4524,Cloud Computing,12.0,48.0,1257.0,4365.0,60.0
CS4604,Introduction to Data Base Management Systems,60.0,228.0,708.0,3378.0,288.0
CS4612,Software Security,6.0,27.0,408.0,1311.0,33.0
CS4622,Computer Networks,9.0,39.0,1257.0,4365.0,48.0
CS4624,"Multimedia, Hypertext and Information Access",51.0,294.0,708.0,3378.0,345.0
CS4626,Computer and Network Security,6.0,18.0,846.0,2796.0,24.0
CS4644,Creative Computing Studio,51.0,81.0,708.0,3378.0,132.0
CS4704,Software Engineering Capstone,81.0,435.0,708.0,3378.0,516.0
CS4712,User Interface Engineering,27.0,153.0,1257.0,4365.0,180.0
CS4720,Internet Programming,48.0,207.0,849.0,3054.0,255.0
CS4732,Machine Vision,6.0,72.0,1257.0,4365.0,78.0
CS4742,Natural Language Processing,0.0,24.0,846.0,2796.0,24.0
CS4784,Human-Computer Interaction Capstone,54.0,81.0,708.0,3378.0,135.0
CS4804,Introduction to Artificial Intelligence,12.0,159.0,708.0,3378.0,171.0
CSC301H5,Introduction to Software Engineering,33.0,267.0,234.0,1302.0,300.0
CSC309H5,Programming on the Web,51.0,390.0,234.0,1302.0,441.0
CSC311H5,Introduction to Machine Learning,78.0,441.0,234.0,1302.0,519.0
CSC324H5,Principles of Programming Languages,75.0,375.0,234.0,1302.0,450.0
CSC338H5,Numerical Methods,30.0,120.0,234.0,1302.0,150.0
CSC347H5,Introduction to Information Security,57.0,372.0,234.0,1302.0,429.0
CSC367H5,Parallel Programming,15.0,153.0,234.0,1302.0,168.0
CSC375H5,Algorithmic Intelligence in Robotics,0.0,21.0,150.0,813.0,21.0
CSC376H5,Fundamentals of Robotics,12.0,96.0,234.0,1302.0,108.0
CSC384H5,Introduction to Artificial Intelligence,27.0,165.0,234.0,1302.0,192.0
CSC413H5,Neural Networks and Deep Learning,30.0,171.0,39.0,222.0,201.0
CSC488H5,Compilers and Interpreters,6.0,60.0,24.0,150.0,66.0
CSE1300,Introduction to Computing Principles,363.0,999.0,1257.0,4365.0,1362.0
CSE3203,Overview of Mobile Systems,12.0,48.0,849.0,3054.0,60.0
CSE4983,CSE Computing Internship,39.0,108.0,1257.0,4365.0,147.0
CYBR3153,Database Systems,39.0,147.0,1257.0,4365.0,186.0
CYBR3220,Global IS Project Management,0.0,6.0,846.0,2796.0,6.0
CYBR3223,Software Acquisition and Project Management,21.0,60.0,1257.0,4365.0,81.0
CYBR3305,Technology and Criminal Justice,57.0,117.0,1257.0,4365.0,174.0
CYBR4305,,39.0,90.0,1257.0,4365.0,129.0
CYBR4333,Network Configuration & Administration,21.0,111.0,1257.0,4365.0,132.0
CYBR4350,Management of Digital Forensics and eDiscovery,24.0,60.0,1257.0,4365.0,84.0
CYBR4700,,0.0,3.0,411.0,1569.0,3.0
CYBR4833,Wireless Security,27.0,114.0,1257.0,4365.0,141.0
CYBR4843,Ethical Hacking for Effective Defense,42.0,150.0,1257.0,4365.0,192.0
CYBR4853,Computer Forensics,45.0,141.0,1257.0,4365.0,186.0
CYBR4883,Infrastructure Defense,6.0,45.0,1257.0,4365.0,51.0
CYBR4893,Internet of Things: Applications and Security,27.0,102.0,1257.0,4365.0,129.0
IT3503,Foundations of Health Information Technology,84.0,111.0,1257.0,4365.0,195.0
IT3703,Introduction to Data Analytics and Technology,24.0,42.0,1257.0,4365.0,66.0
IT4123,Electronic Commerce,36.0,153.0,411.0,1569.0,189.0
IT4153,Advanced Database,24.0,102.0,1257.0,4365.0,126.0
IT4203,Advanced Web Development,18.0,51.0,849.0,3054.0,69.0
IT4213,Mobile Web Development,3.0,21.0,411.0,1569.0,24.0
IT4333,Network Configuration & Administration,21.0,141.0,1257.0,4365.0,162.0
IT4403,Advanced Web and Mobile Applications,6.0,42.0,1257.0,4365.0,48.0
IT4423,Linux/Unix Administration,72.0,279.0,1257.0,4365.0,351.0
IT4513,Electronic Health Record Systems & Applications,6.0,6.0,411.0,1569.0,12.0
IT4523,Clinical Processes and Workflows: Analysis and Redesign,6.0,6.0,411.0,1569.0,12.0
IT4533,Health information Security and Privacy,6.0,3.0,411.0,1569.0,9.0
IT4603,Introduction to Blockchain Technologies,3.0,6.0,438.0,1485.0,9.0
IT4673,,18.0,75.0,1257.0,4365.0,93.0
IT4713,,27.0,81.0,1257.0,4365.0,108.0
IT4733,Big Data System Administration,12.0,6.0,819.0,2880.0,18.0
IT4773,Machine Learning for Enterprise Applications,9.0,6.0,846.0,2796.0,15.0
IT4793,Applied Data Driven Solutions,3.0,0.0,438.0,1485.0,3.0
IT4833,Wireless Security,48.0,201.0,1257.0,4365.0,249.0
IT4843,Ethical Hacking for Effective Defense,72.0,255.0,1257.0,4365.0,327.0
IT4853,Computer Forensics,63.0,225.0,1257.0,4365.0,288.0
IT4863,Web and Mobile Application Security,12.0,36.0,846.0,2796.0,48.0
IT4883,Infrastructure Defense,39.0,177.0,1257.0,4365.0,216.0
IT4893,Internet of Things: Applications and Security,12.0,33.0,1257.0,4365.0,45.0
Inf-CombWords,Combinatorics on Words,9.0,24.0,39.0,168.0,33.0
Inf-DigSig,Multimedia Signal Processing and Data Compression,3.0,24.0,39.0,168.0,27.0
Inf-GraphDraw,Automatic Graph Drawing,0.0,15.0,39.0,168.0,15.0
Inf-NNDL,Neural networks and deep learning,6.0,111.0,39.0,168.0,117.0
Inf-NumProg,Numerical Programming,0.0,6.0,39.0,168.0,6.0
SWE3683,Embedded Systems Analysis and Design,0.0,9.0,411.0,1569.0,9.0
SWE4633,Cloud Software Development,18.0,93.0,1257.0,4365.0,111.0
SWE4743,Object-Oriented Development,9.0,33.0,819.0,2880.0,42.0
SWE4783,User Interaction Engineering,48.0,147.0,1257.0,4365.0,195.0
SWE4803,Independent Study,0.0,3.0,438.0,1485.0,3.0
WInf-eBeM,E-Business und E-Marketing,6.0,45.0,39.0,168.0,51.0
cxinfr09042,Undergraduate Course: Automated Reasoning (INFR09042),21.0,51.0,276.0,828.0,72.0
cxinfr10052,Undergraduate Course: Algorithms and Data Structures (INFR10052),21.0,99.0,411.0,1272.0,120.0
cxinfr10054,Undergraduate Course: Computational Cognitive Science (INFR10054),27.0,33.0,285.0,873.0,60.0
cxinfr10057,Undergraduate Course: Software Testing (INFR10057),105.0,258.0,411.0,1272.0,363.0
cxinfr10059,Undergraduate Course: Introduction to Theoretical Computer Science (INFR10059),15.0,33.0,285.0,873.0,48.0
cxinfr10061,Undergraduate Course: Elements of Programming Languages (INFR10061),3.0,21.0,135.0,444.0,24.0
cxinfr10064,Undergraduate Course: Software Design and Modelling (INFR10064),45.0,111.0,285.0,873.0,156.0
cxinfr10065,Undergraduate Course: Compiling Techniques (INFR10065),30.0,168.0,285.0,873.0,198.0
cxinfr10069,Undergraduate Course: Introductory Applied Machine Learning (INFR10069),108.0,306.0,276.0,828.0,414.0
cxinfr10074,Undergraduate Course: Computer Communications and Networks (INFR10074),114.0,387.0,411.0,1272.0,501.0
cxinfr10076,Undergraduate Course: Computer Architecture and Design (INFR10076),12.0,63.0,285.0,873.0,75.0
cxinfr10077,Undergraduate Course: Computing in the Classroom (INFR10077),24.0,57.0,411.0,1272.0,81.0
cxinfr10078,Undergraduate Course: Foundations of Natural Language Processing (INFR10078),84.0,180.0,285.0,873.0,264.0
cxinfr10079,Undergraduate Course: Operating Systems (INFR10079),81.0,264.0,411.0,1272.0,345.0
cxinfr10080,Undergraduate Course: Introduction to Databases (INFR10080),111.0,264.0,411.0,1272.0,375.0
cxinfr10085,Undergraduate Course: Introduction to Mobile Robotics (INFR10085),12.0,60.0,135.0,444.0,72.0
cxinfr10086,Undergraduate Course: Machine Learning (INFR10086),30.0,93.0,135.0,444.0,123.0
cxinfr10087,Undergraduate Course: Automated Reasoning (INFR10087),0.0,9.0,135.0,444.0,9.0
cxinfr11017,Postgraduate Course: Human-Computer Interaction (Level 11) (INFR11017),63.0,132.0,411.0,1272.0,195.0
cxinfr11020,Postgraduate Course: Algorithmic Game Theory and its Applications (INFR11020),18.0,90.0,276.0,828.0,108.0
cxinfr11021,Postgraduate Course: Computer Graphics (Level 11) (INFR11021),9.0,33.0,150.0,429.0,42.0
cxinfr11023,Postgraduate Course: Parallel Programming Languages and Systems (Level 11) (INFR11023),3.0,18.0,150.0,429.0,21.0
cxinfr11033,Postgraduate Course: Automatic Speech Recognition (INFR11033),9.0,24.0,276.0,828.0,33.0
cxinfr11088,Postgraduate Course: Extreme Computing (INFR11088),21.0,69.0,285.0,873.0,90.0
cxinfr11092,Postgraduate Course: Robotics: Science and Systems (INFR11092),3.0,9.0,276.0,828.0,12.0
cxinfr11098,Postgraduate Course: Secure Programming (INFR11098),12.0,30.0,285.0,873.0,42.0
cxinfr11099,Postgraduate Course: Introduction to Quantum Computing (INFR11099),6.0,48.0,276.0,828.0,54.0
cxinfr11114,Undergraduate Course: Types and Semantics for Programming Languages (INFR11114),3.0,24.0,135.0,444.0,27.0
cxinfr11130,Undergraduate Course: Machine Learning and Pattern Recognition (INFR11130),36.0,138.0,411.0,1272.0,174.0
cxinfr11131,Undergraduate Course: Introduction to Modern Cryptography (INFR11131),9.0,33.0,276.0,828.0,42.0
cxinfr11132,Undergraduate Course: Machine Learning Practical (INFR11132),30.0,132.0,276.0,828.0,162.0
cxinfr11134,Postgraduate Course: Probabilistic Modelling and Reasoning (INFR11134),3.0,3.0,150.0,429.0,6.0
cxinfr11144,Undergraduate Course: Blockchains and Distributed Ledgers (INFR11144),15.0,105.0,276.0,828.0,120.0
cxinfr11145,Undergraduate Course: Text Technologies for Data Science (INFR11145),33.0,126.0,276.0,828.0,159.0
cxinfr11150,Undergraduate Course: Principles and Design of IoT Systems (INFR11150),12.0,39.0,276.0,828.0,51.0
cxinfr11157,"Undergraduate Course: Natural Language Understanding, Generation, and Machine Translation (INFR11157)",15.0,45.0,276.0,828.0,60.0
cxinfr11160,Undergraduate Course: Bioinformatics 1 (INFR11160),48.0,114.0,411.0,1272.0,162.0
cxinfr11161,Undergraduate Course: Natural Computing (INFR11161),18.0,90.0,411.0,1272.0,108.0
cxinfr11187,Undergraduate Course: Quantum Cyber Security (INFR11187),0.0,6.0,150.0,429.0,6.0
cxinfr11199,Undergraduate Course: Advanced Database Systems (INFR11199),24.0,72.0,276.0,828.0,96.0
cxinfr11201,Undergraduate Course: Randomized Algorithms (INFR11201),0.0,3.0,135.0,444.0,3.0
cxinfr11202,Undergraduate Course: Machine Learning Theory (INFR11202),3.0,18.0,150.0,429.0,21.0
cxinfr11208,Undergraduate Course: Security Engineering (INFR11208),12.0,18.0,150.0,429.0,30.0
cxinfr11209,Undergraduate Course: Computational Neuroscience (INFR11209),3.0,12.0,135.0,444.0,15.0
cxinfr11213,Postgraduate Course: Advanced Robotics (INFR11213),3.0,15.0,135.0,444.0,18.0
cxinfr11217,Undergraduate Course: Advanced Database Systems (UG) (INFR11217),9.0,30.0,135.0,444.0,39.0
cxinfr11218,Undergraduate Course: Algorithmic Game Theory and its Applications (UG) (INFR11218),6.0,21.0,135.0,444.0,27.0
cxinfr11219,Postgraduate Course: Automatic Speech Recognition (INFR11033),9.0,15.0,135.0,444.0,24.0
cxinfr11220,Postgraduate Course: Computer Graphics (Level 11) (INFR11021),12.0,57.0,135.0,444.0,69.0
cxinfr11221,Undergraduate Course: Introduction to Modern Cryptography (INFR11131),6.0,9.0,135.0,444.0,15.0
cxinfr11222,Postgraduate Course: Introduction to Quantum Computing (INFR11099),3.0,12.0,135.0,444.0,15.0
cxinfr11223,Undergraduate Course: Machine Learning Practical (INFR11132),18.0,66.0,135.0,444.0,84.0
cxinfr11224,Undergraduate Course: Machine Learning Theory (INFR11202),9.0,15.0,135.0,444.0,24.0
cxinfr11225,"Undergraduate Course: Natural Language Understanding, Generation, and Machine Translation (INFR11157)",9.0,21.0,135.0,444.0,30.0
cxinfr11226,Postgraduate Course: Parallel Programming Languages and Systems (Level 11) (INFR11023),3.0,15.0,135.0,444.0,18.0
cxinfr11227,Undergraduate Course: Quantum Cyber Security (INFR11187),3.0,6.0,135.0,444.0,9.0
cxinfr11228,Undergraduate Course: Security Engineering (INFR11208),15.0,30.0,135.0,444.0,45.0
cxinfr11229,Undergraduate Course: Text Technologies for Data Science (INFR11145),6.0,42.0,135.0,444.0,48.0
cxinfr11235,Postgraduate Course: Probabilistic Modelling and Reasoning (INFR11134),3.0,9.0,135.0,444.0,12.0
cxinfr11238,Undergraduate Course: Blockchains and Distributed Ledgers (INFR11144),18.0,75.0,135.0,444.0,93.0
cxinfr11239,Undergraduate Course: Principles and Design of IoT Systems (INFR11150),12.0,45.0,135.0,444.0,57.0
inf-AuLearn,Autonomous Learning,6.0,24.0,39.0,168.0,30.0
inf-CI,Computational Intelligence,9.0,33.0,39.0,168.0,42.0
inf-EAeS,Methods for Efficient Similarity Search in Large Data Sets,9.0,30.0,39.0,168.0,39.0
inf-EERP,Implementation of ERP systems,15.0,51.0,39.0,168.0,66.0
inf-EnlOpt,Introduction to Nonlinear Optimization,3.0,24.0,39.0,168.0,27.0
inf-IoT,Internet of Things and Wireless Networks,6.0,48.0,39.0,168.0,54.0
inf-TM,Text Mining,9.0,33.0,39.0,168.0,42.0
